source,target
13518,11851
13518,11850
7976,249
7976,15
23393,111
23393,12381
14399,15692
16905,242
16905,8
1850,15
4707,1081
4707,968
18620,10
18620,15977
18620,15976
23557,66
23557,2661
23557,233
23557,2924
1629,10
1629,25310
1629,1630
6062,25
6062,293
3267,1832
3221,4806
2508,10
2508,337
25525,4
25525,104
7352,139
678,176
678,8
3936,11590
6307,10315
6307,33128
6307,6308
9541,313
9541,1139
2545,15
2545,2957
2582,68
2582,1239
499,5370
3688,1221
21915,719
6478,259
15092,15
7412,21915
12204,2306
12204,24928
20706,23135
8455,355
8455,16733
7339,265
7339,455
8890,11663
8890,3564
1625,3839
1625,9658
25990,10632
16428,3181
5977,411
5977,8413
10147,9179
10147,68
20782,465
12452,233
12452,70
1535,10159
3855,318
3855,1091
2435,26985
9321,159
9321,68
13183,28621
14665,4319
24994,7450
24994,589
14201,29145
14201,18367
21506,24441
9675,25
9675,68
4254,221
4254,1595
1403,5656
1403,2182
8816,9696
8816,9695
7887,396
7887,15
28139,25651
5870,22502
5870,26634
6433,68
6433,7494
8251,614
8251,9819
8207,68
8207,8208
8207,22945
3412,259
3412,10976
2755,23459
7910,1543
7910,11803
2896,1039
437,22879
10636,2750
10636,648
1828,8413
21753,313
21753,4248
9179,957
7149,293
8223,30050
8223,8224
9799,68
9799,25665
7084,4
11512,21863
24783,68
13330,174
13330,614
8141,323
8141,396
13482,4189
13482,13709
13482,4266
13482,12277
13482,22014
4835,10064
4835,21
9947,1123
9947,68
4882,127
4882,10
9144,231
9144,1445
857,8537
857,14869
10835,34406
3282,293
3282,259
8818,31803
3164,11638
3164,259
9869,9138
9869,21865
8940,31209
19385,1845
17179,4304
17179,26223
6919,159
6919,3722
6183,854
6183,7131
6703,47
6703,35
218,45
218,14408
6376,1063
1380,116
1380,7981
6190,254
6190,5128
9815,176
11176,10
11176,313
2078,32270
4797,614
4797,1078
4797,19642
6457,467
6457,19301
2835,99
2835,13442
15032,109
6749,266
16529,7289
5205,22341
5205,22258
14643,288
14643,25803
10733,15100
531,6746
531,423
2746,58
2746,259
18058,176
18058,15
12860,68
12860,5803
5002,614
8002,10
8002,25
10869,176
10869,1665
6055,30544
6055,6056
8744,60
8744,10
7420,614
7420,17163
7420,32775
7420,12435
10186,29122
7029,7958
7029,173
4431,4469
14145,957
14145,311
22193,236
22193,104
16199,4621
11766,68
11766,23710
11766,11767
16674,3446
10183,104
10183,191
10183,11113
10430,7260
9679,1815
15810,15
15810,32781
6450,7981
6450,26939
7911,23685
7911,21896
7911,20042
4844,23728
4844,4845
5403,10
5403,60
5403,5404
5403,7410
10757,17518
10757,21
23126,4340
23126,143
9909,11793
13009,35
13009,176
8230,29800
8230,24938
8230,8231
4464,3660
4464,4502
9656,778
5112,17419
5112,10125
6315,7919
6315,440
5913,19556
5913,30746
8925,31107
4383,37
4383,303
4131,19805
11133,32733
4542,6923
3675,3382
4271,263
17086,7746
27383,24827
2394,1208
2394,805
17947,379
17947,185
12671,16060
6829,29410
6829,6830
6829,20558
6829,29869
6386,20814
15551,15848
15551,13631
10735,68
10735,33038
4210,109
4210,99
4210,21
11684,21602
11684,31163
869,20782
869,1207
3318,1423
3318,10192
17133,2045
17133,9599
1878,10
6660,68
6660,4145
6660,13333
6660,14344
6660,15866
6660,25915
10580,320
10580,2222
21310,34265
13709,12277
13709,13708
7116,18826
5538,1665
5538,3927
5538,5537
5538,11618
11359,11360
4472,68
4472,3151
16385,9021
16385,25054
7859,1665
7859,411
7859,17933
7859,23436
13661,28930
13661,1419
7582,68
7582,27544
7582,25118
7582,7583
5644,21032
15566,1325
15566,22335
15566,6689
5577,4526
18037,99
18037,442
15912,864
15912,1002
1921,453
1921,157
8873,176
8873,374
975,23852
5508,957
5508,23095
18286,15
18286,68
18286,11025
18286,14931
6715,6371
6715,6890
18425,423
18425,5749
18425,5506
18425,25974
18425,12387
18425,11500
18711,10280
18711,25621
13092,13093
13092,5268
28700,1548
28700,28241
5396,5000
5396,2059
3280,68
8461,68
8461,24905
8461,23375
452,313
452,3806
452,21526
17545,22783
17545,14829
14231,15
14231,20582
14231,3902
1407,10505
3230,18895
7949,5691
7843,14192
12275,18251
9801,479
7664,3181
952,497
952,279
13526,3413
13526,27159
13524,5821
13524,5820
19764,18845
6419,32450
9315,9361
15383,1938
15383,19322
6712,4439
3580,13753
91,159
91,22212
91,29910
91,27350
1242,854
1242,31368
11746,4765
11746,11747
25439,2242
533,28104
3287,355
8991,998
8991,233
7579,28118
10397,318
10397,659
3567,10237
12350,8030
20319,355
20319,718
15363,10
15363,31460
12277,4189
12277,22014
12277,4266
16322,1755
16322,16492
10320,21
10320,3570
6906,23359
6906,23881
9246,25629
5593,68
5593,22410
10266,440
10266,30412
19556,10
19556,29472
25958,74
611,68
611,5503
8963,192
8963,143
12426,45
17839,2464
17839,35
3228,18861
3228,18815
6576,231
647,1039
12806,68
8591,464
1470,1656
1470,1471
1470,14823
4601,1063
4601,3129
16646,9503
16646,21456
9602,58
9602,231
4044,68
4044,12524
4044,33109
15651,25
20287,25502
8884,149
8884,502
9426,267
9426,1744
10642,396
13180,22718
17256,231
1942,1943
1942,9197
10660,1419
10660,640
10420,68
7396,68
7396,28487
1098,176
13631,15456
15613,37
18224,7258
18224,18696
14281,453
14281,41
5803,778
5877,68
5877,1636
12809,188
11562,15436
2273,104
10440,24341
1153,1063
1153,116
10027,34574
10027,32610
19665,2250
13859,68
13859,26088
2022,11546
2022,2023
8130,26276
8130,20301
6991,68
6991,12423
6991,12812
9176,669
9176,19373
3342,24152
10259,337
10259,233
8385,105
8385,12511
17259,30106
17259,31228
3325,10
3325,17091
3325,18591
24125,754
24125,22915
21293,21294
21293,30194
13420,9062
13420,4681
6581,4461
6581,21
2000,11831
1889,2524
13471,957
13471,31151
11729,187
11729,16860
4600,30487
3717,21865
3717,4639
1693,47
2026,22911
2026,23142
18995,75
5509,176
5509,23095
19842,712
19842,328
9776,10
9776,8211
9776,16398
14196,19136
11252,11670
13140,4490
13140,8151
1221,10
12125,589
12125,236
5726,5727
14166,20012
14166,15156
10677,4136
10677,12777
10677,4135
10118,60
10118,143
17788,13159
12537,15142
3816,2750
3816,185
6867,68
6867,28241
21460,423
21460,10
6696,21
8560,1268
7143,7812
4135,29726
4135,30314
4135,5945
7712,20206
7712,2264
1890,1633
1890,1891
1890,5497
3730,17612
1962,34593
1962,34520
9245,23224
14918,25523
14918,14919
5592,24217
5592,25144
6593,8805
6593,17254
5497,11399
5497,7269
8630,8631
8630,6341
4119,479
24605,39
24605,8
10071,423
2118,7652
2118,2119
11958,24117
11958,11959
9888,12500
6701,9768
3579,2722
7745,12
2568,28097
2568,143
13362,23320
28088,21953
28088,32286
9960,1039
5829,15
5829,8211
398,27382
7509,6905
2882,3933
2882,5658
23253,159
122,7825
1617,29142
22741,6671
5176,2750
15824,1665
377,172
4742,176
4742,2482
21023,10437
21023,1039
18053,68
8536,15785
9864,231
9864,68
9864,9863
9604,249
6928,2572
6928,24716
6928,17601
1754,9732
8618,45
8618,5980
7189,508
17401,259
17624,653
17624,16169
19471,19472
19471,32146
11521,10913
11521,11921
15608,15609
15608,11147
1292,538
1292,5021
9972,440
9972,9973
14138,440
14138,23264
14138,14216
19882,249
19882,176
10720,630
10720,103
12027,28333
18691,396
18870,19909
18870,30471
18870,7142
19890,10790
19890,29989
19890,10791
9101,22330
2425,23129
6947,10494
13612,2553
13797,34243
17344,12263
17344,159
3530,39
3530,15
3530,63
5612,9913
5612,9914
19415,19441
18476,25609
14938,8898
17075,34751
1706,313
1706,4378
1285,461
1285,19925
1285,2473
1285,462
258,16369
9078,326
9078,154
18254,242
9152,29790
20577,514
20577,16364
3161,10
3161,2455
14591,8133
14591,16850
10753,68
10753,4
11434,8830
11434,927
11434,611
9798,312
9798,794
3421,11536
14542,14543
19819,375
16663,15849
16663,233
126,5888
4114,4115
4114,17869
4925,30027
10721,423
10721,10
5136,479
5136,263
3887,3888
15245,313
15245,16625
8567,589
8567,22486
2536,2537
2536,15544
9712,669
9712,19373
8302,2967
9649,35
9649,25
2869,8
10881,614
10881,10882
10881,23601
10881,28764
20985,21029
20985,17975
20985,17169
15269,718
1799,58
1799,927
24353,1337
24353,219
11191,4459
11191,15951
16401,5134
16401,219
6057,4378
5217,12500
1796,18453
1082,26581
15605,4355
15605,313
12126,1023
12126,231
9957,259
10908,267
4786,139
4786,1910
7535,21532
13974,10
13974,15
8747,106
21232,23330
5432,5708
15916,1039
15916,535
4826,21949
4826,19820
20991,19052
7145,15
12184,231
12184,31046
14831,68
14831,16502
16422,440
16422,2583
14806,13307
14806,18825
16338,231
9570,24365
9570,883
9570,143
10970,322
10970,453
6422,231
6422,909
12643,957
12643,5
12643,13929
6870,132
6870,305
21006,68
4346,614
4346,4345
6113,31676
6113,25884
8059,233
13513,279
13513,77
2902,479
2902,12994
2902,30661
14741,21814
14741,242
7220,50
7220,77
7220,10
910,68
910,8416
20373,26004
7502,10
8171,13342
8171,25434
8171,34045
4821,31745
2264,1665
2264,2263
12357,29667
5462,1765
9224,47
9224,2463
10415,957
4189,13708
17494,19242
21526,1665
21526,33621
21526,3805
7637,29176
17079,1927
6817,8388
6817,24543
6817,33281
15774,176
15774,29273
15774,11665
8213,63
16062,16063
5589,68
5589,24171
2183,219
2183,73
2855,22733
7244,10705
3692,303
3692,463
2726,29539
20039,25249
17565,877
17565,614
2988,6359
5134,24255
2929,396
6899,68
6899,30976
12042,6488
16792,2608
16792,4328
12714,29607
12714,12715
12714,27589
16637,21
5423,31067
5198,15
4873,68
13078,440
13078,16576
13078,12112
1572,3337
1572,1573
1572,10042
18556,14586
18556,313
8261,68
8261,30838
8261,8262
6723,423
8664,293
4548,9317
461,467
461,19925
461,2473
14653,2278
14653,5645
14653,15691
17606,10
17606,23987
17606,27217
3986,440
3986,614
19684,14639
14400,10
14400,54
20009,18324
7356,77
7356,37
4716,23380
10315,2129
4373,105
4373,14963
4484,3551
8693,9903
8693,8694
8693,23820
7487,73
7487,1665
10811,8030
9006,355
8654,12
8654,269
22783,8770
11452,15
11452,957
7550,10216
7334,4075
7334,31161
12418,8
14115,411
14115,8022
14115,30820
4054,231
4054,31257
13708,4266
11951,68
2878,2879
2878,21340
11786,793
11786,834
5491,99
5491,28810
6710,322
6710,543
1971,259
20264,31029
22392,873
22392,23144
15451,18246
8369,173
8369,5
8369,25
4630,15
4630,231
4630,13339
4630,24584
4200,16577
507,502
507,172
17700,25
17700,233
9548,2949
9548,11239
6337,105
6337,451
27692,27631
15664,18941
2911,3136
19131,4955
19131,10576
5021,288
5021,68
1804,45
1804,27582
6769,4716
6769,15156
829,14884
829,957
13146,15527
4345,880
4345,11745
17352,1541
12749,538
12749,7709
23435,2661
23435,58
3900,1665
3900,15
4690,9088
6957,259
11053,10337
11053,219
7709,538
7709,9803
5173,8974
16714,13448
6545,231
3712,7297
12448,20799
12448,328
17527,68
17416,25047
7808,21148
7808,11354
11163,1104
10230,68
10230,10231
10230,33821
14633,17539
14633,32717
14633,14634
14633,12549
17187,31408
6499,13233
5150,68
5150,32550
16481,311
18909,754
18909,442
11197,18038
11197,13047
15375,25287
15375,1543
12091,440
11074,259
11074,68
11074,20675
11074,11075
5964,5965
18104,18103
16601,5
16601,58
16601,10
9447,607
9447,12535
9261,614
9261,10797
11106,22268
7182,28613
7182,28656
5097,453
5097,15053
2961,8
4705,6592
5991,16199
25702,68
8889,4
7641,411
7641,22359
7641,10533
7549,5891
7549,73
4000,28930
11814,3308
11814,109
22736,381
22736,58
8413,14168
6762,10459
6762,2787
3485,9156
14491,257
3269,68
3269,326
10369,68
10369,27133
5154,318
5154,192
16445,68
15662,242
15662,249
4058,68
4058,10689
10878,68
10878,9552
21332,28701
20342,159
20342,15
2759,809
2759,423
12845,10978
18240,27364
18240,440
18240,24219
18240,18241
6483,455
6483,233
16453,19218
2572,2573
2572,12462
8158,11182
4187,68
4187,10
4187,8495
4187,21220
10459,21
10382,1636
10382,809
17617,440
17617,76
17617,11470
5270,31621
1615,10420
1615,11500
10309,10
10309,3139
10309,28762
10807,1636
10807,535
14220,10
14220,3280
11351,927
11351,58
17657,19385
16089,14351
16089,231
25909,15
25909,73
10502,355
9652,231
12987,13309
22432,30600
22432,28834
2346,24156
4704,58
19093,12177
27464,17320
27464,8482
7035,423
22740,13875
22740,13874
7603,535
20543,30142
20543,29432
19688,2010
6940,6743
6285,10
11220,19158
21059,535
9669,68
9669,15139
9669,9670
18234,303
11388,68
11388,27034
12909,176
5280,15
11021,293
11593,10
11593,11594
4257,2223
9035,311
5980,3217
11420,17922
6154,1039
4266,22014
492,9523
8172,8
31985,3307
16992,176
16992,503
10895,68
10895,10896
14460,14461
14460,29129
10593,10594
10593,19159
1915,15
1259,288
1259,538
1259,15301
28902,288
8066,12525
2015,13792
2015,13155
358,103
1328,11530
14823,3742
8819,502
20750,45
14668,77
13345,14259
13345,21413
16713,4861
15561,15560
15561,25287
8470,10
29153,29154
29153,23943
11653,583
1955,169
179,311
179,185
18943,10024
9414,25104
6611,10
6611,231
6611,5968
3913,614
5733,5734
15116,68
15116,6354
22879,11857
15458,19457
14745,325
26816,4293
5968,5969
8473,10
10836,12765
13703,176
2608,4328
17569,20221
17569,16781
23685,7912
18130,18129
9715,21194
9715,9431
14590,30831
9732,32627
9535,7199
25435,1927
29030,2723
16019,26459
17732,13698
16090,12
6542,11530
9854,9853
22961,11706
24189,587
5424,1633
5658,21781
9093,1938
3703,423
11007,11008
6597,9710
13826,465
11267,9456
3425,25958
5369,10343
20042,34643
11219,77
11219,547
7397,19901
4218,265
19617,972
6846,99
3838,16334
9405,440
24753,208
5159,30193
5159,19886
11317,20080
14101,29902
7622,7621
7622,9265
22979,18677
24141,26130
16510,3978
1364,28254
1364,25918
16899,15
28566,450
1499,12198
516,9646
13874,68
13874,13875
5765,5764
19898,738
12315,1999
10926,31543
16267,3337
22452,231
22452,7507
17656,587
2213,10
2213,176
21564,10
8395,26923
8868,916
8868,6731
20183,185
9508,6237
6910,176
7830,28332
7830,21096
13896,49
20522,19
3794,20166
21103,68
21103,1561
29070,82
8715,2341
9220,10
8020,576
2628,322
16000,104
3449,523
21830,6079
14407,198
15347,103
18822,8515
6418,288
6418,29158
10331,25
16578,12994
16578,21105
5940,10847
23029,18824
23029,17724
11483,68
11483,27833
3950,9709
5918,68
5918,337
17499,411
18564,68
18564,30076
18564,6887
1360,1119
1360,563
11557,719
11282,176
16860,33180
6851,68
6851,23640
18700,4654
7647,16297
4069,68
4069,4070
4069,29294
24675,18145
22231,10
634,7412
31543,13694
8885,1765
26116,21
8621,24409
3494,68
4391,68
4391,17389
4391,4392
8001,6324
13985,1938
2309,73
7086,7087
18923,28996
18923,21136
4573,259
8016,39
16610,29747
25010,68
17208,68
26458,7235
16064,10371
15799,68
15799,11957
15799,23032
10264,16790
10264,15166
15654,2958
14419,14420
18034,18035
28927,3722
23454,265
9552,68
11670,58
19443,231
10282,6282
10282,10690
4836,288
13553,576
4206,4207
4206,32309
15456,614
20324,1103
3761,10436
4521,68
4521,32236
8052,4526
21578,718
14378,23926
9786,337
10425,25827
10083,39
9546,2980
10159,23999
3781,68
3781,1063
28893,20277
3491,26994
20502,1636
16639,4840
2473,462
13921,33008
13921,27683
6626,6625
7896,63
8656,8657
6670,3612
19997,104
18696,10
18696,7258
12777,4136
13307,68
13307,18825
566,28014
566,21
25550,1671
209,742
14884,1304
6629,31537
6629,6630
22184,1541
16386,13930
16386,6419
3863,726
10120,21517
10120,23202
8475,303
8482,27077
16131,1924
6284,5497
4496,104
10946,58
23205,1341
17753,523
12002,4374
16245,3773
16245,7034
11386,3885
1477,2623
1477,24802
1477,15452
28787,77
28787,265
3314,7966
15552,293
6909,11108
6909,5578
24059,4840
15210,1063
1408,60
9743,17691
9743,9744
8655,997
20049,219
4978,26953
1844,103
732,10192
20816,224
4774,15
5407,31661
20996,27375
4822,26509
15101,68
5220,68
5220,5933
14575,14358
14575,21217
3821,15762
12506,12507
30661,17438
11105,2341
11105,16546
11105,19439
22142,10
5307,68
5307,21214
5297,576
7809,25
7197,28253
1158,822
18675,15457
4615,21011
9676,355
14657,6576
3029,6941
3029,3672
3029,10446
15956,19764
19205,19206
12458,65
15214,22917
2295,423
2295,4131
17931,231
9480,3622
7270,23878
7270,7271
7270,18181
30591,337
8700,17320
9281,173
24271,14396
15666,19746
7589,172
15803,630
16306,313
1591,451
28528,8504
6963,68
6963,21845
3815,303
12535,9448
15138,22087
17195,64
7747,288
7747,8284
18407,31343
27690,22542
8022,411
8022,20762
11905,34308
15790,231
18877,33577
26467,15
19925,394
19925,7331
20429,68
20429,32721
30314,5945
7851,453
22887,39
19835,111
18298,2062
9417,172
7429,31944
15856,31047
6199,219
17933,30671
21220,68
21220,8495
12751,718
17238,9848
17238,25417
21137,27525
21137,30882
17275,32812
7131,11207
886,22128
886,13180
13857,10186
13024,58
4887,16199
3902,2023
3902,20582
4145,68
16191,231
6673,10
6578,68
14105,74
18896,20925
253,523
17294,34743
1112,293
18937,25833
9435,19710
19869,4891
13388,718
9072,2179
15823,68
22687,5941
26757,32841
16579,1419
3015,4419
1931,24823
17153,19724
11392,394
5903,23650
7820,9714
21975,8
4184,589
4827,99
6678,509
27680,10
1798,29180
23880,4938
23880,11188
3146,642
5070,15157
5070,7884
7708,10
24494,24495
5245,176
23812,10595
17212,15
11507,13235
14723,68
14723,17038
11251,1665
16065,73
11696,221
15143,17720
10469,173
10469,259
15540,1091
10763,337
15342,231
19160,7471
2966,18975
17182,957
16333,31266
14910,15
6040,82
3577,451
12910,614
2339,28401
651,9843
651,28876
19494,259
14083,2231
10362,16537
10531,21506
10531,21507
22083,18185
22083,22084
18126,18127
18126,21152
4106,25651
13155,15804
18838,2719
3773,3418
11146,7445
2541,33375
28014,396
2611,25006
1441,68
1441,5513
1441,31459
12306,25
7821,3217
12527,9138
12527,20197
4910,172
8874,3389
6848,13454
6956,6750
6956,30859
9115,1938
2558,32917
2558,2557
3707,68
3707,3708
10443,1063
25867,293
13432,26891
10076,10077
10076,10508
24546,312
11551,6885
4192,19173
13156,451
31805,8177
8684,19697
8684,19698
19053,25581
5513,68
5513,10
8801,8802
8316,442
12130,17327
26891,2039
20269,9953
5794,97
10579,1327
10323,4993
8398,22716
8500,822
12056,13666
30670,396
10493,4106
10493,10494
3715,1002
9831,10436
9831,5482
11957,10
11957,11520
24114,25
26570,411
12544,21632
2680,11715
4523,18008
17570,22727
13694,28366
3635,1665
7492,5375
7492,16169
8163,1676
19304,453
4789,13901
4789,26332
21064,653
16583,31101
10454,159
7986,139
5763,28639
19544,726
29042,4863
2337,10
2337,14315
16290,355
10150,8
9337,33332
1239,7967
22014,231
14478,467
19329,45
5924,5925
21766,14682
2745,6698
9033,233
21070,10240
3547,68
3547,11578
24655,479
12901,10701
23791,2591
25343,149
2383,187
19674,411
4645,4646
22673,809
28501,60
7884,31345
15906,68
15906,423
12469,15
7993,10235
17311,21755
23997,1755
3927,28767
13567,872
16668,28869
19879,4495
5238,257
10543,19743
13029,13412
1548,68
3759,68
3759,5763
5093,26828
5093,23298
8911,8
5250,17929
2132,16025
6109,9692
27378,31153
6326,10
26634,21468
17640,106
22915,23429
11404,11405
1840,8
20046,68
11928,4439
11928,24608
15833,29807
14080,12221
17566,15798
7439,1039
12017,313
17437,10
17437,60
2298,726
5618,5617
9828,68
9828,1232
18966,23026
4465,6889
17023,16529
18724,30810
23050,30741
5676,27474
10609,20806
5578,6908
7471,10
16316,18951
1868,12351
1371,22176
1371,1372
12798,529
9336,10133
14052,117
7140,17644
21687,19
13618,10439
3154,6362
3788,3789
3788,17843
17302,2059
7507,176
7507,7508
3673,4350
22131,26455
7375,9231
7375,29028
14878,68
17022,60
20785,68
31127,10436
31127,5852
4013,68
4013,27285
17560,68
4606,303
25355,11258
25367,453
13909,21979
5172,10406
22311,25
9793,883
15372,73
22491,5201
4015,614
6156,1779
24807,5349
10090,24193
10090,29053
13764,63
25104,8056
15594,187
10952,68
8047,313
7258,288
23140,423
2506,14223
20175,109
19502,176
1717,231
16052,13243
16052,10
14047,10
14047,30897
14047,21241
17412,233
19858,68
19858,58
19858,14555
9133,15
13920,109
6470,9681
6470,25615
11594,68
11594,17441
9605,9606
9605,9920
13343,68
13343,33337
2207,10
2207,4960
2207,12586
17930,12976
14767,27813
4924,5375
14989,15908
12355,313
16693,6677
16693,19964
5028,23
10189,232
16928,1535
18728,2930
10091,1744
14269,19669
14269,32193
14645,17684
14294,10
385,1039
21012,24005
3362,523
7099,3
16927,233
15292,1288
15292,1287
10790,31930
5999,476
25304,68
19229,23339
7484,10
7484,263
10215,15
27233,12
10112,15
5537,10
5537,30120
17613,27369
15444,1779
13293,24365
6798,4463
16636,293
29423,451
10711,337
5281,18813
5833,29380
14019,33363
15994,14268
17724,17725
12850,109
12918,303
18749,24152
14929,15
10668,30802
10668,29120
23280,423
23280,8407
9668,355
7250,99
12661,5123
6193,2206
17870,118
9361,6181
6415,313
7831,517
26478,463
13298,337
13298,58
21701,259
20189,21532
401,402
24288,29536
10797,440
8465,28496
2184,13930
5040,5041
8389,68
22728,249
19071,58
6039,25629
12288,24830
7026,7027
24978,1665
6195,22355
6195,21408
11558,11268
9502,22541
19242,21616
7238,7239
7238,23635
30561,726
3047,614
22944,63
17936,423
8525,22357
24532,32339
17872,11850
21961,35
7654,68
510,233
9240,11925
16197,176
16197,16198
