source,target
328,159
328,1501
29094,2890
32862,767
5067,1861
5067,18119
2344,16976
2344,10749
32283,21
22200,15
22200,298
5447,417
5447,21
5447,233
7333,3957
7333,125
7333,3797
7333,1664
9259,789
9259,75
13170,9411
13170,21
7963,21
10726,1801
8613,17302
23072,99
33163,12235
23764,15
29656,1263
24761,320
24761,75
11723,303
1801,263
11676,5291
3828,2382
3828,15
26628,298
2843,1663
2843,1163
179,13642
179,12699
179,2382
179,3241
179,33775
5669,24564
5669,18126
31005,535
12097,4654
1653,8398
26842,21
17658,578
24820,21
10351,519
4833,610
4833,465
4833,125
4833,575
4833,298
4833,30350
4833,20972
4833,292
4833,105
4833,99
4833,9933
14428,1118
5918,233
20564,11390
17138,15
15263,263
19843,21
4155,3527
4155,3936
16858,233
14630,1734
28845,21
28845,1544
25402,21
16691,6721
6958,3205
19903,21
23041,99
23041,117
278,25482
1913,718
1913,14462
1913,33138
28156,236
31226,12682
11539,105
11539,125
12447,8393
5835,2597
16526,21
16526,2612
12969,6397
17144,361
20870,263
20870,224
1988,394
1988,254
1988,3527
1988,1263
1988,15
1988,159
1988,104
1988,233
1988,21
1988,5
1988,224
1988,125
1988,3551
10788,7744
10788,2661
4536,5
4536,19259
23021,1263
14618,3197
7129,18653
15898,1063
16530,21
34560,418
33171,15
25985,21
25985,1544
3768,263
13920,15
8554,1118
8554,99
3539,5992
7570,15
15472,15
822,8524
822,13946
822,4262
822,125
822,344
822,32
822,2313
822,4642
822,6801
822,4476
822,1728
822,1734
822,221
822,6803
822,362
822,303
822,3549
822,20934
822,13130
822,31
822,10357
822,26489
822,8220
822,5615
822,15
822,3910
822,159
822,1771
822,18364
822,21
822,219
822,28669
822,1544
822,4332
822,5417
822,985
822,28304
5232,1163
20220,105
20220,117
20220,362
29223,233
12126,20718
7401,75
14800,224
14800,2923
4129,21
4275,22987
4275,2959
4275,274
4275,9212
30815,4875
32799,21
13850,24576
13850,25339
6258,104
22807,2252
27137,233
16386,1351
16386,5785
16386,6806
16386,7911
16386,22337
10352,1247
18414,99
30786,598
9642,21
7621,21
9008,6287
20222,29148
5495,1386
26563,362
26563,263
25813,263
9297,718
8377,21
12200,329
6931,1145
6931,31829
6931,2769
6931,386
6931,4169
6931,27699
6931,1763
6931,343
6931,1087
6931,578
13293,985
28694,28251
9076,390
29662,233
12089,23383
2229,32420
6038,19303
738,1544
738,5778
9413,1087
32982,21
23644,1145
2458,263
4138,917
32381,519
2610,318
2610,221
2610,303
2610,1063
2610,292
2610,188
2610,15
2610,7867
2610,104
2610,233
2610,547
2610,117
2610,279
708,32251
708,263
708,15
2930,12
2930,718
2930,219
2930,464
2930,263
2930,15
2874,915
2874,1734
21660,1431
13345,15447
13345,21927
30874,224
29516,1263
562,1087
562,3912
562,1145
562,386
17033,10578
15771,99
14522,700
6293,6371
6293,263
6293,105
6293,21
6293,691
6293,5
28819,303
24918,1616
31813,26958
31813,170
18338,221
33492,221
32584,104
9349,362
22822,10123
954,31195
13828,440
14357,15
9521,349
31645,4262
31645,362
23619,99
23619,26229
6992,1998
6992,958
32523,159
13267,3997
4279,15
4279,3910
4279,159
4279,4850
32090,29826
2544,6495
2544,303
25050,3759
32486,263
24179,5833
24179,14550
12996,159
3271,159
16805,398
28518,3156
21932,5271
32176,2619
9355,28888
10395,1562
8879,21
7183,31734
28697,30978
2413,846
2413,599
17911,27938
27020,315
2247,27718
20071,20580
16595,159
17838,3527
26827,4272
4092,188
4092,15
23406,386
20497,440
6452,298
24146,224
7753,2327
14578,587
14578,105
24629,587
24629,21458
10855,621
5192,15
5192,5
5741,10007
5741,1882
6672,21
22673,15468
5739,2819
5739,11793
5739,1058
5739,21
23719,2222
13228,378
26386,5033
26386,2106
5876,263
2176,232
2176,75
2176,630
2176,254
2176,1063
2176,188
2176,13719
2176,15
2176,104
2176,236
2176,5
8371,263
7957,4931
17904,8469
34169,12
5579,15
5579,320
5579,24748
1369,805
1369,950
1369,2932
1369,5526
1369,263
1369,1501
1369,734
1369,1368
1369,1627
24319,21
874,4654
874,320
874,236
874,125
874,224
874,361
874,2043
874,630
874,1431
874,2222
874,2010
874,14768
874,13524
874,628
874,30595
874,30139
874,12057
20195,1565
31913,4874
1621,6333
1621,2992
1621,630
1621,349
1621,390
8866,2317
25441,6650
1518,2670
1518,13206
1518,2759
1518,1087
163,236
163,1145
163,263
163,417
163,15
6963,21
25771,188
20304,3947
17700,24176
9040,465
9040,373
9040,21
9040,5
13704,117
13704,8889
7408,734
7408,4642
7408,587
9266,3022
1880,224
1880,75
1880,798
1880,318
1880,1314
1880,284
1880,15
1880,104
1880,23030
6361,23379
8216,447
8216,960
15343,1247
13711,18807
32725,34580
26748,21390
11187,21264
11187,1145
11187,4169
13946,805
15535,27548
15535,7345
15535,17752
384,12
384,31904
27413,15
27413,25156
16976,1163
32635,21
4276,3431
14136,1063
11190,381
34479,5110
8154,5214
22126,1734
3513,362
3513,440
3513,587
3513,263
3513,1063
3513,104
3513,105
3513,21
3513,5
3513,99
3513,125
16065,5294
30188,362
11042,224
8586,6607
6084,221
2450,1247
33409,15
21085,1163
28905,578
11242,6607
30451,23186
8992,21
24333,1765
4348,7958
4348,7729
4348,292
4630,15
4630,22827
2153,805
2153,303
2153,1431
2153,3368
2153,397
2153,23992
2153,5
2153,515
27555,263
2551,362
2551,21097
2551,2619
2551,12
2551,159
2551,233
2551,12561
2551,25483
19551,917
7445,15608
10348,159
27305,233
27305,2126
16350,125
31051,440
31051,21
23231,233
4944,465
24616,5312
8220,7315
22636,19513
4990,14899
4990,535
4990,219
4990,10081
4990,23062
4990,18517
33662,4451
9229,15
33460,6648
14871,1087
8859,1712
8859,22137
6882,9152
25621,330
11104,3527
648,24445
648,34555
648,3368
648,22233
648,11993
648,320
648,18407
648,1734
648,303
16855,263
16855,740
25799,12011
25799,6721
25799,1623
17816,13884
17816,2128
17816,15063
17816,21
13676,28986
13676,159
20125,349
4345,330
9200,21
11529,229
29771,2839
24920,298
3551,30065
3551,26841
3551,19541
3551,19706
8616,233
8616,1378
5609,99
5609,232
5609,621
5609,1391
5609,578
5609,805
5609,653
5609,2443
5609,1263
5609,15
5609,159
5609,4575
5609,21
5609,233
5609,8902
5609,556
9809,21
9809,99
5281,263
303,6806
303,5762
303,3725
303,819
303,15919
303,1616
303,31777
303,2959
303,1142
303,18986
303,9728
303,653
303,5415
303,1734
303,2404
303,1084
303,2552
303,1962
303,362
303,329
303,349
303,7500
303,24200
303,2222
303,5088
303,587
303,20177
303,23809
303,4277
303,263
303,17564
303,292
303,25311
303,3524
303,11063
303,1619
303,1263
303,428
303,2668
303,9106
303,284
303,17764
303,12267
303,5615
303,3636
303,2621
303,18985
303,1258
303,2619
303,12
303,3638
303,6648
303,14398
303,15
303,2279
303,13874
303,2341
303,170
303,3910
303,334
303,687
303,718
303,15454
303,104
303,7835
303,399
303,547
303,25044
303,25108
303,233
303,320
303,1558
303,6495
303,5
303,4378
303,219
303,4157
303,1009
303,22810
303,31488
303,24044
303,3194
303,2540
303,1544
303,5524
303,8049
303,30875
303,17598
303,997
303,20038
303,789
303,9701
303,206
303,2612
303,99
303,232
303,3460
303,1184
303,13750
303,3073
303,2421
303,28758
303,465
303,8561
303,125
303,31217
303,1154
303,3521
303,4946
303,1080
303,8075
303,3746
303,3319
303,295
23865,5417
7617,515
7617,75
7617,263
7617,623
7617,21
12353,1545
12353,985
23957,2219
884,6555
884,519
19434,15
4946,8393
4946,15
4946,2317
4946,279
184,630
10509,236
10509,99
8800,1998
8800,13243
8800,31875
8800,349
8800,170
26054,263
16308,233
34757,3729
2443,20548
2443,1474
2443,27568
2443,8700
2443,4747
24507,13296
7299,16773
29674,1145
12666,2246
12666,3684
23141,99
7340,188
2828,2912
9919,547
9919,263
12475,21
7860,2099
27081,1592
13841,17427
3370,21
20975,386
20975,27682
272,105
272,5396
272,598
3711,236
3711,21136
3711,1145
3711,1835
3711,960
3711,27690
3711,105
29758,21
29097,378
27042,105
27042,789
5138,1368
5138,318
5138,15
8972,30583
1223,263
1223,12479
1223,5
1223,8215
17378,263
29833,1163
18314,1734
1699,99
1699,21
31490,16257
19823,224
7800,5
1142,5
1142,99
1142,125
1142,6607
1142,18437
1142,263
1142,1263
1142,15
1142,233
1142,21
30497,21
21695,15
21695,125
21695,13541
13503,14865
3824,6366
3824,917
3824,224
3824,578
3824,378
3824,263
3824,159
3824,233
3824,1231
3824,21
733,263
22792,13002
20044,519
7218,343
2031,1501
4144,233
4144,254
4144,159
4144,718
1954,14319
1954,105
1954,21
1954,99
1954,22523
1954,6803
3058,104
427,263
4061,263
4061,2969
4061,99
28289,23703
28289,1734
11995,233
10954,263
7360,14196
7360,17882
7360,1983
7360,15
6283,21
18259,3549
23124,263
32310,985
6061,5490
15227,901
27664,851
28995,1590
8302,125
3947,15
3947,233
3947,21
5646,1734
5646,21
5646,99
5646,610
22723,974
14736,23196
23630,740
23630,233
28205,386
6305,105
34171,33506
3025,1087
3025,263
34214,12595
10597,225
12940,789
12940,104
2545,16181
3250,12078
7184,263
20791,1247
10459,5
29748,535
4169,386
4169,373
4169,948
4169,10334
4169,13884
4169,3325
4169,578
4169,75
4169,20389
4169,1145
26058,263
11846,5294
7490,33211
24998,21
24998,550
28348,386
17708,901
14412,13002
14412,950
13002,284
13002,1771
13002,99
27785,15587
3394,774
3394,5
3394,587
3394,7618
3394,15
16170,24771
10642,3527
11137,221
17754,1562
17754,263
34004,564
734,5615
734,28925
734,974
734,104
734,4240
734,2786
734,21
734,99
734,447
734,117
734,125
734,575
734,8977
734,2912
734,574
734,318
734,221
734,28867
734,263
734,386
23194,440
1022,3240
1022,348
1022,519
1022,1197
1022,263
1022,292
1022,1263
1022,700
1022,170
1022,1163
1022,21
1022,233
1022,985
1022,99
1022,232
1022,447
1022,224
1022,298
1022,15652
1022,394
29309,263
4114,236
9081,224
7385,320
4165,587
31702,2670
1083,14725
279,24008
279,21847
279,5
279,4378
279,1009
279,997
279,17706
279,5144
279,1368
279,1763
279,1118
279,1787
279,31031
279,3305
279,15807
279,21000
279,125
279,13377
279,598
279,6366
279,6618
279,224
279,6302
279,1315
279,25774
279,378
279,6555
279,2684
279,2058
279,394
279,1296
279,508
279,221
279,22571
279,1734
279,16108
279,15380
279,1084
279,823
279,3863
279,630
279,362
279,3549
279,1063
279,5088
279,587
279,9520
279,21536
279,292
279,6979
279,2382
279,1263
279,284
279,373
279,1258
279,2619
279,12
279,304
279,16129
279,2578
279,159
279,718
279,104
279,233
279,851
279,18760
22285,263
22285,10687
10191,18837
1809,21
24393,10523
15273,917
16034,1848
1058,2313
1058,2684
1058,7435
1058,2010
1058,17811
1058,15
1058,3778
1058,30620
1058,3567
1058,1558
1058,2887
1058,4674
1058,13972
1058,901
1058,1623
1058,29022
1058,6480
25876,4222
25876,3634
28455,25900
17974,21
33786,21
2959,343
2959,330
2959,67
2959,12410
2959,1247
2959,958
2959,2249
2959,263
2959,1063
2959,3759
2959,188
2959,700
2959,15
2959,159
2959,3854
2959,2246
2959,21
2959,233
2959,5
2959,789
2959,99
2959,117
24557,263
32128,8686
898,11469
818,104
818,233
818,21
818,1063
818,20615
818,1263
15571,21
25727,508
24386,99
24386,598
2237,8320
2237,159
2237,33676
16426,15
4634,1882
7625,21
10143,318
3290,263
23565,1963
23565,18244
21156,10565
21156,4161
14548,846
14548,974
13128,159
6475,224
1912,687
1912,21
5971,99
99,3252
99,170
99,31224
99,2400
99,18577
99,19894
99,27637
99,159
99,22045
99,3024
99,5649
99,13155
99,1590
99,30777
99,1501
99,6509
99,3629
99,7867
99,104
99,2622
99,3177
99,10201
99,29860
99,28173
99,399
99,26140
99,20665
99,9365
99,4240
99,1206
99,24695
99,1558
99,1356
99,16499
99,10709
99,9114
99,3241
99,16078
99,219
99,1664
99,9277
99,14385
99,9245
99,2540
99,14907
99,1544
99,24957
99,846
99,6205
99,3356
99,24964
99,997
99,985
99,1118
99,18951
99,5811
99,29277
99,4161
99,2612
99,30223
99,24730
99,315
99,3193
99,7210
99,10367
99,15960
99,1623
99,12734
99,12491
99,670
99,1345
99,24812
99,915
99,1667
99,12344
99,10360
99,125
99,25929
99,1214
99,598
99,8605
99,1029
99,343
99,3406
99,4262
99,4334
99,917
99,3309
99,224
99,24391
99,338
99,30656
99,1848
99,33292
99,25677
99,4264
99,298
99,3319
99,3046
99,67
99,1474
99,361
99,20905
99,5864
99,5762
99,6607
99,30209
99,30744
99,16987
99,33406
99,6416
99,10273
99,456
99,788
99,908
99,2686
99,4476
99,12338
99,24174
99,4839
99,26736
99,4258
99,11231
99,10387
99,14866
99,32305
99,958
99,1734
99,30559
99,6267
99,20699
99,281
99,11213
99,7258
99,9469
99,16268
99,8037
99,950
99,2236
99,20774
99,1197
99,2249
99,12655
99,362
99,33858
99,1526
99,21654
99,23823
99,2412
99,14462
99,17044
99,2034
99,15494
99,32542
99,17626
99,5088
99,1715
99,1462
99,3368
99,9504
99,28102
99,1813
99,3795
99,24476
99,2965
99,19290
99,4432
99,2649
99,17130
99,13548
99,3570
99,2117
99,5228
99,14658
99,2106
99,19599
99,11063
99,759
99,1044
99,4875
99,7461
99,5115
99,30759
99,5536
99,21681
99,28682
99,33413
99,31104
99,373
99,34453
99,1959
99,4163
99,15844
99,1100
99,1251
99,13641
99,12399
99,28495
99,1765
99,19049
99,12657
99,1714
99,9825
99,1163
99,697
99,15
5969,5260
34250,399
23215,21
12887,20629
12887,1197
4159,263
31681,159
31681,3309
11051,901
6607,21532
6607,5540
6607,4695
6607,34245
6607,17088
6607,22752
6607,361
32938,5
4875,838
4875,718
4875,21
4875,28425
4875,3104
4875,125
4875,3309
4875,1378
4875,471
4875,17660
12476,19511
2483,233
2483,27847
22812,263
15494,21
29269,1087
21071,587
20265,104
31205,8344
31205,974
34095,1882
11930,105
32617,263
8964,3302
29579,519
29829,25029
16988,6409
23605,465
17130,1882
15285,1145
9767,2325
19768,1163
29278,1562
24076,1501
24076,621
23277,298
27002,3842
27002,13642
21048,254
19838,7130
19838,578
19838,18957
4462,349
4462,697
4462,233
4462,1544
4462,564
4462,125
32649,535
24865,1263
9968,1247
10102,9496
10102,960
12879,21
11814,7705
11641,394
11641,177
11641,11680
11453,901
10097,21
14976,2317
15454,75
25117,224
5234,105
5234,320
25822,9859
5325,630
1576,15
4916,263
4916,16558
4916,34519
4916,1163
14955,21
2090,75
27132,7692
25942,18613
22494,1087
8007,2997
21072,170
8636,3482
29404,1087
13288,418
16701,15
16701,125
8543,985
8543,263
9047,75
9047,263
9047,3634
20119,31771
12287,125
12287,5018
15742,447
15742,4097
15742,418
10047,630
1535,4264
11492,1087
25259,263
282,170
282,5
24160,1263
24060,263
2493,105
8560,284
2612,221
2612,16400
2612,1145
2612,6106
2612,263
2612,292
2612,104
2612,21
2612,233
2612,320
2612,5
2612,1763
2612,985
2612,10776
2612,25081
2612,330
2612,6450
2612,4839
8642,1087
8642,386
8642,236
20241,15
4343,1619
31327,18134
18445,221
27702,2645
13357,535
8526,547
3973,21
32765,1184
22966,1145
22999,974
22999,159
2566,1562
2566,805
2566,1263
2566,21
25972,1763
25972,2768
3356,12
25144,263
25144,21
32622,11355
6149,15
1959,104
1959,3191
1959,21
1959,5
1959,6287
1959,2416
1959,6899
1959,6409
1959,362
1959,19444
1959,263
1959,24459
1959,15
3022,224
3022,630
3022,292
3022,1063
3022,188
3022,5124
3022,15
3022,104
3022,233
3022,320
3022,6623
3022,4881
3022,13313
19764,10575
26978,1197
23028,550
406,21
406,26291
26754,236
20231,188
30876,15
24836,1664
15991,3048
15991,233
15991,4569
3309,5
3309,758
3309,232
3309,7588
3309,9258
3309,1029
3309,224
3309,344
3309,298
3309,9916
3309,1145
3309,587
3309,263
3309,1063
3309,1044
3309,1163
3309,15
3309,159
3309,105
3309,547
3309,21
29683,263
5061,233
3581,75
3581,33340
918,5060
918,9152
918,621
918,2261
918,362
918,15
15247,10409
30705,3240
28677,5652
7700,621
20737,105
20737,21
361,33125
361,1562
361,630
361,263
361,27127
361,373
361,974
361,159
361,12473
361,21
361,4579
361,486
30619,221
2471,15
2471,21
2471,1763
2471,901
2471,465
2471,125
7326,5615
32809,381
12434,21
24364,15
6172,15
2995,6561
2995,958
2995,1063
2995,21
2995,9979
15340,2664
1420,27183
1420,25565
24977,16039
11828,263
11828,170
876,292
876,15
3332,15
3332,104
3332,13069
3332,224
8285,221
10456,1623
8840,5099
5033,697
5033,3181
5033,19098
5033,21
5033,13541
5033,3634
9961,221
17140,298
17140,2661
33571,418
3423,974
1176,6555
15337,443
15337,503
15337,985
13918,263
12404,381
9012,789
18836,159
18836,233
3956,5
28374,4548
28374,28916
465,1133
465,12
465,15067
465,22180
465,846
465,29435
465,2938
465,12763
465,33845
465,1848
465,6508
465,4264
465,298
465,4642
465,2912
465,23164
465,8833
465,508
465,23817
465,28707
465,3549
465,2045
465,7606
465,2872
465,10431
465,24790
465,23950
465,3527
465,428
465,13085
465,3598
465,1163
465,15
30220,29148
30220,170
19701,21
19701,30452
20158,1263
3310,21
29397,397
17171,362
25501,12366
3783,15
3783,1251
3783,117
3783,125
26737,225
9147,29502
6979,630
9017,564
27088,104
1491,1885
1491,1087
1491,28063
1491,1145
1491,630
1491,974
1491,159
1491,233
11739,298
11739,700
31344,1087
3690,950
3690,1133
3690,7887
10776,233
30163,263
177,23548
177,16742
177,11688
177,10301
177,1296
177,29452
177,417
177,15
177,7802
3406,21
3406,1207
3406,917
3406,27796
3406,13206
3406,9857
3406,263
3406,15
3406,9895
10250,630
11264,718
5060,13139
5060,224
5060,5762
19482,2786
19482,21433
18308,21
24672,20389
10360,263
30942,17604
7045,901
9640,21
15057,221
15057,2990
7144,3910
13579,1247
10334,960
10334,8178
10334,22529
25842,447
24894,1087
30804,233
3644,263
28759,5
21560,2880
27326,320
2965,10387
2965,1214
30145,19528
7467,5
11428,298
33009,3634
7814,447
14777,20163
2045,8025
2045,2768
2045,30311
8356,263
21767,901
10300,5102
10300,758
5619,115
9978,15
2517,718
2517,219
17222,1118
7768,10033
5524,2719
5524,12057
5524,233
23969,298
28147,21
3364,6803
3364,440
3364,4492
3364,334
3364,21
34681,125
2468,12437
2468,4161
2468,15
29842,233
7659,1275
7659,224
7659,362
18228,21
24199,5744
22046,443
29261,362
19970,254
10475,1247
3515,20033
3515,16920
3515,628
3515,2619
3515,1501
3515,105
18437,508
18437,1114
25778,104
28948,7232
14665,21
12816,169
12816,19777
12816,104
12816,985
12816,17657
8118,292
843,21
5435,18206
27032,1263
9435,21
28713,2912
1570,1087
1570,578
1570,75
1570,1145
13115,856
13115,21
13115,1544
7970,362
31771,789
34264,21
24957,15
27325,1263
6232,621
11768,15
7580,224
7580,25662
22657,1145
30365,2222
8581,1501
1123,1063
1123,628
1123,390
1123,233
1123,564
1123,5
1123,6412
1123,19254
1123,10833
1123,630
1123,349
8340,7691
7000,787
7000,2009
7000,362
7000,4492
18158,417
21840,15
18724,18183
7021,805
3910,3670
3910,687
3910,718
3910,22312
3910,21
3910,5502
3910,4850
3910,219
3910,1623
3910,8513
3910,7584
3910,8469
3910,464
3910,7773
3910,125
3910,30283
3910,653
3910,10063
3910,1270
3910,958
3910,2552
3910,5318
3910,17186
3910,17517
2276,508
31789,805
397,263
397,24052
397,233
397,547
397,21
397,17457
27931,125
23514,1998
2882,125
2882,1214
29877,19121
10198,125
10198,15424
22360,4487
12913,298
12913,263
812,7861
1745,5
1745,985
1745,362
1745,15
1745,3177
1745,21
29537,1501
105,34300
105,24219
105,5618
105,14053
105,320
105,1664
105,225
105,236
105,12516
105,11946
105,20310
105,8525
105,21662
105,32829
105,5850
105,27592
105,14115
105,789
105,5413
105,315
105,2364
105,1787
105,10874
105,1087
105,23359
105,34724
105,4398
105,338
105,3939
105,125
105,21337
105,12702
105,15385
105,6336
105,1841
105,11173
105,8446
105,578
105,1020
105,330
105,8386
105,16931
105,19054
105,1474
105,17498
105,29679
105,25143
105,6012
105,20389
105,221
105,29415
105,12506
105,33525
105,2404
105,1145
105,34217
105,17300
105,23196
105,23645
105,5211
105,9910
105,19125
105,9393
105,1148
105,25029
105,2081
105,787
105,1063
105,1192
105,21370
105,7164
105,22319
105,34654
105,1049
105,21983
105,3794
105,188
105,1263
105,428
105,23875
105,17499
105,18081
105,8320
105,373
105,13502
105,1177
105,13934
105,24138
105,17591
105,11687
105,11413
105,15
105,381
105,3048
105,9191
105,5647
105,159
105,1501
105,104
105,19853
105,10844
105,5101
105,2246
105,233
18244,789
798,224
798,75
798,12659
798,15
29242,21
31247,292
8669,14380
8669,15
1848,5345
1848,1145
1848,2501
1848,263
1848,15
1848,21
1848,556
9419,21
9101,263
17984,950
20905,362
31896,224
27382,8393
25113,1765
25113,519
17131,6280
13431,447
13431,5
212,630
212,169
212,22319
212,381
212,5164
212,1501
212,233
212,320
212,125
212,1080
212,1692
20777,263
16696,233
13884,263
5442,21
7898,3419
21017,1263
20033,9433
27524,5615
16641,2622
2768,19454
2768,159
12158,117
18762,3205
18762,8469
19178,21
19178,31834
7042,5
7042,8434
7312,974
15398,104
13642,125
5500,6371
5500,15
28878,21
17653,9643
7606,578
2126,34505
2126,2719
2126,104
2126,547
2126,21
2126,5
2126,985
2126,224
2126,8977
2126,1145
2126,263
2126,1063
31879,263
28330,263
8900,349
8900,390
8900,5
8900,564
33293,1263
31493,263
31957,233
2904,21
4662,221
8326,233
27596,901
969,104
969,21
969,233
8138,75
25574,17563
25574,1263
24028,18060
6693,21
1145,24500
1145,2734
1145,5942
1145,17812
1145,4582
1145,2232
1145,125
1145,1087
1145,17865
1145,27198
1145,16975
1145,13019
1145,9787
1145,330
1145,1549
1145,3112
1145,578
1145,1189
1145,3725
