source,target
4,7408
872,576
1091,326
186,1950
116,2284
21,2740
1145,737
25,536
1087,1656
1561,3758
514,326
322,821
1263,2046
154,7135
1087,111
68,1247
45,58
77,373
265,30556
116,229
73,149
15,822
172,39
70,1724
362,8543
25,411
453,1649
2016,8977
523,3359
242,603
630,22502
154,4133
159,2834
8616,81
68,2492
116,12638
104,99
60,4754
1006,4493
578,242
103,1691
374,24
1006,2945
1163,576
187,176
702,11273
945,5881
221,324
187,1664
116,151
17,4409
231,1022
9327,1178
303,4009
104,7268
15,7134
224,418
463,13293
117,328
578,320
4723,10349
322,159
224,1557
362,4744
453,2622
726,9545
68,328
116,4890
8,363
13275,12327
233,4292
15,8751
872,640
593,11347
263,18880
149,965
45,958
103,1143
159,3751
337,2115
463,2989
1163,418
116,1281
726,3609
15,7378
58,1649
872,418
265,680
263,1251
88,22045
359,1419
117,326
154,2018
271,344
116,123
614,847
21,1116
8,2374
2016,2317
3043,3355
75,2649
150,5224
157,2834
15,878
15,2688
154,3626
386,475
409,685
233,522
221,79
173,2468
1091,1163
2221,2448
104,172
453,580
303,2509
21,379
463,1440
320,390
265,3506
8,451
614,776
1145,1247
2924,1586
337,135
2223,3073
54,4943
233,1649
8,169
117,1119
173,848
154,2006
453,793
74,2574
23,706
710,220
25,254
242,6293
726,784
159,596
529,65
259,558
173,10819
630,22926
8,1393
4,14545
263,5857
4,435
453,2977
185,805
173,3721
451,132
68,1084
173,3281
104,1877
523,2010
45,1555
1263,442
726,974
192,2239
578,423
4,28289
41,519
15,453
1145,1225
1636,589
3043,5422
463,949
267,847
88,882
267,935
1544,2750
2016,13870
17,229
187,1414
303,5058
279,1893
463,1779
4,15842
23,220
39,6408
630,974
529,1426
523,2375
68,670
529,1865
873,2959
3262,257
1832,1080
621,2790
463,39
386,1818
322,645
1091,1258
8,60
337,3985
17,2082
523,2610
263,160
323,36
10,11336
279,14621
1384,3073
77,320
233,3094
88,543
508,1508
267,1363
73,805
1145,2752
4,628
116,2661
523,802
249,895
396,224
442,3046
355,4870
154,176
143,334
642,3628
4,997
263,292
17,170
265,969
1263,1363
77,514
143,132
77,249
578,1162
337,1247
45,4808
5,249
3181,3204
159,805
77,247
1636,182
41,99
630,450
1091,74
5,66
1087,475
15,118
1163,847
68,579
3549,5982
1012,1612
41,476
945,1113
173,3976
1087,965
64,17030
125,6096
52,7300
154,4085
263,927
154,293
17,9184
1091,328
642,419
653,147
4,2249
630,965
104,2661
467,2369
451,1046
13015,7447
381,205
52,416
17,13457
117,657
4691,5626
54,1111
396,435
21,900
587,861
337,328
5,6030
154,28545
794,2834
25,4616
2645,341
41,3022
221,390
219,3848
233,550
451,293
104,3894
17,30693
1607,2143
362,320
25,848
4,12459
45,99
271,124
630,2864
523,1284
17,136
54,502
1091,2277
15,519
187,1676
60,1858
726,240
4,4788
396,598
233,5257
117,601
134,475
21,191
396,789
463,271
159,1558
1012,48
726,2232
5,236
1636,576
298,193
221,323
318,4524
523,347
185,1779
6758,4187
593,695
8,325
173,11727
52,3426
529,212
17,4710
104,305
873,11871
58,834
265,6931
60,1343
159,950
386,65
65,1544
1714,19058
233,974
60,435
35,79
15,448
337,208
17,12406
71,5585
125,8158
73,1779
374,33431
4691,5020
265,320
523,517
578,841
64,237
149,645
21,471
320,1771
1637,1960
267,1180
1948,2657
337,1256
192,2017
1163,776
4,24730
514,328
77,789
508,2750
3366,3406
4,556
41,596
45,232
1561,4078
463,1008
1561,1204
154,357
233,1266
265,6882
1087,900
614,1636
322,2610
157,334
320,794
614,25642
104,21580
4,5121
109,1775
77,351
88,718
8,4616
224,182
265,715
523,5649
523,3022
1087,883
68,6803
17,1972
224,640
463,9365
116,13
4,723
224,2793
116,471
176,124
292,872
374,2267
73,579
442,19
451,176
2402,11538
523,259
362,12102
337,5185
259,432
4,3982
265,1662
535,4632
21,123
8,381
630,883
271,1084
116,4201
73,1039
453,3213
396,512
58,4153
185,149
172,176
514,809
60,320
192,1301
52,19034
523,4808
1077,1113
154,3236
25,9159
174,1817
63,1177
77,4415
224,576
41,4808
6648,2303
88,1679
73,4351
1087,1884
8,848
4,2810
1280,338
523,9374
298,4566
68,697
337,347
6252,8910
125,8925
41,259
271,328
104,1284
233,784
104,123
77,1228
109,1188
64,22484
794,4914
463,1676
233,2246
872,776
266,4320
726,7132
15,4638
4,12555
173,1145
463,414
187,1903
259,968
523,1146
187,1046
883,105
5,2760
495,621
134,900
8060,28392
15,15884
2001,3725
39,7159
523,280
4,1848
337,7404
362,70
630,1884
8,95
192,2046
187,863
68,1558
174,2725
337,7536
15,3475
187,293
193,695
630,6023
328,105
292,442
116,2420
68,1225
322,1301
8,449
21,413
794,476
143,399
2016,3073
192,645
5863,19747
221,883
10,411
614,418
523,3947
25,1046
116,3445
68,159
453,2924
192,63
103,12
1091,323
267,547
630,10768
192,240
5,355
185,349
77,3083
15,3239
233,1552
21,315
125,3490
173,2316
2221,12274
73,169
77,3069
54,2896
25,293
630,882
41,2688
134,794
279,10877
77,325
463,4164
1938,359
2540,1230
58,432
68,3464
271,323
279,1720
103,333
35,22930
374,872
39,9064
192,450
578,1063
1002,1107
68,366
17,1761
154,7610
8,1093
265,12
4,3493
6648,11542
154,9374
453,8403
523,6365
2101,4809
1002,659
4,17377
192,2972
265,281
39,456
60,381
1145,2046
1032,419
41,1988
52,22292
17,7299
21,200
386,326
103,2548
21,1033
529,63
883,390
88,9637
233,13085
463,35
231,249
323,124
322,240
266,10755
1087,882
349,225
263,4161
1540,14277
116,3706
43,3355
157,2610
1832,577
60,848
8,1676
172,1084
15,101
1263,1563
303,1638
337,817
666,3405
1077,12771
233,12657
70,1080
514,2467
362,11643
4,17744
231,514
7016,26928
68,2610
68,313
259,160
337,447
15,2465
4,5161
337,754
116,2801
173,2046
17,379
8789,3355
4410,11066
17,2559
726,3213
192,400
259,524
17,879
265,183
313,283
103,1787
88,717
60,449
3081,9088
85,16226
1695,12434
1637,659
21,1554
105,1730
17,19881
322,450
172,2834
25,1093
173,11955
337,7506
185,169
60,2457
104,9900
451,99
116,7057
529,475
68,141
88,2548
374,1865
231,1021
362,22701
150,5422
271,390
21,1600
17,97
621,1092
17,3445
73,313
451,259
71,5909
157,958
1384,61
21,139
451,4808
15,2596
453,1118
104,45
185,313
25,3097
134,8988
88,1787
1263,63
73,442
117,3995
125,1938
68,2099
337,15243
453,8238
374,1426
2221,31817
1087,614
337,10340
231,3466
463,6440
185,821
3549,9999
154,3359
68,1543
782,8506
116,329
116,1555
172,3751
453,249
841,2278
68,65
265,417
5,449
1145,2610
155,563
58,515
726,315
267,65
173,1659
154,259
25,3711
68,817
4,4424
322,2479
117,27280
630,267
224,6696
263,18525
337,3947
17,428
726,1033
39,927
233,752
187,99
292,900
192,21184
109,3305
337,7067
86,158
265,669
630,3638
154,280
337,3311
303,328
1384,771
233,595
2016,1123
233,31561
463,1451
103,7965
303,1831
409,1880
24106,33218
73,182
173,880
105,1775
17,7057
157,118
514,3910
4,8844
374,268
134,614
21,793
185,254
60,502
104,5615
421,4028
381,1817
337,18391
116,23952
3081,84
1607,8305
4,2814
143,118
362,169
116,832
77,9338
23,1253
25,357
85,13060
1091,390
116,12595
105,1789
242,1938
581,2136
1087,267
271,174
85,182
523,2688
21,580
263,5291
117,564
463,517
265,901
396,1084
25,2037
154,3022
60,6332
1501,335
21,4476
58,7482
8,1046
320,4793
322,1884
103,284
233,3795
5,578
337,23833
60,578
21,3177
14224,8869
26144,17935
932,2808
374,6082
172,950
303,1053
117,259
154,10361
73,847
523,8402
1087,718
154,2126
1695,1017
782,421
451,334
2001,4176
73,1620
362,24
143,99
185,847
173,24629
529,3910
74,2144
726,5278
1263,1865
8,254
116,616
463,132
349,625
187,697
176,476
1263,564
630,3252
25,872
523,2099
116,770
23,907
337,1306
68,9303
1263,645
25,547
233,3602
265,1063
523,2664
173,5571
726,396
1263,65
60,465
15,236
331,863
1938,8900
157,259
103,3324
259,3305
88,1143
442,576
157,4808
463,3960
1145,1620
187,1558
192,2697
159,2610
21,232
58,9124
386,900
172,35
1280,771
159,640
60,26
157,3022
103,3014
279,1226
529,1057
103,3253
149,1884
157,99
337,10015
15,279
523,1051
453,1538
2728,3647
88,27561
726,833
88,267
154,3787
25,23756
17,20983
60,89
2001,864
514,1163
52,328
630,5921
4,10451
476,1938
233,2622
666,5909
1145,328
116,4080
630,5057
17,12093
173,3394
25,5778
192,65
65,70
463,1908
231,456
187,3548
1087,3890
4,2138
710,61
154,2389
192,626
355,19
423,10800
1384,8977
143,476
4,1590
337,16144
355,3046
259,244
63,182
154,643
159,182
25,1659
409,193
185,1620
349,4009
726,616
15,5996
104,802
60,149
134,718
233,6287
15,1249
104,2375
249,244
224,625
77,70
231,9064
1145,847
185,1393
265,2176
187,334
320,7024
8,188
872,625
68,640
45,1755
125,66
68,182
109,572
337,8402
43,5422
523,822
157,1257
154,347
54,1508
143,957
157,172
4,21090
463,1558
17,616
88,2324
149,1162
337,1130
423,432
25,2554
187,1247
4,17574
17,7529
271,100
15,110
5,89
463,643
4,16990
104,5600
1637,3526
8,1680
8,394
614,640
1263,3930
8,1633
154,517
386,1832
233,2225
267,1541
41,1255
396,35
361,22754
2001,1683
233,2591
192,6194
109,927
495,1079
337,3484
25,2532
349,2509
630,14848
39,11581
134,882
263,3442
337,3007
614,182
710,237
1260,237
25,2706
4,5605
109,292
267,442
8789,5422
514,564
1384,2317
1544,343
8,547
4,11796
25,1680
149,1656
116,396
458,32881
311,1092
35,1188
116,718
75,1226
109,456
1607,3036
143,5476
630,11093
173,3629
523,3272
311,3439
726,1031
355,49
173,2088
322,164
143,4808
73,6332
381,614
8,1659
872,7909
116,799
71,908
154,4683
298,1795
17,4080
17,3742
5,4161
231,927
535,29088
172,328
154,1247
174,4566
50,8671
614,576
396,1225
841,6096
116,2559
1260,380
726,221
842,2614
157,957
463,13005
322,6194
231,17336
11880,1751
17,833
463,697
104,10891
349,36
154,12496
423,790
396,697
73,6952
149,111
6205,11765
25,1633
451,328
259,75
1384,56
117,1163
186,4457
68,10063
8,872
1163,589
25,1546
523,3696
396,355
421,1950
15,851
337,5130
6252,6417
52,3453
173,20389
104,2460
60,2760
109,344
578,900
116,7135
85,959
322,18937
7386,13864
143,17347
337,5936
630,439
159,465
249,614
25,3506
221,65
386,587
1948,314
154,6936
17,21331
535,9447
54,2735
337,5066
85,8206
1263,449
463,249
463,9232
6648,5311
1145,3152
103,616
41,847
782,2668
630,400
265,8662
21,399
726,2618
134,601
21,3548
103,3890
15,821
39,2888
1296,1950
173,15617
453,14648
104,805
8,355
463,789
872,1063
1544,120
396,1760
8,1214
73,4754
453,7268
187,3309
77,236
509,1795
644,4311
77,2734
68,10532
75,1730
109,3751
109,1258
105,225
221,589
116,14991
134,1818
374,4558
233,305
587,863
423,6340
58,3001
1501,1123
149,547
1695,6409
2001,3109
8,2622
192,381
23,1255
159,26
8,899
154,3989
149,268
143,4921
116,357
231,19377
17,4085
17,1093
157,39
15,640
463,1848
337,2814
187,789
58,2583
15,712
578,1884
8,1691
192,1545
337,8496
159,149
535,1880
15,8128
320,212
578,883
85,419
173,32484
17,1046
54,7201
1145,1590
453,616
4,7369
117,12102
442,4870
17,3783
176,70
116,6892
318,864
104,1636
73,1702
872,19
154,4538
39,4779
396,1165
5518,2905
187,598
134,386
242,182
10,977
17,293
932,19724
337,489
73,320
173,6931
192,22731
172,1343
52,1590
985,4492
17,798
159,578
25,5942
523,1451
726,3316
25,2176
39,105
70,15084
74,1508
451,1590
263,1665
362,204
68,578
104,1199
73,6398
231,975
77,976
1145,70
331,22566
88,616
361,3061
514,24
463,4736
642,6849
2094,16748
116,5930
187,2619
523,6440
265,718
172,1590
396,1476
2001,128
134,657
337,1994
322,169
322,2046
17,18198
5,883
8,1524
25,22206
173,21887
15470,5796
267,3668
423,1258
63,19
409,440
271,19
173,4357
453,957
593,908
65,841
15,817
63,3046
116,3626
12032,8524
159,3046
463,1476
68,156
88,8469
337,20009
1002,14975
45,3751
174,390
265,11093
265,5609
77,7774
15,2099
463,1531
581,2790
794,776
154,3893
77,295
10,7834
134,803
17,176
6535,25377
116,1908
587,36
453,5911
303,3305
149,65
154,1008
467,10239
614,4870
514,2267
409,327
143,1365
233,123
4229,3530
154,1169
846,5868
8,3681
192,2635
303,17413
453,396
134,737
271,1636
154,1990
630,4298
154,1333
172,2619
263,324
1263,381
932,147
337,3357
134,6432
463,2441
423,105
221,625
578,1656
68,1039
103,718
68,89
453,2490
10,21450
508,3856
1567,31759
231,13989
104,328
17,13172
4,16861
337,2047
734,2750
219,1683
4,1047
17,7879
1087,6432
154,8866
653,1419
303,1032
453,259
1263,935
883,1084
442,1268
265,3252
331,1890
4,3573
323,1032
381,1832
221,174
54,283
8,3506
173,4911
21,1558
523,13805
154,19317
15,172
109,308
45,1084
453,5243
337,10334
782,727
463,4169
86,6456
337,3003
337,6705
157,512
514,224
21,357
509,1880
68,791
4,25683
159,224
39,372
265,1223
271,498
155,26370
386,284
14764,18788
265,883
523,1039
423,5281
58,610
1091,70
17,547
1832,1734
523,4654
453,3109
221,2793
259,26250
5,3166
374,4240
386,901
265,2479
322,9338
263,323
2402,5311
337,24783
157,1590
10,3305
578,63
523,768
640,79
374,2601
1637,1419
4,15102
35,3881
74,2621
726,1093
4,4476
359,907
263,8738
267,320
292,1063
45,35
116,2532
2094,4028
2016,864
77,1449
25,2551
172,56
10,514
453,305
508,734
1087,2697
68,493
25,3206
3827,2443
73,3239
41,697
192,325
17,6765
451,895
337,21160
1145,249
355,79
640,1665
159,4754
154,12
396,1755
1087,65
88,475
159,2223
17,1659
157,3450
2954,1977
104,23671
68,2619
265,1884
873,606
104,1779
734,1419
322,325
221,576
630,1610
359,706
60,2688
21,1046
185,1998
1145,514
233,3398
581,8506
453,4162
172,292
54,778
68,1577
320,328
508,49
109,871
726,65
15,99
259,1258
1263,1180
331,1279
4723,4255
1145,789
508,502
68,1854
1145,1228
221,640
149,2046
233,5930
192,3069
535,4566
453,129
4,17503
104,224
65,390
587,986
25,3337
109,328
319,2369
249,1258
88,6432
77,390
231,2888
386,895
2501,1312
47,695
1296,5335
3991,17449
143,512
172,508
2645,18894
1544,19473
104,17029
265,4579
419,49
2001,2004
322,381
463,62
614,2137
134,176
1002,212
872,288
185,2110
337,4654
1544,49
4,16738
174,794
523,5936
104,579
362,1162
25,8149
12032,8656
263,390
159,1365
451,271
192,848
642,6962
5,2688
514,4744
322,1545
224,1063
451,619
233,471
39,3001
2599,2995
231,5899
362,2786
104,787
5,1988
17,5294
265,974
463,953
322,1042
231,3751
25,2409
231,1258
117,70
331,21550
523,35
529,381
932,809
337,10387
187,5
726,1508
116,5839
279,182
4,6768
25,6352
233,3929
322,847
409,4360
4,2157
104,768
231,5596
423,4779
15,2585
349,1063
726,9155
303,572
157,1779
173,29770
578,475
219,864
149,442
320,809
221,418
396,279
4,22382
320,847
523,1314
154,294
88,28977
587,4398
185,373
642,66
52,435
362,841
41,35
265,111
17,3124
4,4134
514,874
322,848
104,14570
154,1118
88,1142
41,950
523,2814
88,803
73,3233
39,124
68,320
233,2420
529,24
508,13061
932,4975
362,1760
529,700
45,328
463,997
116,293
508,120
233,14514
60,236
396,2987
463,2924
4,17432
17,5815
337,3939
523,1225
173,4099
1623,147
88,900
318,17112
337,10496
58,372
187,1118
523,4424
396,292
4410,22042
1145,435
523,13005
374,242
75,99
458,1419
41,805
172,247
116,1903
173,1286
109,3737
192,9338
523,489
15,145
1555,809
337,639
4,1254
2016,338
233,519
4,82
4,4140
233,832
5518,6528
2094,5335
73,3527
154,1225
149,1142
453,822
60,1691
41,65
1032,66
103,1600
453,139
5,221
176,776
265,793
224,4009
68,411
109,2177
349,524
154,156
17,7649
154,4424
159,349
1145,848
68,536
173,2176
10,699
640,288
453,1600
154,697
396,4161
1263,260
185,381
15419,3524
134,259
514,254
249,514
442,895
233,1272
726,99
73,381
320,1631
4,2503
159,254
154,5936
116,1146
726,7268
581,1687
154,12696
220,5071
1002,8671
4,16477
25,271
453,6243
1260,706
10,11261
355,5754
337,442
103,2324
149,803
710,706
17,347
4234,3289
271,640
451,1636
381,794
8789,29990
154,1314
303,70
233,802
17,4683
149,6432
73,2676
73,2658
5,388
116,517
185,3046
21,4808
1260,220
1384,24415
1087,326
1623,1255
322,626
233,5597
172,578
143,847
710,1343
6883,19959
143,1084
337,3636
4691,1977
17,12897
104,10063
185,3368
1636,863
1384,338
104,3867
4,373
8,895
337,3620
172,26
103,8988
2223,338
17,305
361,5982
593,6052
70,2561
1263,547
359,120
421,2449
1145,9338
508,5966
4,14886
1009,1964
1637,343
109,390
154,2105
303,498
4,14187
15,240
174,695
374,1166
265,1143
4,2880
726,5243
21,259
523,821
173,26697
374,632
10,415
8,62
185,2457
68,6952
25,1681
63,576
4,3854
318,378
104,182
104,2348
362,700
362,3014
523,2986
21,58
4,7146
173,25453
143,9303
39,3048
187,35
5863,12543
2016,61
154,10485
116,1840
233,3696
3188,10755
328,323
710,4959
77,2813
174,605
41,5551
386,74
149,2388
463,578
2599,2300
4,2586
4,3088
103,717
249,650
337,8393
614,3948
219,1343
21,2610
630,5609
21,2375
134,1163
1145,1042
187,805
1623,17222
159,547
514,268
396,325
1145,2088
157,349
143,596
463,489
1087,1163
73,536
265,717
355,13530
109,324
337,19872
35,1775
386,328
10,1063
453,1755
794,589
1260,907
116,259
322,6323
58,486
702,8043
41,758
77,13469
463,156
883,323
103,8768
523,1672
8,598
116,3359
3262,30694
192,1961
523,447
337,80
233,958
220,1107
396,149
726,14648
134,1258
174,841
224,3618
423,3048
52,8343
374,3824
68,60
73,502
1715,4339
2016,771
322,1961
104,821
1087,259
5,854
463,1039
249,247
523,1633
45,174
116,7610
185,502
4,4738
105,99
154,5192
88,8988
224,7473
50,6686
3549,2995
265,2325
143,1959
187,465
68,2374
21,172
292,176
8,271
265,1076
463,768
117,169
1567,3289
453,45
22169,5467
21,2010
1087,1258
267,284
726,259
271,418
2101,23530
4,639
15894,14160
45,583
173,13467
267,901
1145,381
187,1636
453,29
349,7473
117,12257
154,1256
75,324
298,5436
242,12662
116,3022
630,718
157,9303
242,1734
185,734
396,578
1540,29831
266,23689
1832,778
173,9338
192,417
185,899
25,1911
442,5754
726,334
143,950
463,512
23,659
233,718
104,9374
173,899
630,1223
10,13977
185,578
157,805
514,1363
192,880
271,847
323,160
68,3357
4,12525
529,254
303,6587
523,2751
4,19505
303,160
4,4097
186,740
109,100
41,349
4,249
458,2750
159,847
233,11005
1087,2388
423,6300
52,9877
233,259
73,578
159,6332
523,2106
396,320
298,2212
58,1258
231,323
337,53
116,2460
52,1100
143,805
192,1541
116,2126
68,2549
396,215
1263,169
58,5596
726,129
8,312
39,1163
1561,29085
630,3515
187,1779
134,328
3262,84
103,543
267,3014
41,640
231,2582
386,176
451,224
322,464
322,1541
2241,23389
523,917
73,9619
642,1702
21,1247
68,325
322,880
233,5882
535,1795
25,2543
233,616
337,3004
841,3798
396,2619
58,105
463,373
231,564
1087,803
70,12431
157,697
104,1620
187,791
21,305
323,1858
4,11183
186,421
523,8399
381,326
303,1858
726,191
4,1839
726,399
187,493
41,1393
25,312
1276,4775
21,328
73,9782
173,14875
39,1258
509,10658
233,770
77,2786
337,4281
1091,847
157,950
514,381
134,2388
154,949
45,640
4,2224
25,595
463,1577
1145,2899
185,89
17,20371
8,2176
578,205
2728,3263
4,9995
185,1813
104,670
451,2223
303,1171
8,1076
157,1636
263,79
453,29727
17,6796
154,1685
17,17507
104,4139
337,28522
41,254
322,6669
523,254
157,1620
1832,1188
154,10496
10,1100
15,170
224,2442
259,324
3262,1017
1263,1541
5,10
103,315
109,323
337,60
2094,1536
25,8952
231,2177
17,643
2016,56
263,4460
355,14578
21,9374
104,31627
1145,325
614,1063
54,1032
88,274
192,547
630,17958
318,2739
381,1163
41,821
453,1555
117,935
15,1023
154,4654
15,24161
355,1279
15,728
322,65
386,601
117,1363
4,5459
523,313
159,2374
116,1284
453,200
187,10830
362,3668
374,1091
75,390
666,5237
21,5649
15,4950
17,5610
65,242
8,2548
313,6096
453,958
4,19838
157,847
529,1633
642,1080
249,292
105,1177
4,8037
134,326
35,105
54,426
265,3638
463,2223
349,1032
337,16246
303,655
265,543
328,1163
374,700
322,547
233,1877
630,6513
154,1440
453,1105
381,1258
267,1063
318,795
337,14834
103,794
267,449
5,125
463,15863
292,587
320,1426
331,1032
233,5476
3043,30260
15,583
17,2006
8,595
630,9897
68,848
157,328
271,776
593,6671
154,11095
25,2548
883,1163
231,3048
322,394
4,2181
68,4616
173,680
630,3385
77,5057
331,5517
116,1247
73,355
176,19
1087,1832
3043,17362
5524,10986
233,2243
17,2182
104,2751
514,212
355,1268
60,1031
39,6300
458,606
8,1911
2402,13836
1510,2895
1091,212
41,313
143,328
529,872
318,283
68,95
4,7313
495,25520
173,21458
192,464
873,31964
322,3069
154,2548
841,502
117,3014
535,335
328,576
71,47
734,380
8,6365
630,3721
3366,18152
109,2442
1087,9338
25,90
68,103
192,249
221,1053
8,453
463,833
21,381
52,422
173,10045
630,5293
945,4414
25,2688
105,288
386,423
523,12
1145,543
322,789
337,1391
320,587
116,856
265,18416
873,2775
396,616
17,10387
318,5148
58,576
279,19499
64,4176
423,418
25,16
495,31173
10,21681
68,1600
117,2324
39,2793
134,1063
337,5259
63,1945
529,1760
509,440
60,4808
453,872
157,103
45,271
103,821
8,1755
423,6566
451,854
25,1399
187,221
35,847
640,1730
2374,695
157,3368
5,1084
116,3506
173,5667
25,1988
337,10629
15,3963
349,79
15,4227
630,325
68,200
265,1301
187,388
463,3742
311,14628
21,95
322,247
60,99
381,212
233,2624
103,747
17,1952
331,19782
39,576
39,169
322,249
25,453
362,12085
630,1225
221,70
322,514
143,1214
263,124
21,449
509,327
85,3213
60,476
192,2734
1296,4028
52,3130
362,1163
653,13880
1145,882
154,879
17,4654
375,5994
1636,1858
1263,292
4,2284
841,49
1263,1073
85,778
2101,158
1009,193
68,793
4,31023
88,2046
60,3022
157,1524
