source,target
850,396
850,1139
850,19735
850,458
850,45
850,1063
771,10743
771,784
771,877
771,99
771,5468
771,451
771,479
771,109
771,505
771,41
771,21
771,347
771,58
771,35
771,176
771,3166
771,591
771,15
771,52
771,313
771,192
771,8
771,224
312,595
312,5
312,32878
14355,877
1799,58
1799,2807
1799,9175
5967,9204
33693,16135
22091,45
22091,88
14355,1057
33795,4268
23100,593
31902,173
14066,411
14066,75
14066,99
14066,451
14066,109
14066,2786
18080,313
31632,1263
312,224
312,1537
312,2710
312,863
312,11086
312,7095
312,30270
312,30067
312,1093
312,73
312,26032
312,1394
312,4765
312,31324
312,25595
312,3725
312,26082
312,12251
312,1914
312,12234
312,146
16151,43
312,1734
17038,718
22738,35
511,1422
22913,21346
22913,1616
24159,355
21274,99
32705,5071
19534,22409
19534,233
511,505
19534,20729
7502,31087
7502,68
7502,3513
7502,17275
7502,89
7502,1848
13340,21
30090,21
19534,352
32816,68
14141,1885
14141,11722
7193,109
3899,58
3899,2278
3899,1521
9479,476
9479,18658
9479,451
29510,8449
29510,2574
21036,15778
25833,476
27845,21687
17986,21
14210,68
14210,99
8624,5979
8624,109
15153,154
15153,18052
19388,21
312,3932
312,23712
312,28387
312,10372
312,1105
312,159
312,21054
312,58
312,337
312,381
312,390
312,25636
312,7868
312,21904
312,5982
312,19948
312,5171
312,14484
312,52
312,3018
312,2621
312,28284
312,29459
312,3032
312,11314
312,879
312,41
312,1665
312,236
312,15620
312,3289
312,25043
312,734
312,1621
312,399
312,720
312,13441
312,191
312,3278
312,1590
312,30186
312,63
312,7018
312,514
312,15681
312,517
312,20568
312,23520
312,587
312,6493
312,3549
312,2235
312,1324
312,1865
312,205
312,1103
312,433
312,16351
312,10376
312,303
312,818
312,1143
312,3545
312,25840
312,11648
312,558
312,221
312,1402
7747,68
312,579
312,765
312,173
312,3608
312,3895
312,313
312,23092
312,188
312,23159
312,14077
312,25
312,614
312,2081
312,20170
312,13038
312,11161
312,8305
312,13713
312,5088
312,2385
312,1813
312,13242
21572,337
21572,104
9935,390
49,206
49,1656
49,14208
49,453
49,20193
49,18315
49,5825
49,369
49,18446
49,529
49,1282
49,957
49,523
49,1498
49,1544
49,1228
49,5
49,495
49,65
49,117
49,31168
49,7580
49,1393
49,1080
49,15785
49,10127
49,1633
49,6366
49,3847
49,125
49,1818
49,279
49,10462
49,24640
49,1443
49,17036
49,12992
49,12176
49,5863
49,15960
49,642
49,41
49,3043
49,1880
49,32844
49,768
49,334
49,170
49,435
49,304
49,15
49,1338
49,1258
49,1919
49,381
49,2341
49,1384
49,26172
49,192
49,1636
49,838
49,20861
49,31275
49,95
49,17333
49,63
49,104
49,10569
49,2052
49,320
49,17913
49,851
49,3191
49,1513
49,29367
49,27090
49,3472
49,20358
49,20842
49,19595
49,380
49,4225
49,21768
49,160
49,9219
49,2622
49,19930
49,4264
49,12625
49,5769
3068,2161
3068,872
3068,1123
3068,2992
3068,9962
30644,109
30644,12550
1434,2639
3068,564
1434,73
1434,58
1434,337
1434,15
1434,1042
9491,296
13943,303
13943,1365
13943,21
1434,5
22646,68
9632,337
9632,3845
1607,3641
1607,7789
1607,787
1607,1687
1607,4915
1607,1148
1607,19801
1607,11319
1607,23892
1607,4292
1607,8428
1607,14731
1607,21525
1607,7016
1607,252
1607,7615
21080,968
5703,6441
9632,630
204,233
204,15
204,12
204,927
49,1091
49,34160
49,3726
49,6640
49,3332
49,3022
49,6745
49,508
49,30385
49,3729
49,355
49,2334
49,1939
49,3890
49,73
49,802
49,24568
49,20028
49,120
9663,1595
49,52
9663,15757
18200,104
204,576
204,68
204,396
204,1091
204,10528
15193,109
21886,15
21886,1091
17377,435
3848,1616
3848,174
3848,447
3848,5647
3848,28962
3848,68
3848,783
17404,11283
17404,15
17213,2931
18200,31258
21634,259
49,1263
49,154
155,11617
155,224
155,45
155,1076
155,1087
155,10232
155,426
155,610
155,73
155,117
155,4855
155,451
155,479
155,18213
155,259
155,109
155,7761
155,233
155,99
155,650
155,1562
155,2683
17990,15057
22224,974
14758,45
14758,21
155,9971
155,872
155,30964
155,726
155,8
155,263
155,587
155,396
155,519
155,5595
155,303
155,68
155,735
155,11466
155,21028
155,21
17990,8
155,16856
155,63
10486,58
10486,104
10486,318
2844,7956
29954,16198
29954,263
7407,303
28527,68
10486,347
12997,233
21609,21
21609,21917
2868,27250
2868,88
2868,15621
5838,25
5838,355
5838,16587
12997,15
10486,99
490,1726
490,359
155,514
155,337
155,15
155,1163
155,176
155,768
155,10025
155,52
155,13352
155,4710
29703,21304
3279,355
14666,359
10163,24851
10163,5919
31120,68
2539,479
8288,2045
8288,73
155,1890
5354,88
17086,3337
17086,476
49,169
49,303
49,28856
49,630
49,15390
49,23268
49,8027
49,30430
49,2324
49,767
10435,1664
16980,386
11396,19134
11396,49
21980,1247
20209,21
20209,621
28769,106
49,28364
49,6757
49,657
49,2143
49,173
49,619
49,12902
49,13879
49,3970
49,0
49,26959
49,872
49,7358
49,900
49,589
49,25
49,614
49,74
49,935
49,23472
49,88
49,3911
49,54
4405,3506
10634,580
10634,259
18329,337
10573,1501
10573,15
10573,3252
10573,68
10573,355
2502,3285
14018,359
4174,54
4174,1087
4174,7482
20775,5769
20775,1163
28906,974
4267,54
4267,13566
4267,4506
4267,2016
4267,29383
22020,714
10573,1818
49,313
8976,467
20890,104
28486,1751
31647,17906
25624,451
26406,33002
26406,109
21521,99
20216,714
13862,15000
21022,154
27700,3200
28933,1633
19703,33184
19703,263
4104,322
4104,33566
15746,176
15746,3513
15746,2482
22102,621
20890,99
1607,23512
25336,125
1901,15
423,7394
423,1977
423,378
423,1394
423,802
423,16
423,929
423,30782
423,3890
423,756
423,841
423,6450
423,471
423,7470
423,3727
423,3844
423,8268
423,120
423,32665
423,11614
423,5538
423,5784
423,16865
423,863
423,3349
423,508
423,710
423,1091
423,558
423,355
423,8199
423,9327
423,100
423,650
423,111
423,5485
423,11786
423,5662
423,450
423,21981
423,13247
423,706
423,653
423,361
423,30947
423,224
423,3309
423,4262
423,3406
423,18209
423,13764
423,12894
423,1076
423,2423
423,8448
423,1214
423,3396
423,1998
423,16169
423,874
423,125
423,3798
423,3995
423,426
423,9561
423,10084
423,26501
423,34269
423,29995
423,73
423,7337
423,695
423,15688
423,12034
423,509
423,15243
423,2357
423,29182
423,1393
423,16761
423,8322
423,1954
423,30916
423,11081
423,833
423,2624
423,17614
423,149
423,2992
423,1734
423,657
423,374
423,31739
423,2001
423,1431
423,21549
423,8820
423,1760
423,587
423,21990
423,2981
423,18814
423,27071
423,6746
423,19141
423,9031
423,14434
423,1427
423,29327
423,27117
423,54
423,13986
423,4156
423,292
423,493
423,34309
423,3560
423,10532
423,17038
423,16863
423,6758
423,1032
423,7913
423,9618
423,7965
423,2010
423,3982
423,1715
423,6488
423,88
423,254
423,7493
423,1521
423,349
423,303
423,1494
423,124
423,2810
423,13012
423,1084
423,326
423,212
423,6577
423,33243
423,643
423,6410
423,21362
423,318
423,4759
423,4016
423,25711
423,3022
423,882
423,1676
423,15481
423,2751
423,9906
423,9568
423,27326
423,31869
423,68
423,12396
423,11283
423,645
423,362
423,27672
423,19921
423,23705
423,12192
423,550
423,630
423,1123
423,1197
423,13530
423,29865
423,4259
423,6839
423,312
423,932
423,32234
423,20879
423,2838
423,11011
423,2009
423,34653
423,5609
423,14516
423,9521
423,242
423,5562
423,104
423,3941
423,4111
423,18453
423,2427
423,5069
423,211
423,9440
423,854
423,1041
423,3472
423,325
423,1948
423,2834
423,1649
423,24318
423,26609
423,707
423,30292
423,6365
423,320
423,734
423,19437
423,1369
423,233
423,588
423,4240
423,535
423,3765
423,32919
423,29784
423,22169
423,6073
423,9829
423,7387
423,12684
423,1284
423,1434
423,176
423,23959
423,2603
423,14578
423,1258
423,697
423,16886
423,52
423,2548
423,390
423,5179
423,28871
423,907
423,5615
423,12545
423,9425
423,23810
423,18605
423,22262
423,24295
423,3853
423,2986
423,2662
423,1338
423,18294
423,754
423,32893
423,334
423,7078
423,337
423,15946
423,3314
423,2808
423,4821
423,435
423,15431
423,2341
423,12473
423,63
423,21
423,1665
423,27090
423,15552
423,2004
423,5869
423,33121
423,4855
423,16130
423,24669
423,13658
423,26429
423,12105
423,32330
423,6751
423,33978
423,1118
423,14786
423,4439
423,2848
423,789
423,3159
423,315
423,3364
423,29029
423,117
423,7861
423,3073
423,6170
423,3305
423,3068
423,860
423,3069
423,16992
423,12620
423,449
423,850
423,1623
423,4
423,7057
423,20886
423,2972
423,901
423,642
423,1634
423,985
423,3377
423,34175
423,524
423,11183
423,33817
423,1546
423,1009
423,529
423,65
423,3020
423,12436
423,8884
423,28876
423,25273
423,5255
423,156
423,18914
423,5
423,23570
423,175
423,1343
423,564
423,795
423,17654
423,16213
423,9342
423,2298
423,32650
423,220
423,49
423,4332
423,669
423,8335
423,28466
423,4078
423,4234
423,2688
423,12444
423,2315
423,1544
423,4368
423,4356
423,32382
423,7718
423,323
423,25
423,17811
423,6250
1832,315
1832,449
1832,4
1832,451
1832,5699
1832,49
1832,6836
1832,10824
1832,117
1832,1620
1832,41
1832,2924
1832,13264
1832,323
1832,65
1832,20918
1832,18311
1832,32390
1832,3442
1832,932
1832,1730
1832,7068
1832,18368
1832,33609
1832,653
1832,508
1832,75
1832,1755
1832,394
1832,229
1832,3890
1832,2176
1832,73
1832,12780
1832,1911
1832,1633
1832,224
1832,125
1832,7613
1832,9238
1832,279
1832,27884
1832,3022
1832,103
1832,467
9362,1595
26780,1601
20539,75
20539,224
21580,8
21580,6501
18383,233
18383,1063
9157,8
19375,192
20864,45
20864,4
27594,26786
27594,45
27594,109
12502,349
22186,621
22186,17477
34750,8
9733,4850
5096,176
6473,4875
1832,1206
1832,16885
1832,325
1832,4654
1832,1501
1832,35
1832,366
1832,159
1832,4080
1832,514
1832,176
2660,259
2660,1590
2660,2867
33515,4385
6885,491
6885,3536
6885,2561
6473,24079
1832,2126
1832,12687
1832,28214
1832,221
1901,1333
1901,337
1901,1959
1832,334
1832,26028
1832,381
1832,1938
1832,3681
1901,1936
1832,435
1832,3001
1832,20584
1832,27386
1832,15
1832,697
1832,1258
1832,52
1832,28720
1832,2341
1901,104
1901,502
1901,5609
1901,1258
1901,52
1901,3970
1901,40
1901,8800
1901,821
1901,303
1901,3532
1901,1296
1901,73
1901,10036
1901,4265
1901,27420
1901,864
1901,206
1901,453
1901,5
1901,2784
1901,422
1832,95
1832,3213
1832,411
1832,1042
1832,4139
1832,15760
1832,2222
1832,25511
1832,3792
1832,6037
1832,440
1832,20995
1832,17391
1832,1760
1832,821
1832,32052
1832,2479
1832,630
1832,878
1832,13304
1832,873
1832,9524
1832,11474
1832,10005
22186,26254
1832,2583
1832,795
1832,24427
1832,542
1832,192
1832,154
1832,173
1832,128
1832,15829
1832,1745
1832,614
1832,0
1832,1715
1832,900
1832,6250
1832,726
1832,25
1832,5088
1832,2239
1832,2167
1832,374
1832,3320
32302,7549
22186,32580
22186,754
12590,396
7561,109
7561,21
22872,68
22872,4812
18139,458
13121,378
13121,369
12590,1634
4490,11375
4694,224
4694,263
4694,68
33405,2356
3743,58
3743,4569
3743,6759
3743,140
23755,25
1935,362
4143,1527
4143,771
1649,1103
18675,6051
27733,15
30336,28626
26488,325
16846,458
16846,154
11569,355
11569,2126
15808,695
34563,2159
9585,29764
19473,14586
19936,3974
19936,13290
30128,8
4143,517
4143,373
4143,8
3743,281
1649,17624
31342,325
2130,12606
13670,1938
13670,25
631,27874
631,326
631,841
631,31317
631,41
631,90
13670,21
631,33060
423,13444
423,1832
423,2382
423,9865
423,900
423,31915
423,489
423,589
631,738
13091,103
28079,263
12542,3003
2130,30044
20432,803
20432,31667
16148,15
16148,15338
22850,23733
7208,104
7208,52
7208,13355
7208,26996
7208,75
7208,73
7208,3109
7208,16459
7208,523
7208,17743
9519,502
9519,621
6069,1779
10985,896
1649,254
1649,6088
1649,25257
2094,73
2094,174
2094,117
2094,259
2094,27007
2094,49
2094,453
2094,5
2094,841
2094,41
2094,523
2094,547
2094,7416
2094,21272
2094,1884
2094,104
2094,159
2094,514
2094,236
2094,7847
2094,17881
2094,1063
22186,318
31091,789
32971,3482
6410,88
6410,68
6410,1414
9010,120
25418,4
31041,15
10427,28947
10427,21
10427,25180
10427,6353
10427,8
10427,263
10427,68
9565,263
2094,88
2094,726
2094,58
2094,337
2094,15
2094,173
1649,103
1649,233
1649,104
1649,1554
1649,35
1649,337
1649,15
1649,3964
1649,381
1649,154
1649,173
1649,26013
1649,313
1649,1049
1649,614
1649,726
1649,328
1649,25
1649,374
1649,5622
22186,1884
1649,41
1649,523
2094,188
2094,614
2094,74
24639,18061
24639,149
6911,6749
14948,380
14948,476
7964,2315
7964,337
23931,254
1649,841
1649,75
1649,125
1649,4
1649,13193
1649,453
1649,236
1649,65
1649,1343
1607,30187
1607,2363
1607,0
864,25
864,1695
864,614
864,33781
864,292
864,2117
864,1032
864,18291
864,726
864,900
864,19249
864,88
864,688
864,4898
864,169
864,587
864,349
864,409
864,489
864,1561
864,6535
864,2574
864,6993
864,337
864,381
864,2341
864,1384
864,19509
864,1789
864,1636
864,52
864,28013
864,5179
864,1263
864,15095
864,517
864,85
864,6379
864,192
864,1286
864,2767
864,657
864,6023
864,1865
864,3359
864,508
864,756
864,355
864,1419
864,1085
864,67
30828,45
21530,20914
864,2610
8066,1044
8066,1555
8066,29200
8066,1633
8066,5754
8066,467
17608,453
17608,125
23652,1206
8066,11392
864,3060
864,25300
864,1734
864,639
864,68
864,4737
864,4921
864,32925
864,13805
864,958
864,30340
864,1807
864,4009
864,1084
864,15074
864,1793
864,643
864,1755
864,21420
864,450
864,882
864,29426
864,630
23652,502
864,58
864,35
864,5769
864,1720
864,17496
864,23097
864,1633
864,1076
864,5138
864,1022
864,2313
864,125
864,149
864,1345
864,1787
864,14887
864,5863
864,4
864,1638
864,642
864,21599
864,2763
864,1683
864,1394
10596,587
26939,5309
28333,170
122,242
21827,523
9557,174
9557,3166
8210,173
22942,173
22942,841
28247,3681
28247,1419
9094,27513
14828,5000
5591,8
15338,396
26443,263
26443,4398
864,1600
864,1730
864,1333
864,3193
864,17381
864,1009
864,320
864,325
864,3459
864,1948
864,12102
864,6788
864,851
864,28417
864,5465
864,5603
864,30665
864,5562
864,2622
864,104
864,322
864,7779
864,33298
864,2300
864,1019
864,6024
864,41
864,2954
864,2612
864,3109
864,22313
864,29132
864,1634
864,220
864,1279
864,822
864,6472
864,27449
864,369
864,323
864,9022
864,31004
864,529
864,17768
864,19230
864,505
864,117
3924,21906
18159,14911
20284,137
495,17222
495,15
495,52
495,12809
495,313
495,186
495,5530
495,25
495,381
495,374
495,440
495,303
495,221
495,882
495,20970
495,18766
495,1720
495,73
495,3634
495,337
495,58
495,159
28195,176
28195,8
27705,502
13257,2531
13257,27469
13257,361
13257,90
13509,24319
13509,535
32240,328
495,1586
495,13583
495,5
495,2540
495,16495
495,524
495,320
495,233
495,7835
495,1076
15736,154
495,125
495,11549
7842,8
7842,25
2673,9096
2673,125
2673,524
2673,523
2673,4144
2673,6679
20253,63
2673,1501
2673,15
2673,1714
2673,3777
2673,11218
2673,3904
2673,8
2673,0
7709,538
2673,176
20253,453
20411,109
17013,5
19691,21
19691,337
19691,254
7556,17867
7556,2752
7556,6469
7556,88
25599,233
4379,440
15441,233
19669,435
29738,15
29738,8
2889,550
2889,109
17013,19066
17013,173
17013,877
17013,5769
495,28978
8474,45
8474,68
8474,263
9888,7083
12489,8
12489,23630
18382,21
24085,968
24085,52
5284,9173
5284,5
6947,19648
2691,451
10480,109
34009,303
32148,8
21424,303
21424,109
9236,630
9236,109
14687,154
25904,104
6947,355
6947,5139
4963,595
30918,79
27289,805
6092,2743
6092,1414
6092,538
24731,2655
24731,11951
2040,68
2040,29809
2040,109
2040,1544
2040,242
26755,3240
12381,2167
12381,1555
6878,3044
17046,822
17046,109
4963,7417
21129,1562
6388,3798
6388,5192
6388,15
17867,173
7127,18648
7127,99
30809,154
22726,6856
22726,536
14173,99
14173,25506
17024,4850
17024,154
17165,479
17165,974
21595,29494
21595,109
13112,1017
8474,109
8474,33320
8474,85
8474,192
17867,12
19579,170
17867,4963
31556,224
6388,68
6388,9754
10995,279
10995,109
9394,634
15865,1087
15865,21
25407,21
25407,337
5747,5088
5747,263
5747,7404
5747,610
5747,1343
5747,191
2111,259
5890,68
5890,2482
32252,535
27763,900
29734,125
5953,396
18826,3129
27327,1163
13198,380
13198,52
7172,12372
15873,73
15873,479
8330,5018
25738,220
15636,28947
33027,4730
12068,233
23692,2453
1400,5
1400,337
1400,6713
1400,68
2164,919
2164,479
12068,8
15636,68
15636,8
18010,313
7337,396
7337,176
7337,10391
7337,8
7513,14226
7513,242
19648,298
14378,30057
14378,3845
32709,21
14017,580
33574,109
31408,99
18433,109
18433,15
5812,2159
5812,1634
5812,5
5812,192
25052,75
6204,109
12124,15345
28557,220
1695,2416
1695,523
1695,5
1695,236
1695,320
1695,233
1695,191
1695,58
1695,164
1695,35
1695,614
1695,22623
1695,409
25412,20476
25412,451
29356,1511
26585,254
26585,58
1695,173
1695,279
1695,125
1695,224
28557,154
181,8847
181,263
27073,5887
27073,9303
29437,45
30906,1414
16775,7485
16775,20032
6611,176
32178,5348
7992,45
18841,8
290,9786
1695,221
1695,318
1695,8101
1695,73
1695,174
12124,2333
6204,479
6204,1419
3355,8977
1284,1656
1284,109
1284,997
1284,2969
1284,2112
1284,41
1284,21
1284,103
1284,102
1284,285
9005,3817
9005,45
9005,523
23968,29677
14134,313
14134,68
27497,1636
12253,1063
9005,85
1284,4264
1284,174
1284,3814
4782,1539
24962,109
14884,18716
14884,11865
4117,263
4117,419
1284,313
1284,19413
1284,8
1284,2661
1284,27181
1284,263
1284,587
1284,1431
1284,3441
1284,68
1284,1312
1284,396
1284,2443
24264,985
20076,41
9927,54
31256,1494
3355,359
3355,502
3355,104
3355,17280
3355,337
3355,1163
3355,1938
3355,417
3355,4875
3355,8
3355,1744
3355,9303
3355,726
3355,4898
3355,2501
3355,4810
3355,9567
3355,1734
3355,298
3355,242
20306,789
3355,233
3355,22698
2708,14893
2708,14455
2708,974
2708,20652
2708,5887
2708,313
2708,2649
12481,18935
1382,68
1382,73
3355,129
3355,45
3355,3406
3355,610
3355,99
3355,479
3355,109
3355,453
3355,31341
3355,21
7709,263
20306,15
34695,9422
1760,176
1760,14932
1760,381
1760,6440
1760,1938
1760,11758
1760,52
1760,313
1760,35
1760,192
1760,173
1760,19974
1760,188
1760,476
1760,1745
1760,726
1760,25
1760,614
1760,154
1760,337
1760,322
1760,104
1760,23702
1760,65
1760,3808
1760,5
1760,41
1760,1665
1760,712
1760,3358
1760,320
1760,233
1760,1621
1760,103
1760,854
1760,502
1760,159
1760,514
1760,26949
1760,58
1760,334
1760,292
1760,323
1760,74
1760,88
1760,1093
1760,73
1760,17899
1760,733
1760,22179
1760,11733
1760,224
1760,149
1760,23301
7043,68
7043,21
16233,789
1297,10492
1297,11878
13682,1734
25202,1637
5954,99
5954,359
7043,109
1760,75
1760,355
1760,1562
1760,254
1760,328
1760,1063
1760,657
1760,374
1760,655
1760,349
1760,12567
1760,440
1760,24160
1760,630
1760,21976
1760,23016
1760,19507
1760,24038
1760,863
1760,1734
1760,1673
1760,10964
1760,23029
1760,717
1760,789
1760,1949
10715,2752
10715,1195
5521,4
1259,538
1259,99
28056,120
32601,109
16015,12988
5320,79
16015,4
7723,419
12547,655
12547,587
12547,1734
21627,4268
34340,109
17275,11938
17275,15
10176,105
16165,2743
14638,21
34683,1667
25988,303
964,2670
964,4
964,1948
964,15
964,1636
964,21864
964,3009
964,4798
30495,968
32125,3211
20963,99
11670,58
11670,52
26124,2223
18519,1022
18519,125
13227,1663
13227,242
27380,1562
14395,917
26804,5229
21471,5
4301,1228
4301,16859
4301,16305
4301,15429
4301,1501
4301,1270
4301,3288
8458,5863
8458,5422
28101,523
28101,1501
19033,27963
1760,2492
1760,4
1760,9586
1760,642
1760,1730
1760,117
1760,232
4301,5754
20306,23176
19767,587
18103,630
29922,7673
29922,437
2097,0
28139,30244
28139,20237
30724,68
5670,658
5670,3024
5670,4931
30496,873
13176,21
15533,3022
5798,109
32147,8
13033,52
16873,587
9412,3003
9412,2791
17858,1480
19767,2661
8919,8757
12100,1818
12100,8
14350,872
16748,8
16748,68
16748,536
16748,149
16748,45
16748,15
16748,192
14350,52
31770,5869
3106,19855
3106,24330
3106,103
3106,52
3106,25558
3106,24446
3106,374
3106,292
16727,99
14350,498
11868,99
3959,298
32951,173
12299,122
13977,647
13977,8
8592,25
8592,465
33187,16656
11458,85
4251,146
4251,465
4251,159
4251,29034
24716,10338
16041,30593
24729,453
24729,21
1169,322
1169,1145
3959,26732
3106,19499
18074,18403
3106,21593
3106,26715
9675,25
9675,23226
9675,1091
9675,355
9675,73
22100,45
22100,6856
17828,535
9675,5579
10645,864
31619,28565
31619,8
22796,2216
21351,630
21351,426
15296,58
15296,129
20940,514
11944,8
9675,15
22746,109
22746,154
3106,20126
3106,12049
3106,2796
12222,1105
12222,593
30418,2419
8574,1880
8574,15
8574,25
8574,8
13640,425
13640,10349
18569,4
14604,232
16428,7707
33037,614
30597,767
18750,642
