source,target
5216,5217
5216,10811
5216,13817
5216,14752
5216,7352
5220,5933
5224,5003
5226,8680
5226,12761
5226,6873
5226,12383
5226,20484
5226,19028
5226,24707
5226,30543
5237,5238
5237,8968
5237,2243
5248,5249
5248,7549
5248,8130
5248,6703
5248,2468
5248,9724
5248,12469
5248,12037
5248,2905
5248,17545
5248,19934
5248,19617
5248,21176
5248,4643
5248,13922
5248,30652
5248,31068
5248,24950
5248,5000
5248,151
5249,2468
5250,2661
5250,17929
5254,31884
5255,34597
5257,14138
5257,17137
5257,2449
5257,3618
5257,2953
5264,20595
5268,13092
5270,3311
5270,31621
5271,5272
5271,9211
5271,28510
5278,1489
5278,10562
5278,253
5278,12798
5278,13725
5278,8912
5278,2743
5278,7779
5278,9281
5278,5895
5278,16138
5278,5800
5278,26538
5278,28584
5278,27627
5278,7339
5278,4611
5278,32944
5278,22351
5278,25130
5278,10082
5278,1492
5278,17304
5279,5280
5279,258
5279,26728
5279,29531
5281,18813
5287,1375
5287,26846
5298,17101
5307,21214
5311,1023
5311,21399
5311,20291
5315,10
5315,718
5315,4329
5315,479
5315,3303
5315,102
5315,219
5315,6794
5315,2925
5315,24370
5315,80
5315,245
5315,5490
5315,28528
5315,6204
5315,81
5316,5317
5316,19467
5318,1337
5318,13374
5318,13460
5318,12386
5318,22541
5318,16935
5318,5759
5318,24565
5319,658
5321,2695
5327,5328
5327,27704
5332,34356
5335,9787
5349,3570
5349,24807
5351,1763
5351,8131
5351,18251
5351,10619
5369,10343
5375,8851
5375,7358
5375,8786
5375,16169
5377,5327
5377,1579
5377,3683
5377,24546
5387,28110
5388,8682
5388,25941
5388,11286
5388,9868
5388,914
5389,5388
5390,5706
5390,6588
5390,9928
5390,18727
5390,15820
5390,22146
5390,22000
5390,7692
5390,5967
5390,21701
5390,957
5390,9370
5390,11209
5390,20993
5390,9888
5390,28962
5393,5394
5393,10439
5393,14165
5393,4217
5393,15552
5393,17386
5403,5404
5403,7410
5407,31661
5413,5414
5413,17681
5417,11085
5417,15500
5417,10877
5423,31067
5424,5425
5426,9533
5426,18076
5426,26303
5426,22734
5454,22468
5462,5463
5463,14411
5463,17175
5467,15159
5467,15160
5467,16619
5467,1562
5467,10
5472,15768
5472,27107
5486,20802
5486,33632
5490,5491
5490,11551
5490,11586
5490,4608
5490,14744
5490,1931
5490,5979
5490,7821
5490,1913
5490,8479
5490,8618
5490,7708
5490,32912
5490,8617
5490,25355
5495,4255
5495,6884
5497,7269
5497,11399
5497,1306
5505,9581
5505,10815
5505,23413
5505,8478
5508,5509
5513,31459
5523,7234
5537,5538
5538,30120
5538,11618
5542,5543
5544,11040
5560,8253
5560,10961
5564,5565
5564,10189
5564,13322
5564,15594
5564,11107
5564,6675
5564,22049
5564,23497
5564,300
5564,3206
5564,4119
5564,19494
5564,31855
5564,31145
5567,10691
5571,14884
5571,1793
5571,829
5571,830
5577,25423
5577,4526
5578,11108
5585,9217
5585,30891
5589,24171
5592,24217
5593,22410
5595,8478
5595,10815
5595,10
5595,21564
5595,22823
5595,9581
5595,23413
5595,31550
5595,8
5595,21086
5595,109
5596,5918
5597,856
5597,15810
5597,17788
5597,11115
5597,28226
5597,20729
5597,7016
5597,5731
5610,28087
5612,5613
5612,9914
5617,5618
5619,5620
5619,6928
5619,68
5619,14192
5619,23113
5619,23136
5619,5871
5619,23307
5619,519
5619,231
5629,14641
5629,5255
5644,1739
5644,21032
5645,15691
5646,22670
5647,8487
5647,9100
5647,14026
5647,11539
5647,19674
5647,3922
5647,31261
5656,4109
5656,7112
5656,850
5656,15372
5656,3136
5656,6537
5656,1201
5657,726
5657,7332
5657,1120
5657,68
5657,34293
5662,6555
5662,7851
5662,4569
5662,9568
5662,123
5662,2501
5662,1665
5663,12952
5663,3047
5664,5665
5664,5152
5664,20163
5664,1039
5664,313
5664,231
5664,10796
5664,2938
5676,27474
5687,22184
5688,14938
5702,1776
5707,77
5707,50
5707,878
5708,4323
5708,2284
5708,793
5716,31
5716,32
5716,10341
5726,5727
5726,17826
5729,17098
5729,31499
5731,747
5731,157
5731,1651
5731,614
5731,2016
5733,5734
5741,20993
5741,15820
5749,12977
5749,109
5750,8254
5763,28639
5764,5765
5796,33667
5803,29291
5815,4376
5818,1340
5818,17459
5820,5821
5829,16850
5833,29380
5838,20750
5838,10944
5863,1561
5863,6023
5863,6637
5863,3173
5867,5868
5867,5940
5867,10847
5867,476
5868,5940
5870,21468
5871,3929
5871,7004
5877,28225
5881,20727
5881,16861
5883,15731
5883,16482
5883,4925
5883,18691
5883,21616
5888,126
5891,5892
5891,6015
5891,11450
5891,17656
5891,11201
5891,9833
5891,21971
5891,2135
5891,12565
5891,26766
5891,7549
5891,28685
5891,15694
5891,22963
5891,23717
5891,1665
5891,31540
5891,32456
5891,19934
5891,34228
5891,3015
5891,34085
5891,2568
5893,6304
5893,32109
5895,5896
5895,8969
5895,15086
5895,13630
5895,29023
5895,12798
5895,3405
5895,24832
5895,13022
5895,2627
5895,25484
5895,12025
5895,2299
5897,2160
5897,5463
5897,14411
5897,26511
5897,19431
5901,5902
5901,1963
5901,24811
5902,24811
5903,23650
5913,5914
5913,29472
5913,30746
5916,3446
5924,5925
5927,9046
5927,802
5927,7532
5927,1314
5927,280
5927,23389
5927,2814
5927,22193
5927,6302
5927,20816
5927,8517
5937,14963
5937,1853
5937,6337
5939,26239
5941,22687
5942,2037
5943,5749
5943,12977
5943,805
5943,99
5957,7840
5957,1896
5957,23557
5964,5965
5964,8765
5964,11285
5966,5967
5966,2674
5966,11209
5966,9370
5966,15820
5966,5706
5966,28962
5968,5969
5974,68
5974,1325
5978,20430
5978,25142
5979,5980
5979,15723
5979,661
5979,21155
5979,32779
5984,18556
5984,12539
5990,5991
5990,9072
5990,10977
5990,19869
5991,18772
5991,9072
5992,10259
5995,13370
5995,15047
5995,28780
6012,6013
6018,6925
6018,8055
6018,7683
6018,24280
6018,12263
6018,2458
6018,10636
6018,231
6018,2461
6018,18909
6022,11164
6022,10997
6023,6024
6023,25330
6023,30665
6023,21103
6024,221
6030,6031
6038,672
6038,18352
6038,20785
6038,21038
6038,13839
6038,24655
6039,25629
6040,478
6040,11134
6044,20795
6055,330
6055,30544
6056,6055
6062,219
6062,2624
6072,15875
6075,2986
6077,14569
6077,15950
6079,21830
6079,45
6082,9567
6082,16000
6082,1019
6090,6091
6109,9692
6113,4351
6113,1839
6113,1840
6114,29967
6119,20502
6119,19071
6125,8911
6125,12818
6125,9145
6125,15789
6125,15790
6125,17208
6125,18131
6125,16713
6125,19753
6125,20361
6125,23791
6125,15113
6125,7983
6125,19548
6125,24284
6125,16899
6125,24421
6125,27551
6132,2431
6132,778
6134,8944
6134,6525
6134,10478
6134,21432
6138,7654
6146,4864
6151,7120
6151,17101
6151,2319
6151,10883
6151,13612
6151,2651
6151,15882
6151,16552
6154,5990
6154,10977
6155,2708
6155,7910
6155,8047
6155,11803
6155,15016
6155,946
6155,6398
6155,9074
6155,13329
6155,11379
6155,6288
6155,22858
6155,2906
6155,20795
6155,2484
6155,11336
6158,22577
6158,6808
6158,29078
6158,19763
6158,1665
6159,6160
6163,5509
6178,17175
6181,9315
6183,30141
6183,854
6183,93
6183,94
6190,1665
6195,21408
6195,22355
6215,31671
6221,22383
6229,3000
6232,6233
6237,9508
6248,16933
6250,12331
6250,11690
6250,1665
6250,15868
6256,6257
6276,16044
6280,30576
6282,10282
6285,6284
6298,3078
6298,5977
6298,13172
6298,877
6298,13845
6298,2527
6300,17374
6304,610
6307,6308
6307,33128
6307,1665
6315,974
6320,6321
6320,890
6320,14303
6320,224
6320,337
6320,10626
6320,31556
6320,15506
6321,12458
6323,30044
6323,17182
6323,9088
6326,12387
6333,6334
6336,6337
6336,9480
6336,13447
6336,451
6336,16267
6336,9479
6336,3337
6338,720
6338,10164
6338,18955
6338,27562
6338,28721
6338,24897
6338,31151
6338,32654
6338,34554
6343,22676
6347,19380
6353,2390
6353,1158
6353,4440
6353,2503
6353,2715
6353,16445
6353,3684
6353,3568
6353,16394
6355,6356
6366,2580
6366,11241
6366,12549
6366,3417
6366,25661
6366,4340
6366,14122
6366,5289
6366,29001
6366,1885
6366,1135
6371,1779
6371,17839
6371,14865
6371,11004
6371,458
6371,17133
6371,18675
6377,6378
6377,4370
6377,19131
6377,16607
6384,6285
6386,99
6386,20814
6388,11488
6389,6390
6389,14201
6389,20720
6389,30241
6389,18367
6390,20720
6395,28632
6398,1665
6398,5596
6398,5918
6398,8253
6398,6028
6405,6406
6406,11078
6406,8354
6409,2443
6409,9799
6409,176
6409,23050
6415,4415
6415,33626
6418,29158
6419,32450
6422,3522
6422,11386
6428,6429
6433,7494
6439,16895
6449,26525
6450,26939
6457,3817
6470,25615
6478,9652
6478,14825
6483,6484
6493,8251
6493,4087
6493,14365
6495,9158
6495,30561
6495,1692
6495,15005
6495,357
6501,11378
6501,25550
6507,994
6507,24141
6507,3976
6507,7332
6507,3635
6507,13848
6509,10868
6509,12765
6509,16618
6509,18816
6509,18865
6509,13432
6509,15770
6509,4602
6509,20519
6509,4601
6514,12712
6518,6994
6518,7645
6520,5523
6520,31707
6524,20254
6525,21926
6537,17892
6537,16290
6537,28921
6538,6539
6545,778
6545,15893
6545,249
6547,2782
6552,26015
6555,2707
6555,467
6555,15291
6555,6075
6555,388
6555,27204
6570,306
6575,6576
6575,24097
6575,28929
6575,9925
6575,28354
6575,25435
6577,6578
6579,9889
6579,2034
6587,7927
6587,1710
6587,1665
6587,2888
6587,2128
6587,644
6587,2575
6592,6593
6592,6001
6592,47
6593,8805
6593,17254
6593,6159
6596,587
6596,10
6596,41
6596,1384
6597,9710
6607,9888
6607,5741
6607,16456
6607,21701
6607,22146
6607,4958
6607,7692
6610,4301
6610,953
6610,323
6610,3526
6610,263
6610,25054
6610,3012
6610,1422
6610,259
6610,1268
6610,13
6611,5969
6619,1574
6619,9088
6619,10165
6619,6323
6619,16456
6619,21701
6620,14841
6625,6626
6629,6630
6629,31537
6634,6635
6637,11048
6639,3664
6639,5224
6639,5063
6646,27843
6656,934
6658,68
6658,15906
6658,1665
6660,15866
6664,14707
6665,6666
6670,12749
6671,9314
6671,22741
6675,22900
6679,3181
6681,5297
6701,9768
6703,19982
6709,15850
6710,1864
6710,27093
6712,8578
6712,15436
6720,20758
6720,21699
6723,9815
6723,15824
6723,23490
6731,2084
6731,16364
6731,508
6731,27397
6736,6737
6736,3385
6736,17084
6737,13471
6743,6940
6743,901
6749,7741
6763,9243
6763,10926
6763,11450
6763,12141
6763,13612
6763,13662
6763,1665
6763,2568
6763,14829
6763,2135
6763,11201
6763,6548
6763,23221
6763,14319
6763,3015
6763,26766
6763,30580
6763,30670
6763,6015
6763,12410
6763,22783
6763,34085
6763,4643
6769,26329
6769,15552
6776,25080
6777,7289
6777,9224
6777,2082
6777,20782
6777,10500
6777,1665
6777,1706
6777,2589
6777,1133
6777,1264
6783,5328
6783,5327
6797,33487
6797,21462
6800,6570
6800,2018
6800,3482
6800,9801
6800,4268
6800,2911
6800,14825
6800,17401
6800,2912
6809,15
6809,3573
6817,8388
6817,24543
6817,33281
6829,6830
6829,20558
6829,29410
6829,29869
6848,13454
6849,26749
6849,29950
6849,20833
6849,23359
6849,23881
6851,23640
6854,720
6854,27562
6854,259
6854,34554
6867,23979
6867,25306
6870,19494
6872,6873
6872,14533
6872,18867
6872,8773
6872,31293
6872,32079
6872,24114
6877,11667
6877,23085
6877,7158
6877,22412
6884,458
6884,4255
6884,419
6884,1779
6885,4011
6887,30076
6890,1403
6890,419
6890,8687
6890,6884
6899,30976
6899,24922
6902,8482
6902,8090
6902,5423
6902,27464
6902,8700
6906,16289
6906,26749
6908,6909
6909,11108
6909,5578
6915,6916
6926,1115
6926,587
6926,1692
6926,30561
6928,12462
6928,17601
6928,24716
6929,33203
6943,6623
6943,14621
6943,1696
6944,10353
6944,2289
6944,7056
6944,3206
6944,10141
6947,1005
6947,16004
6947,4678
6952,2984
6952,3638
6956,30859
6956,6750
6963,21845
6970,6971
6976,10
6976,68
6976,1818
6976,19
6976,15
6976,1636
6977,1063
6977,24507
6977,6611
6977,263
6983,6542
6983,18611
6983,16718
6983,12006
6983,9405
6983,13156
6987,12080
6988,19234
6989,31443
6991,12812
6994,18254
6997,13845
6997,5977
6997,451
6997,13258
7002,9405
7002,3412
7002,16718
7002,685
7002,17826
7002,15529
7002,68
7002,1614
7002,333
7010,7011
7010,11877
7010,1814
7010,3283
7010,901
7017,2668
7017,4421
7017,10027
7017,1348
7017,9995
7017,68
7017,3240
7017,1601
7017,610
7020,2928
7024,12413
7024,1665
7024,3311
7026,7027
7032,7107
7032,19203
7032,24278
7032,24687
7032,23648
7032,30239
7032,9798
7032,6484
7034,16245
7035,7036
7035,13703
7035,19196
7048,172
7048,11176
7048,17559
7048,21661
7056,10353
7057,11241
7057,1547
7057,6366
7057,14633
7059,5025
7070,21727
7073,503
7073,3989
7074,7075
7074,14153
7074,14833
7074,18298
7074,9532
7086,7087
7094,25163
7097,14869
7099,7100
7099,3353
7101,27240
7104,7105
7104,27450
7104,21999
7104,25234
7115,8225
7115,10720
7115,10580
7115,695
7115,10721
7115,10167
7116,18826
7120,4688
7120,19242
7120,4506
7120,3526
7130,28404
7130,7976
7131,11207
7131,467
7140,17644
7142,30471
7143,7812
7143,587
7147,22731
7147,1665
7147,419
7149,9205
7149,3398
7159,1621
7159,13024
7159,87
7159,22736
7160,17999
7160,24827
7160,4673
7162,14029
7164,8969
7165,28880
7182,8
7182,21
7182,28656
7189,803
7189,10103
7189,231
7191,8113
7191,5663
7191,13643
7191,5004
7191,5995
7191,451
7191,2069
7197,29164
7208,7922
7208,1665
7208,11164
7208,12961
7208,13219
7208,15718
7208,17297
7208,1898
7208,10333
7208,25009
7208,20013
7208,12215
7208,27732
7208,27895
7208,12127
7208,28397
7208,3164
7208,29049
7208,16072
7208,16222
7208,23166
7222,4706
7222,852
7222,7825
7222,17344
7222,4707
7222,23068
7222,6072
7222,24125
7222,23417
7222,5019
7222,3328
7222,14978
7222,14741
7222,15875
7222,9133
7222,12539
7222,14283
7222,28404
7222,23210
7229,13893
7232,217
7232,1197
7234,7237
7234,10430
7235,3631
7235,26306
7237,29815
7238,7239
7238,23635
7245,7246
7248,14874
7248,12910
7252,8042
7252,21040
7252,19081
7252,33572
7270,7271
7270,18181
7270,23878
7289,2589
7289,7950
7289,5360
7295,5565
7295,23497
7296,8896
7296,1340
7296,13049
7296,12
7296,2585
7296,7076
7296,1004
7296,16161
7296,16162
7296,1762
7296,28893
7296,3940
7296,4788
7296,13652
7296,13826
7296,25940
7296,1765
7296,80
7300,1303
7300,16890
7300,4706
7300,1081
7300,23417
7300,22281
7300,2592
7300,22728
7300,15662
7313,3311
7329,17124
7331,19925
7331,854
7333,7334
7333,10805
7333,2835
7333,16030
7333,18376
7333,17436
7334,24002
7334,20175
7337,16992
7339,21553
7339,2299
7351,7352
7351,15316
7351,10811
7351,5217
7351,483
7351,26983
7352,15316
7356,7357
7356,551
7360,19136
7360,23934
7364,4460
7375,9231
7379,9716
7396,28487
7397,19901
7404,972
7404,803
7404,323
7404,13694
7404,1422
7404,2242
7404,13
7404,3012
7407,5097
7407,9696
7407,28496
7407,14869
7408,9981
7408,26276
7408,2134
7408,34048
7410,883
7412,7413
7419,10264
7420,17163
7420,23368
7420,32775
7426,9176
7426,15529
7426,3160
7426,585
7426,5726
7426,6542
7426,1598
7429,31944
7438,18101
7438,22741
7439,28628
7450,2289
7450,428
7450,12423
7450,17465
7450,7380
7450,11402
7450,2418
7450,24994
7450,14320
7450,33499
7470,24603
7471,760
7471,19160
7479,7480
7479,9021
7482,3923
7502,3141
7507,7508
7509,6905
7511,6867
7511,16030
7511,22031
7511,19549
7511,21257
7511,18376
7511,28241
7511,26263
7511,25306
7511,20008
7522,8837
7522,2995
7532,20238
7534,29925
7534,34755
7535,24006
7554,2938
7557,30104
7559,7560
7559,28898
7561,14706
7574,7575
7580,2307
7580,10
7582,7583
7582,25118
7582,27544
7621,7622
7621,479
7622,9265
7634,11348
7634,12253
7634,29604
7637,29176
7641,10533
7641,22359
7647,549
7648,1133
7648,8567
7648,3901
7648,14336
7652,2119
7664,7727
7664,10040
7664,7728
7670,2364
7673,31435
7680,9599
7683,14235
7691,7692
7691,5967
7691,22146
7691,5966
7691,10673
7691,5390
7691,28962
7691,9370
7691,22000
7692,22000
7727,7728
7727,14172
7738,14078
7739,8211
7739,16398
7739,16850
7739,5829
7739,14727
7739,22142
7739,9776
7746,17086
7746,3337
7747,8284
7750,6922
7750,227
7750,5077
7750,8203
7750,396
7750,24458
7750,5360
7765,7766
7765,14145
7765,1793
7765,5287
7765,3378
7765,11663
7765,26846
7765,15717
7765,17624
7765,15383
7765,23495
7765,1380
7766,8086
7766,12993
7779,7780
7779,6134
7779,252
7779,22803
7779,32944
7788,7787
7791,11219
7791,10740
7791,14668
7791,8101
7791,31076
7791,34753
7808,11354
7808,21148
7814,2128
7821,365
7823,29976
7823,22209
7823,11427
7826,1665
7826,19374
7830,21096
7830,28332
7831,11033
7840,12834
7841,18179
7841,11951
7843,7844
7843,14192
7844,901
7852,32939
7859,1665
7859,23436
7859,30671
7873,19645
7879,2501
7884,5070
7884,31345
7887,12426
7887,1133
7895,7896
7895,8491
7895,9712
7895,1615
7895,690
7895,1591
7895,22786
7895,689
7895,11530
7901,26031
7901,29
7901,287
7910,16106
7910,5887
7911,7912
7911,23685
7911,34643
7919,5918
7919,5596
7921,575
7921,574
7921,719
7921,3127
7921,1201
7921,2655
7921,2344
7921,97
7923,5868
7927,10710
7941,15539
7944,9426
7948,5863
7948,27129
7949,7950
7950,12426
7950,4350
7950,228
7958,7959
7958,12993
7958,5445
7958,22343
7958,9115
7958,7765
7981,6450
7981,28128
7981,26939
7982,7983
7982,1481
7982,15113
7982,15006
7982,16899
7982,19548
7982,12818
7982,9145
7982,24284
7982,16713
7982,24421
7982,8911
7982,15789
7982,27551
7982,18131
7982,19753
7982,29070
7993,15297
8001,8002
8001,347
8001,6324
8008,827
8008,2225
8022,30820
8030,58
8030,8407
8030,23280
8030,28139
8030,3398
8037,17160
8046,25344
8047,10259
8050,31208
8056,359
8056,25104
8065,7547
8066,12525
8068,8069
8070,22785
8083,7437
8083,16785
8083,20955
8083,11696
8083,28970
8083,25731
8083,1665
8083,30192
8097,5095
8097,9147
8113,16680
8113,17484
8113,18321
8113,12952
8123,26088
8123,1665
8123,30455
8130,14485
8133,3335
8141,8142
8149,23495
8149,7765
8150,11663
8150,7958
8150,8149
8150,3377
8150,5287
8150,15383
8150,7766
8150,1793
8150,23495
8150,12546
8158,11182
8171,13342
8171,25434
8171,34045
8177,31805
8203,10472
8205,22594
8207,8208
8207,22945
8212,7814
8212,2356
8221,25318
8223,8224
8223,30050
8225,11554
8230,8231
8230,24938
8230,29800
8240,14343
8240,2970
8251,5328
8251,6783
8252,14145
8252,7765
8253,2661
8253,6028
8253,5702
8253,12357
8253,1665
8254,10632
8254,13701
8254,6151
8261,8262
8261,30838
8269,16105
8286,7554
8286,16062
8286,5665
8286,47
8286,20163
8289,11832
8291,32106
8303,11536
8303,31611
8303,33063
8306,2545
8306,15
8306,8819
8306,293
8306,11417
8306,22937
8306,18337
8306,14093
8306,12528
8306,21460
8306,3767
8306,794
8306,11176
8307,2641
8315,5472
8315,24255
8361,18050
8361,957
8370,15243
8370,2062
8381,8172
8381,15
8381,14931
8381,9649
8381,1669
8381,35
8385,5004
8385,23802
8386,6906
8386,20833
8386,29950
8391,10469
8393,13914
8393,20628
8393,6834
8393,24943
8395,26923
8396,13358
8398,22716
8400,5394
8400,17386
8401,20532
8406,3892
8407,21796
8413,8414
8425,9021
8425,27964
8425,15613
8425,25990
8453,12218
8455,55
8455,1665
8461,24905
8461,23375
8465,8466
8465,23925
8468,4916
8468,23407
8468,2034
8468,396
8468,850
8470,467
8482,3240
8482,27077
8491,689
8491,10976
8491,30398
8491,1615
8495,21220
8495,4187
8499,16777
8499,29909
8499,30249
8500,28191
8505,18458
8505,9085
8505,16956
8505,29522
8505,20838
8506,249
8506,242
8506,2268
8506,97
8506,231
8506,1039
8506,10207
8506,2750
8506,1983
8506,6018
8506,1103
8506,12795
8506,14474
8506,1722
8506,396
8524,1818
8524,172
8524,8583
8525,22357
8536,15785
8536,2580
8537,6884
8537,3405
8537,1779
8547,8548
8547,15715
8547,31528
8550,11981
8553,9145
8553,19753
8553,1481
8553,8911
8553,29070
8553,4861
8553,10150
8560,20656
8578,33193
8579,8580
8579,9977
8579,23773
8579,34474
8590,8591
8590,15651
8590,9165
8590,15824
8590,16481
8590,17352
8590,4873
8590,2272
8590,16984
8590,1850
8590,25439
8590,9815
8590,9652
8590,23490
8590,19665
8590,9957
8600,11856
8600,23674
8615,121
8615,1039
8615,159
8615,249
8615,231
8615,259
8615,20838
8615,2482
8615,589
8615,37
8615,15
8615,2750
8615,1422
8615,323
8615,2675
8615,754
8618,8617
8621,24409
8630,8631
8630,6341
8630,3324
8642,2226
8644,13027
8644,24280
8654,8655
8654,16529
8656,8657
8664,26459
8668,6643
8669,23651
8672,5977
8672,1665
8672,27737
8672,14168
8676,8677
8684,19697
8686,10529
8686,22522
8687,8688
8687,5990
8687,10977
8687,18772
8687,30041
8691,19518
8693,8694
8693,23820
8695,8696
8700,17320
8707,1633
8707,3256
8715,23997
8718,13838
8718,22541
8718,19984
8718,5759
8718,19329
8718,13826
8718,1665
8722,172
8722,313
8722,1832
8725,2256
8730,5171
8731,31471
8738,4659
8738,259
8738,20073
8738,14080
8738,1103
8738,58
8738,15
8739,87
8739,8738
8739,7159
8744,7119
8770,7408
8770,16745
8770,13662
8771,11162
8779,20277
8801,8802
8812,8813
8812,27538
8812,10876
8812,19943
8813,7821
8816,8817
8816,14164
8816,32473
8816,21403
8818,31803
8833,8834
8833,1717
8833,2467
8839,17132
8839,28922
8841,11400
8841,15430
8841,6499
8841,435
8853,7303
8854,20017
8856,20722
8856,10471
8873,2628
8873,5895
8873,15540
8885,10337
8889,8890
8891,8892
8896,5891
8898,14938
8902,12976
8902,9116
8902,17664
8902,9636
8902,18398
8902,17032
8916,31651
8924,33501
8925,31107
8938,14037
8938,3381
8938,5815
8940,31209
8948,6101
8953,909
8953,17387
8953,17739
8953,19684
8955,8956
8985,93
8985,800
8985,23133
8991,2508
8991,1818
8997,8998
8997,1401
8997,7535
8997,27979
8997,10493
8997,31616
8997,3738
8999,22565
8999,24512
9000,19632
9006,4233
9008,5217
9008,15316
9008,13817
9017,1293
9032,9033
9032,22841
9032,22943
9032,726
9049,9050
9057,14990
9062,22297
9062,5004
9063,20492
9073,9074
9076,1123
9076,20183
9078,20552
9087,9705
9092,9093
9097,11401
9097,14378
9102,10
9102,1496
9102,18271
9102,1280
9102,3059
9102,8792
9103,9104
9103,33438
9112,18739
9117,16175
9117,23439
9138,23860
9138,20197
9144,23095
9152,29790
9164,8202
9165,4287
9165,9815
9165,8591
9165,231
9165,2272
9165,9957
9165,16984
9165,15651
9165,25439
9165,9652
9165,15824
9165,23490
9165,16481
9165,17352
9165,47
9165,19665
9165,4873
9167,32920
9168,16706
9171,820
9171,979
