source,target
24573,5
621,1501
621,19187
621,125
621,2313
621,805
621,2552
621,440
621,4201
621,8757
9608,21
219,12
610,29581
219,1762
23077,2791
789,1501
789,440
6797,31878
22342,16078
24307,21
12316,13130
23680,159
33849,21
789,21
789,5600
789,9578
789,18744
789,169
789,11070
789,1044
789,628
789,128
789,15
789,221
789,236
610,33479
610,17305
610,7488
6797,7482
789,19651
789,1214
789,125
789,224
19634,2661
14907,8150
14907,21
6205,21
3046,292
3046,2791
3046,15
3046,985
3046,10835
21412,386
21412,8932
14183,224
11564,5
3042,885
610,125
386,22700
386,3595
28276,188
33767,1501
610,28671
1320,67
32231,21
5540,21
5540,2054
5540,960
7358,28998
1157,125
34205,188
33012,21
19502,12
31240,11969
11395,21
6987,18312
6987,901
18975,10021
22510,24152
5913,15
3338,21
15380,6588
3573,15
14283,159
2328,34159
2328,125
9592,12
20886,21
13139,15
9859,22336
9859,3664
11901,3073
1775,5
1775,4483
1775,518
1775,159
1775,1501
2684,4064
4985,21
5213,236
21149,8451
3428,188
2796,440
29712,2298
1639,15
386,20364
386,1544
386,8587
6557,381
386,4884
386,30574
386,27585
386,2278
386,10298
386,787
386,13409
386,4277
386,3348
386,7685
386,21227
386,1065
386,700
386,18335
386,1823
386,4890
17407,23852
6795,224
16852,24371
7706,8386
1049,125
15663,15
386,17865
386,4398
386,5294
386,125
386,3725
386,330
386,6416
10608,15
10608,2099
10599,34326
10599,12
25742,7057
5649,21
5649,8830
5649,418
19541,21
16226,21
8850,28695
18563,21
11367,125
2841,2712
18751,2026
8820,21
28575,21
30313,1247
3240,125
3240,344
3240,16756
5481,901
2841,3460
4328,159
24,15587
30538,21
7094,5
8133,125
8133,18138
8133,15123
5169,31215
33665,5
5481,12
5398,21
224,381
224,159
32752,125
30105,5754
14390,5019
10021,21
10021,315
10021,125
10021,14362
10021,4277
6501,13668
2832,901
2832,15
2832,21
7482,5
7482,15
224,1741
224,25961
224,15
224,12452
5169,21715
12914,3854
224,4299
846,21
224,15463
224,3191
224,851
224,23079
224,21
224,8830
224,12682
224,5
224,19036
224,1544
224,7229
224,901
224,6320
224,6366
224,125
224,32738
224,6302
224,4483
224,985
224,2058
224,221
846,503
224,334
224,8534
224,767
224,169
224,1431
224,2010
224,292
6588,3650
3288,27494
14590,1247
14590,2661
17561,2661
9921,21
9921,767
33124,4157
6619,14956
846,2099
846,22767
846,2278
224,15488
33468,5063
18214,12
805,2013
236,1044
159,985
159,440
159,16879
159,292
159,4486
159,188
159,700
159,10972
159,11659
159,15
159,26817
159,16051
159,623
159,1501
159,15210
159,236
159,21
159,34630
159,4285
159,169
159,5318
159,315
21,997
159,901
159,125
159,1214
159,464
159,917
159,14586
159,14832
159,344
159,814
159,32682
159,11546
159,908
159,10063
159,2442
159,33096
159,221
159,9354
159,436
159,21708
159,418
6049,4943
805,15
805,6440
14546,985
473,10273
128,23397
128,20699
128,2325
128,27374
128,21
128,1527
6237,2099
805,2106
2389,5
8524,12416
8524,15
28568,26981
17267,21
4890,15
4890,21911
805,3638
224,3725
236,292
12752,15
33233,236
7394,15
473,985
805,1762
805,21
805,1544
805,2236
805,6675
805,29839
29773,21
8150,4272
15526,464
2174,30744
10700,15
28301,564
29346,750
1020,5813
21310,960
20719,21
27341,5110
789,381
236,10748
27064,21
236,4857
236,15
236,11390
236,3348
236,5214
236,29102
236,1544
236,19205
2543,5
236,315
2543,334
236,125
236,9907
236,221
236,440
236,2278
16443,21
2543,292
236,1345
28379,1247
428,25520
15224,1201
31306,21
428,1501
428,21
428,125
428,3833
428,221
3469,221
16634,21
2392,31946
2702,550
2442,7039
2442,221
2442,15
14091,700
4264,8096
4264,21
4264,5
4264,575
15224,21
2543,15
22436,21
3756,15
16560,21
186,19564
26715,125
7142,2661
8719,464
186,5
186,125
186,2912
186,14717
24211,1562
186,221
19259,1544
186,15
186,21
20165,2534
6427,21
23343,21
19125,15
16286,15
186,3239
29407,917
292,125
21329,2661
14868,21
292,26287
292,1562
292,6801
292,653
292,14621
292,221
292,169
292,8115
292,381
292,10992
292,5
292,10783
292,997
8336,21
3769,503
1447,15
1447,232
16327,15
10005,4578
22436,418
4064,21
188,2382
2099,19791
32674,767
2890,15
12306,15
5233,21
29911,21
29911,232
503,5530
236,1823
503,13208
503,3073
503,125
29422,15
2779,21
2779,418
8014,21
3648,21
2099,22737
503,21
2099,15687
27781,15
221,1501
2099,125
5864,767
5864,21
9386,21
20010,15
32174,33209
21988,15
17315,188
10748,21
23766,12
17652,21
17652,24103
23232,16548
9650,11277
221,9618
221,26183
221,15
221,334
221,3638
2099,10862
2099,5308
221,23079
221,3072
188,8214
221,5526
221,1787
221,3241
221,125
221,1247
221,23046
221,767
221,440
221,169
221,4591
188,2106
5087,6435
188,344
188,6543
188,5600
188,6801
188,1247
188,169
188,381
236,700
188,28370
7691,1544
221,985
221,2540
188,5
188,10778
188,2492
188,125
27164,334
9380,5
26604,5
25728,30930
30317,5
28055,21
19074,447
2912,9861
2912,12925
2912,19036
27454,21
27103,15
27339,21
25709,985
789,159
128,12
10991,125
2106,21
2106,15
3460,2382
1798,1562
19511,15
19921,2661
6801,169
5063,2661
960,3048
5063,18092
3460,15
12159,9895
2106,12
6449,15
1127,21
615,440
615,15
615,21
10958,21
418,2354
418,6671
418,8387
4056,4486
4056,125
330,440
960,2364
960,125
25832,21
5318,21
25290,21
32466,5754
9547,15
9496,5
9556,2661
3702,29057
418,2326
418,2382
418,19497
418,4674
418,315
418,125
615,125
344,16653
9430,21
330,169
628,21
628,15
10078,2054
330,31827
330,5
330,125
330,1474
26122,14837
9152,21
11318,21
4668,21
10078,21
2254,21
11969,997
23423,1044
7103,8386
948,6366
948,420
22680,21
565,1544
15134,1137
13089,15
330,8757
4243,21
330,15
5313,5600
4483,15
21708,21
2326,16528
22995,18981
22555,8123
18003,21
7470,15312
687,15
687,12
687,1501
687,5
687,3073
24271,15
20410,12
6409,2382
2106,1397
21,5600
21,17868
21,11037
3019,653
1501,1296
17630,5
344,6021
344,3388
344,15
344,6440
344,626
31605,21
344,21
3629,1501
3629,901
34416,5657
8115,4578
8115,21
8115,5491
9651,15
15176,21
344,315
21,917
21,464
21,1224
1501,28240
1501,4884
3019,1536
26077,2786
27006,381
19863,767
11904,21
23182,125
23182,1247
21,1214
21,3073
21,8713
21,486
21,14837
21,4398
21,33059
21,21000
21,125
21,8387
4561,917
17872,3048
3995,15
17630,21
21,10274
21,28075
21,10273
21,67
21,27097
21,8874
21,4793
21,8503
21,1549
21,23024
21,20857
21,27684
21,1474
21,6416
21,9438
21,26196
21,2313
21,3725
21,12605
21,24171
22598,15
21,4478
21,29812
21,19006
21,6701
21,11087
21,29920
21,18766
21,21802
21,11023
21,12835
21,3833
21,4921
21,1718
21,15133
21,29791
21,2236
21,20904
21,2249
21,2552
21,7245
21,492
21,23790
1501,4154
24053,15
21,14898
21,6021
21,11346
21,13038
21,3368
21,4540
21,19715
21,4895
21,18117
21,26256
21,1813
21,32740
21,8632
21,5744
21,1065
21,1920
21,9987
21,1575
21,759
21,871
21,29034
21,1501
21,21656
21,4277
21,9365
21,24459
21,9895
21,7720
21,1536
21,27122
21,12
21,33606
21,3048
21,1714
21,12721
21,25685
21,15
21,12827
21,8484
21,18732
21,834
21,7551
21,1044
21,5839
21,750
21,1771
21,27322
21,17577
21,16276
21,11597
21,4891
21,2703
21,1785
21,13627
21,1254
21,1762
21,1664
21,3443
21,19585
21,16499
21,1544
21,4534
27364,4668
21,3241
21,15780
21,24658
21,11905
21,34446
21,16789
21,4240
21,6287
21,24009
21,8439
21,985
21,26574
21,9701
21,15944
21,26742
21,315
21,16892
21,10208
21,22330
21,3762
21,4849
21,16979
21,10778
21,16291
21,19928
3725,12827
7704,5
16356,653
1544,3511
1544,5
22060,169
8692,1247
4800,15
21088,27447
881,15
2325,8830
1544,125
2325,1527
19715,1544
23679,381
1544,564
14500,5891
3595,15
19830,447
27771,2026
21602,901
14452,767
5778,232
5778,381
5778,15
21,1431
21,1715
6623,381
1544,653
1544,550
1544,440
1544,15
1544,334
1544,12
1544,1501
17153,901
315,12
315,6320
315,125
315,4277
30814,1247
7996,1247
1556,4793
13691,447
1536,5
1536,3073
1536,5016
19066,700
5653,15
11444,334
67,700
19136,1983
9106,125
26421,5
1813,1214
464,12
464,623
464,1664
464,997
67,15
32373,901
67,381
67,1562
300,15
15731,623
15731,1664
25321,3872
4540,8830
1791,15
1501,5077
1501,5
6623,3174
21,17812
10602,447
6083,5
2059,22924
10523,440
2297,15
1431,700
1431,15
1431,7488
1431,5
1431,16926
1133,5077
1133,12
4390,15
1501,440
1501,381
1501,15
1501,626
1501,232
22529,1376
21,2540
22354,5
871,19407
653,5
1501,1247
1501,31028
6450,1296
6555,11640
653,21005
653,2010
871,15
653,15
653,901
25774,3664
653,1080
2540,381
2540,3241
2540,4024
2540,1296
2540,1247
653,334
28359,440
564,834
6648,440
767,26403
564,125
5294,5306
3567,1044
3929,901
985,229
985,329
985,7744
985,6136
985,20997
985,20169
985,22920
985,11755
985,5
985,22330
985,18112
985,18236
22115,11087
14898,15
1765,997
2786,22962
9837,917
564,12024
381,1562
19564,3007
24105,2034
27568,5
550,125
550,1715
550,15
550,29974
381,1692
12017,15
6826,2661
381,125
8489,5
33709,16845
15704,14730
20568,22467
3048,5
33105,440
14282,15
381,20447
767,125
767,1787
767,20784
23015,5891
381,169
381,2501
381,1715
381,2661
381,3191
381,6421
381,5
381,997
381,901
381,6320
14550,901
1080,3174
2364,22129
885,15
700,440
700,787
767,2703
564,5
2786,23173
15,30183
15,24378
15,13601
19022,7057
2786,8749
2786,15
2786,4240
2786,125
22604,1214
21269,5
29905,15
4520,15
1714,851
1714,5
1714,34467
1714,4678
8322,15
34144,15
24670,125
30445,7221
31917,3007
901,19321
901,15123
901,11838
22618,440
11038,5823
8300,28674
18599,4698
30180,15
917,125
917,4578
10521,12
1545,1214
1545,6416
3239,125
3239,15
2787,169
5512,15
13032,5
901,5
901,4943
901,5754
901,125
29498,5
17182,7744
3011,2661
901,440
15,3997
15,7057
11640,15
13007,12
24353,15
2064,2486
3007,15
3007,9895
24084,7630
24502,6421
24245,15
28580,15
15,18807
33278,3191
2034,15
15,4024
15,34538
15,6287
15,32829
15,232
8615,2236
15,1774
15,8331
901,6345
9415,18335
32431,232
15,5246
15,6366
15,30488
15,678
15,125
15,27777
15,693
15,5891
15,3117
15,18626
15,13243
15,10009
15,19294
15,21802
15,20443
15,14621
15,2249
381,23671
25703,15
15,20483
15,12783
15,8830
15,6255
15,1860
15,10742
15,6783
15,17338
15,759
15,27034
15,1137
15,3638
15,26111
15,2009
15,12109
15,7147
15,16940
15,32216
15,9164
15,6353
6596,5
29560,19545
28794,4398
5,18626
5,125
2010,440
15,22069
15,5
17964,14621
13737,1825
7041,112
10219,24052
1692,112
21892,5
11070,12
32753,12
1715,2486
25481,125
12838,20827
24134,4277
27224,9933
1983,125
15,1771
5,17155
15,4240
28908,125
8350,5
8350,440
1562,125
623,18651
623,5181
623,125
623,16870
1562,1664
23024,28549
1562,5754
1562,15709
3638,5
1562,440
1201,12
26533,125
15,440
4398,7122
7640,232
1562,4398
5,2492
5,5754
5,33908
2010,3073
5,693
2010,18313
33514,5
10718,125
32988,1474
6639,2661
6639,125
9365,125
5,4341
5,2382
5,2769
5,3038
5,12
5,34179
5,1771
5,851
5,4871
5,21528
15,3191
32447,28464
623,14972
2791,4793
15,169
14512,14586
5,13166
5,13647
5,1247
5,25925
5,19065
5,11421
15720,1214
232,169
232,997
232,125
30183,5077
13527,125
4955,1474
3664,1247
6287,1247
6287,125
22712,26583
6320,16826
1044,1247
997,20163
7378,27267
2661,125
2661,5268
10783,5214
28731,27330
30520,1247
18599,125
13166,229
5839,12
26435,1247
6416,4891
22045,125
12,10093
12,3073
12,125
12,5891
12,3438
12,788
10835,1214
10835,10134
693,125
1044,2661
15342,12
2261,1265
1474,8184
440,13254
229,1214
1296,10394
1527,440
125,6440
11678,169
3227,5077
17068,125
1664,125
125,12461
125,1247
125,440
125,334
125,32319
34493,169
125,7147
13870,6508
125,4698
125,9528
7147,6021
125,30848
334,440
28090,6021
28914,440
6868,16481
5214,440
12692,440
1247,31138
1247,1214
1247,169
11087,440
8587,5754
125,23660
169,334
169,440
24382,4240
19561,2026
16839,1275
4277,1741
8587,1474
68,225
802,15
4001,52
8,442
17,6890
17,186
697,52
578,1734
523,147
249,25
3181,337
15,4424
349,726
17,3500
3890,68
60,583
2492,68
1263,423
52,5257
614,355
619,116
125,1598
900,10
630,5
9255,10
17,2675
17,1253
125,1680
143,726
2924,109
2610,52
362,182
17,2369
1755,68
21,3131
2688,125
303,39
734,15
880,10
172,75
192,174
349,847
803,21
231,154
17,1080
6977,52
1558,52
52,5863
523,293
125,895
578,21
396,233
17,17444
125,1524
288,154
10,1600
149,5
453,259
1938,21
1775,52
458,185
1012,337
159,1009
349,374
851,4
4378,52
1498,233
3159,52
1559,15
125,871
463,543
10835,52
4911,15
10,4451
17,774
337,259
1661,52
464,52
73,19
802,21
159,120
833,21
125,1600
2786,10
1880,52
99,726
68,127
1434,10
7159,52
37,125
17,422
68,116
68,123
17,533
4378,68
1911,104
1651,17
337,3472
3647,15
421,58
10,136
883,726
17,3239
88,259
17,30179
17,10384
630,134
451,15
508,1734
10,718
578,173
1832,453
2280,15
224,349
288,349
543,233
125,1133
1491,52
3159,68
143,789
2924,265
17,5684
10,1145
10,986
58,1270
292,349
125,183
21,442
331,192
21,1760
523,502
125,4494
322,21
17,3372
357,10
134,423
21,2924
125,146
125,447
242,21
337,1972
35,423
614,68
4,328
8,71
143,386
10,311
337,68
2176,52
322,45
458,231
58,1263
232,10
17,1194
396,39
169,109
125,2147
337,1636
10,953
17,30746
1616,10
10,4001
1258,125
495,10
45,2645
17,2552
3706,68
12,173
2010,52
173,1676
593,25
8,173
423,328
17,4462
105,231
8,1046
341,10
233,874
1501,1734
587,41
125,2137
25,453
727,52
271,104
1541,45
2645,52
6610,10
509,4
313,77
581,52
2232,10
259,103
17,2153
68,945
2324,68
640,726
10,1384
4,3213
1636,157
17,1950
453,576
303,109
185,435
2144,104
132,104
1833,52
8,817
68,3067
3036,337
25054,10
70,192
388,15
105,45
233,2144
2034,52
841,233
17,1130
17,375
1659,10
821,52
17,5531
52,1919
394,68
17,7020
2697,192
74,233
52,882
381,116
159,1544
3450,52
99,337
125,388
17,633
4004,10
263,41
236,5
45,583
710,15
169,726
848,25
1975,52
514,390
451,423
1498,104
4,399
159,1145
25,841
17,3131
49,337
863,125
4292,17
1501,173
10,4494
10,19317
143,73
17,4950
589,109
125,2378
288,116
331,463
3181,125
2492,52
313,187
17,1760
1379,52
1107,104
1832,5
589,265
159,263
334,10
231,1280
335,17
847,157
1163,15
10,1103
21,873
58,1087
726,136
918,52
17,8357
79,21
221,45
288,10
14149,52
10046,52
803,15
147,52
17,5754
58,1832
1734,85
543,4
355,303
1123,17
58,95
68,136
578,15
616,337
25,3751
233,386
271,630
117,173
17,879
17,580
10,1680
60,65
614,288
265,390
375,52
3890,52
88,349
75,192
3311,52
10,2981
100,231
4,640
396,265
263,320
172,35
68,157
244,25
614,88
68,103
68,869
125,319
68,7522
337,503
547,453
502,21
3102,10
254,8
134,1734
125,61
1832,21
75,726
10,1280
231,583
8,187
17,2492
1258,10
68,388
1263,1734
249,423
99,176
125,415
125,14502
1063,21
349,39
2639,52
2565,52
3751,52
17,2471
453,386
337,386
87,68
394,233
17,3305
21,3213
10,1649
355,386
180,4
523,423
1077,68
4323,52
1734,1270
99,265
17,33
362,514
17,16975
17,18371
616,10
1091,157
355,374
1864,52
449,8
263,1163
125,645
1087,5
17,1135
68,8988
17,3213
6208,52
5,873
5992,52
17,802
292,68
52,871
8642,52
362,63
8,279
17,369
68,13005
322,320
231,2374
263,337
17,3626
495,68
125,977
159,172
23,233
17,7313
9381,52
10,1496
1255,15
68,65
479,5
2267,10
2341,337
17,2082
10,440
10,8824
945,52
630,45
880,68
187,41
900,259
68,97
25,2924
185,15
159,39
58,249
3181,10
523,1665
2468,52
333,68
132,5
2223,60
17,7774
54,320
1789,4
2697,265
17,6997
1775,231
529,60
1649,60
99,39
2267,116
1541,423
313,154
304,17
523,985
726,65
614,231
4677,52
621,337
17,3236
630,249
451,63
0,77
265,442
883,233
2324,233
2463,10
768,21
21,640
2278,52
149,45
10,10298
362,320
21,188
985,154
1501,125
1365,52
49,109
15,2808
45,233
157,374
1616,68
49,265
463,1636
313,116
10014,52
52,391
1501,279
58,1119
334,68
41,386
1192,68
357,52
68,1817
1012,10
794,77
68,1247
463,68
863,10
45,874
453,2144
5544,52
45,657
726,154
1163,173
523,1884
88,68
523,12
17,3348
120,231
17,2670
1600,15
10,3452
8,267
538,15
10,11706
45,386
17,283
6366,52
847,154
8,1002
547,5
263,326
236,21
4169,52
17,5927
203,10
17,3311
1544,77
12544,17
449,21
726,103
58,3751
349,109
643,25
45,793
802,8
45,4
10,977
15,3337
2984,52
323,5
10,157
116,442
27036,17
793,52
523,479
17,1002
187,318
3711,15
1840,52
68,2624
322,883
8,1414
418,68
1541,25
17,200
789,60
794,320
1260,1501
1911,233
439,52
1856,52
508,8
7879,15
6031,17
263,192
463,439
143,396
37,337
17,3173
17,18572
362,614
1938,173
1119,52
149,453
1264,125
125,1818
1120,154
242,173
10,5708
99,322
331,68
73,369
58,841
451,1734
159,154
125,847
17,5544
3372,52
3061,52
3742,52
2697,726
10,225
185,423
154,563
833,173
17,1619
3526,10
508,41
17,715
187,21
863,157
3664,15
463,593
45,54
17383,52
1555,453
5909,10
1017,52
337,23
17,1384
381,68
508,63
1115,4
17,1854
8663,15
109,390
10,378
267,1734
10,61
3012,10
159,109
73,802
2374,52
322,514
900,349
695,154
778,15
1691,21
21,267
125,2801
7016,52
362,8
872,109
17,1858
17,1140
337,2834
1263,15
39,423
49,726
224,303
7300,52
3253,52
523,139
463,303
770,125
17,572
2232,52
313,157
134,60
10,901
2380,10
125,718
17,1755
188,15
17,450
17,2763
8,77
36,15
224,192
10,10021
17,770
362,224
514,54
85,154
616,173
2267,21
323,789
630,109
233,576
2697,1734
52,3845
17,4683
15,212
4,950
4351,52
263,476
3181,21
863,21
10,2954
895,233
313,45
564,68
73,381
263,423
1559,17
10,173
5597,15
1832,233
120,116
109,265
863,614
883,63
614,263
17,5870
35,233
5881,52
109,103
337,311
6243,17
13792,52
29,231
224,267
349,320
49,1734
17,1188
149,109
8,330
185,386
68,1760
323,726
17,36
6389,52
765,15
2501,10
17,2061
73,231
523,1120
464,337
125,6758
355,60
68,442
125,1022
337,60
1659,125
1260,154
185,4
2804,68
17,6398
767,68
3005,52
99,41
463,19
17,2401
10,2538
8,1270
99,514
423,442
1832,104
312,15
10,5021
68,7360
502,233
1789,52
154,374
789,883
15,7685
523,149
863,8
10033,17
5015,52
3895,25
359,68
355,157
362,435
2675,52
1087,726
17,5992
17,403
2688,21
1621,68
105,355
17,4891
337,847
8,357
1403,52
100,52
284,726
523,793
17,1208
614,157
116,1270
1734,726
614,847
1555,154
60,157
17,4213
73,193
657,52
58,176
337,1076
2420,52
337,136
99,173
2540,52
2945,52
37,15
17,756
25,259
8,134
75,21
435,15
453,0
17,3252
1555,10
523,587
8738,52
172,224
3706,10
863,1734
21,386
1734,1009
10,375
362,1634
1656,58
21,657
738,52
17,3751
192,374
10,4421
630,529
99,320
120,154
224,476
17,819
313,883
1734,2144
312,21
10,41
985,173
10,514
8,111
125,204
45,116
1135,52
17,5887
390,104
614,187
1590,68
313,390
2009,17
958,52
985,15
17,8739
4,298
543,154
502,4
8,1832
154,183
396,349
68,8656
125,985
1087,68
10,6323
337,2333
68,1950
17,7994
17,2566
125,697
187,109
463,442
304,10
73,5
17,4335
476,116
974,10
267,104
453,640
54,390
421,25
10,1938
185,1087
399,52
619,25
52,774
523,183
17,10497
1063,726
68,3359
17,3997
233,512
1607,337
1558,125
25,176
17,3353
616,15
73,203
1656,8
523,68
17,6598
418,4
1296,17
1032,231
10,182
68,1046
109,157
802,233
17,2389
68,1405
68,375
1775,125
335,68
1414,4
514,39
795,125
3159,125
17,155
10,15
58,847
125,1012
125,33
236,109
1779,52
17,2586
10,2278
422,15
723,52
451,390
263,267
68,20799
17,10049
1258,45
10,659
337,953
349,63
49,21
17,3046
523,809
159,805
187,529
17,316
479,337
770,5
1258,21
125,1107
17,589
396,192
4798,52
1091,15
794,323
160,52
68,3131
5,419
458,154
630,322
187,233
73,134
1832,109
21,23
5,85
564,52
17,6671
47,154
17,1270
1839,52
17,563
17,2766
453,953
349,514
221,355
15,65
523,117
489,52
10,737
68,873
851,10
423,873
1734,183
73,1270
134,453
5104,52
159,8
2099,68
73,330
17,2232
616,21
19938,52
463,99
695,173
1012,15
2804,52
767,52
687,52
17,8738
45,157
159,220
17,1434
458,10
99,8
35,1501
463,479
236,233
17,7502
630,105
464,125
25,4460
8,23
900,263
10,437
73,1623
17,495
4690,52
2959,104
73,817
73,240
17,484
187,1063
463,467
643,453
642,453
231,263
396,374
63,390
47,68
288,263
614,103
99,77
3445,10
349,279
15,6
17,31
8,45
13206,17
463,263
15922,52
45,236
463,1022
396,726
45,303
630,794
125,2959
3595,17
73,220
1087,233
1116,15
523,642
315,10
418,10
587,21
204,52
517,233
355,154
974,68
8,1938
1656,125
125,2341
60,1280
458,355
1111,10
288,60
159,643
335,104
1087,265
125,4884
88,1091
5927,52
643,231
1260,52
4891,52
21,1039
52,1927
73,907
17,9333
851,68
242,5
10,308
2223,21
1734,104
183,52
529,21
932,453
523,233
5731,10
25,23
435,41
271,726
68,188
125,5863
109,583
5,1270
5887,52
231,157
4233,52
3706,52
2225,10
396,4
1242,52
17,950
464,154
553,15
224,1734
117,21
5,1188
6803,52
