source,target
13243,17727
13243,29466
13243,10186
13243,33011
13243,21979
13245,5064
13247,17864
13250,3235
13250,24476
13250,17190
13250,24171
13250,5582
13251,24841
13251,18040
13257,13258
13257,106
13257,15131
13257,29068
13257,13845
13264,13854
13264,22504
13264,23213
13264,23586
13276,58
13276,57
13283,23579
13292,24545
13293,24365
13299,29538
13301,2222
13301,13134
13307,14806
13310,13311
13310,1665
13310,34337
13311,13629
13323,28787
13323,17637
13323,21918
13323,3213
13327,26570
13329,9528
13329,1671
13329,14326
13329,20387
13329,14030
13329,8059
13329,8008
13329,30008
13329,1
13330,2628
13330,24766
13330,24643
13330,33663
13330,2627
13333,14700
13339,13340
13339,33800
13343,33337
13345,14259
13345,21413
13350,22426
13350,25225
13351,13474
13360,13361
13362,23320
13378,12643
13378,12106
13378,27833
13378,11483
13378,23858
13380,19191
13382,23947
13382,15901
13386,16549
13409,13410
13409,21454
13412,14467
13412,7061
13412,22090
13412,25889
13413,6221
13415,13414
13418,13419
13418,23163
13420,12701
13420,31814
13420,26847
13420,31515
13430,13665
13431,10056
13431,17882
13431,19445
13431,19432
13431,16897
13431,27043
13441,1917
13467,11849
13474,10
13474,9217
13479,10
13482,13709
13482,4266
13482,12277
13482,22014
13494,13495
13494,10
13494,1937
13494,12646
13515,33240
13515,30509
13518,11850
13524,5821
13524,23159
13524,5820
13526,27159
13534,13535
13541,663
13546,32620
13546,33740
13549,5004
13549,23516
13549,19097
13549,5682
13573,224
13573,8182
13579,1024
13580,3206
13592,576
13595,5613
13600,8664
13606,6219
13614,13615
13617,13618
13617,17386
13617,21622
13617,15798
13617,34592
13620,16256
13620,32643
13623,1289
13631,15848
13631,15551
13643,23040
13646,14175
13648,8400
13650,21372
13661,10320
13661,4000
13663,13664
13663,18330
13663,24077
13663,26534
13663,27745
13663,29224
13663,31385
13663,32880
13663,34550
13666,3975
13666,8467
13666,17909
13666,22103
13666,33708
13666,5812
13669,16564
13669,20007
13675,22594
13675,8205
13677,13678
13677,1260
13679,13680
13679,29228
13679,7120
13686,11803
13692,24837
13693,5551
13693,7791
13693,23551
13693,14668
13694,31543
13698,16800
13698,29740
13698,20904
13708,13709
13708,4266
13708,12277
13717,32575
13719,7180
13720,13721
13720,14824
13720,15263
13720,18487
13720,7424
13720,11739
13720,16144
13720,34650
13722,13723
13722,28585
13722,24178
13725,5895
13729,15801
13729,25917
13729,23655
13729,20904
13737,13147
13747,1435
13749,31871
13756,68
13757,8121
13757,32491
13764,25060
13772,3656
13778,13779
13780,7620
13783,13784
13787,5614
13791,9551
13791,31559
13791,19670
13792,17560
13797,11400
13797,34243
13800,13801
13813,13814
13816,330
13816,294
13825,8736
13825,5095
13829,18560
13835,20036
13835,4043
13838,24363
13846,5004
13848,3039
13849,11457
13859,13860
13859,31368
13874,13875
13874,22740
13880,13895
13880,30271
13895,22855
13901,104
13901,31444
13901,26332
13905,29393
13909,13910
13909,15787
13909,21979
13909,11700
13918,13919
13918,22007
13919,2311
13919,2823
13921,27683
13921,52
13921,4162
13921,33008
13922,26718
13922,27640
13940,8028
13940,27819
13943,22683
13953,15557
13953,22943
13961,7982
13961,4861
13961,1481
13961,25977
13974,2597
13974,45
13974,28930
13980,13981
13983,13984
13983,24666
13983,31194
13983,5651
13986,32665
13991,13992
13991,13935
13991,19972
13991,26741
13991,31134
14007,14008
14019,33363
14033,4150
14033,27516
14033,27907
14037,28689
14041,28115
14042,6694
14044,30238
14047,30897
14061,30174
14066,8
14066,14003
14066,24901
14066,12902
14066,16729
14066,26842
14074,14075
14081,14082
14081,8070
14083,2231
14084,10662
14084,15618
14084,20154
14084,21466
14084,10908
14084,13077
14084,9877
14084,16491
14084,27484
14084,27324
14091,1410
14091,129
14092,9534
14099,30509
14103,1243
14103,1242
14104,5514
14107,17667
14107,26458
14107,26984
14107,14155
14107,30012
14107,29995
14107,23926
14107,33021
14107,20711
14115,20762
14115,8022
14138,14216
14138,23264
14149,27663
14150,563
14150,18303
14150,20275
14157,14158
14165,14166
14165,8400
14165,16437
14165,5394
14165,24418
14166,17248
14166,24546
14166,31747
14172,4942
14187,2317
14187,30072
14187,105
14187,669
14187,3337
14196,19136
14196,18989
14201,21210
14201,26942
14201,28238
14201,30241
14201,21110
14201,33990
14220,20369
14223,2506
14223,31368
14225,25501
14231,20582
14232,22846
14232,22719
14235,21740
14238,1620
14239,1665
14239,182
14239,14238
14241,24396
14252,15247
14252,68
14252,7886
14252,21186
14266,19422
14266,28313
14266,31327
14268,15994
14269,19669
14269,32193
14294,23124
14294,9089
14300,14301
14316,14317
14316,18773
14325,15490
14326,30008
14326,33688
14342,24871
14356,16992
14358,21217
14359,29399
14360,14361
14376,14377
14376,25936
14376,28510
14376,10449
14378,15262
14378,16397
14378,23926
14378,26458
14385,4210
14385,22626
14385,19604
14388,25295
14394,19670
14394,19888
14405,4368
14407,198
14407,26812
14407,23842
14411,7926
14413,2032
14419,14420
14419,22649
14422,16785
14425,3975
14428,19403
14428,27044
14428,27345
14437,4405
14437,3696
14451,4268
14451,6800
14460,14461
14460,29129
14473,9983
14474,1665
14474,30199
14485,2134
14485,2468
14485,27873
14485,10926
14500,28097
14502,19551
14502,10211
14505,9496
14507,14508
14511,2591
14511,4324
14521,4368
14542,14543
14542,20394
14548,14549
14555,14556
14555,19858
14575,21217
14578,23531
14586,22418
14586,21688
14586,23038
14586,14843
14586,31522
14586,31191
14590,30831
14591,14592
14591,16398
14591,21991
14591,8349
14591,909
14624,29490
14624,6588
14626,14627
14626,19318
14626,2179
14626,2180
14633,14634
14633,12549
14633,32717
14634,17539
14634,33018
14643,25803
14645,17684
14653,15691
14653,3104
14657,25789
14665,263
14665,4319
14665,28820
14671,20968
14671,33547
14682,21766
14683,21385
14683,26249
14710,14711
14710,7173
14717,9892
14723,17038
14730,14731
14730,19426
14730,27029
14730,22840
14730,34395
14742,14743
14742,33353
14746,8024
14746,7533
14746,1648
14752,11291
14753,14754
14753,12816
14753,16776
14753,8390
14753,6588
14753,26257
14753,30619
14757,3068
14763,14764
14763,10417
14763,31887
14763,2120
14767,27813
14770,17709
14774,20060
14782,16196
14782,3811
14782,33163
14784,14785
14797,10754
14801,17781
14801,909
14801,8417
14801,29555
14810,3091
14810,14363
14810,32068
14821,8427
14821,31516
14821,3248
14823,1470
14828,14829
14831,16502
14843,14844
14870,5826
14870,25148
14870,25825
14870,14455
14870,22178
14878,5829
14878,9776
14884,1032
14899,17387
14899,478
14906,4181
14907,14908
14907,5682
14907,20874
14908,20639
14911,14912
14918,14919
14918,25523
14922,14923
14954,14955
14954,21999
14954,7754
14960,15177
14960,11382
14971,17071
14978,26525
14989,15908
14995,4901
15001,33033
15001,33638
15006,6125
15007,23815
15009,15010
15009,8495
15009,11795
15009,14811
15009,15398
15009,18423
15009,33837
15016,22278
15016,8545
15023,5801
15032,19624
15032,4109
15032,5656
15032,28628
15037,8002
15051,1540
15076,15077
15101,15102
15101,25618
15101,29817
15107,20822
15116,6354
15127,27884
15138,22087
15139,9670
15139,9669
15140,15975
15143,17720
15143,1810
15144,27255
15144,12949
15148,12846
15148,25164
15148,8984
15150,14408
15156,19912
15156,23205
15159,15160
15161,8102
15161,16413
15161,26155
15183,15533
15214,22917
15223,33729
15240,15241
15240,18614
15240,10576
15240,19131
15240,1942
15240,24946
15240,19764
15240,26986
15240,19765
15240,4955
15240,29743
15240,30869
15240,7413
15240,33067
15240,33206
15240,1943
15243,21375
15243,34737
15244,956
15245,13618
15247,54
15249,2280
15256,24062
15267,33586
15267,34259
15269,19819
15269,11032
15291,5690
15304,26104
15306,17521
15306,6379
15307,15308
15316,17955
15316,5216
15316,13817
15317,21449
15317,27998
15317,16704
15317,32886
15317,34249
15326,11495
15326,30497
15328,6588
15329,12572
15337,1063
15337,10778
15337,19840
15338,21065
15338,32391
15351,266
15351,10
15354,34108
15356,5389
15361,30834
15361,2205
15363,27151
15363,12258
15397,15398
15397,24281
15397,27831
15397,3541
15397,13395
15403,9823
15413,33179
15415,28356
15417,16574
15417,1665
15417,19458
15451,1501
15451,13360
15451,25443
15451,18246
15451,10013
15451,27815
15451,467
15451,32195
15451,13361
15458,19457
15461,5239
15461,32911
15472,15473
15472,15600
15472,18365
15472,31430
15475,473
15475,10033
15475,19968
15475,22374
15475,10944
15475,18900
15475,27365
15475,32903
15475,32
15475,4866
15477,15478
15479,15480
15479,27104
15479,27961
15479,24791
15479,2820
15479,32024
15479,22097
15479,24864
15481,8849
15487,26604
15489,15490
15491,17256
15491,15342
15500,26405
15500,5716
15500,31
15506,78
15506,13513
15528,4866
15540,17640
15547,9811
15551,15456
15552,34072
15554,15555
15554,26207
15554,9409
15559,5267
15560,15561
15560,25287
15560,8293
15565,27359
15566,6689
15566,22335
15569,1325
15570,15571
15570,22025
15570,15250
15570,25855
15570,31337
15578,15579
15578,3324
15578,4952
15578,32464
15592,15593
15592,11957
15592,23032
15592,24068
15592,29225
15592,28210
15601,20510
15601,22916
15608,15609
15608,11147
15608,29595
15608,29920
15608,34311
15611,3206
15616,15
15616,8517
15643,2880
15644,15643
15644,2880
15664,1665
15664,18941
15666,19746
15671,20289
15680,31903
15685,19041
15692,14399
15704,23207
15705,27362
15708,9628
15717,8150
15726,8067
15726,22090
15731,15732
15731,18589
15739,12356
15746,21422
15755,5311
15773,52
15773,30207
15774,29273
15774,11665
15778,11024
15778,9682
15778,12746
15778,28795
15778,30536
15778,31290
15780,10764
15784,9296
15793,33150
15794,15795
15794,6655
15794,16950
15794,15679
15794,20842
15794,31908
15794,15331
15794,22827
15794,13672
15794,16924
15797,12999
15799,11520
15800,11397
15800,24696
15800,1994
15800,1501
15800,33843
15800,13979
15810,15811
15810,11058
15810,23796
15810,31566
15810,33995
15814,22095
15820,11391
15820,2767
15821,5076
15824,4126
15824,32288
15824,9745
15828,15829
15828,17151
15828,9702
15828,27104
15833,29807
15839,13730
15840,3663
15840,10938
15840,26553
15840,5428
15840,22077
15840,34022
15840,34065
15844,1133
15847,27464
15856,31047
15859,5554
15859,21573
15860,15861
15860,1665
15860,20669
15878,669
15898,9244
15900,8
15900,25488
15900,21695
15900,731
15902,15903
15902,23647
15902,34561
15905,1058
15906,30172
15914,423
15922,18133
15922,21031
15938,8204
15938,9586
15939,137
15951,11191
15962,14626
15972,2
15972,23279
15972,3353
15972,9092
15977,15976
15986,28651
15991,13665
15993,16432
15993,16467
15993,12515
16002,11258
16004,17003
16018,10217
16019,16020
16019,26459
16034,19
16035,1214
16043,909
16052,21357
16052,4839
16053,6065
16053,28287
16062,16063
16062,8636
16064,12531
16064,625
16064,33842
16083,11307
16089,16090
16089,21628
16089,7949
16090,25294
16094,16067
16098,14658
16098,263
16101,13665
16106,5887
16116,30969
16116,33757
16125,31422
16131,396
16131,8718
16138,25396
16144,34650
16154,18622
16161,16162
16161,28167
16161,1762
16166,16269
16169,16170
16169,7492
16175,31389
16178,16179
16178,18726
16179,30235
16179,30899
16182,11666
16184,16185
16184,18159
16191,17104
16191,28877
16195,3515
16195,105
16195,669
16197,16198
16199,17262
16199,28014
16199,34195
16201,21313
16235,22705
16254,15169
16267,1341
16267,17565
16273,18510
16284,16285
16289,23881
16297,7647
16297,549
16307,34001
16316,18951
16327,14092
16327,30651
16327,25450
16327,34416
16333,31266
16335,24910
16336,263
16344,16345
16344,2084
16344,2624
16344,19536
16344,25148
16350,16688
16350,17774
16364,33560
16384,2312
16386,6319
16386,17187
16386,1920
16386,25703
16386,23704
16386,23343
16388,231
16388,10
16394,24880
16394,17122
16404,33308
16404,8425
16422,5999
16422,5004
16422,24631
16422,8317
16422,31515
16450,16451
16450,17027
16450,21774
16453,16454
16463,5869
16463,101
16463,14511
16463,2591
16479,21066
16500,5393
16508,4123
16510,3978
16510,593
16523,16524
16523,22627
16524,22627
16528,14673
16528,1665
16528,12743
16528,31253
16528,7251
16528,209
16528,16894
16528,34066
16537,25591
16537,5868
16545,8149
16553,24442
16571,5099
16575,10695
16578,21105
16583,31101
16592,30109
16610,29747
16611,32974
16612,16613
16620,994
16620,25525
16620,12020
16630,605
16632,16633
16632,17345
16632,7396
16632,99
16632,19407
16632,19010
16632,31917
16632,10993
16632,11976
16632,32800
16632,33098
16632,33798
16636,16637
16639,2325
16639,17340
16639,22476
16643,14142
16643,26210
16645,14461
16645,396
16645,19979
16645,25820
16645,465
16645,14460
16645,7605
16646,24451
16646,21456
16646,25915
16646,11432
16646,20509
16660,10942
16663,458
16668,28869
16669,68
16671,34102
16678,32532
16681,16682
16693,19964
16693,6677
16707,19245
16707,28046
16707,22290
16714,13448
16715,24608
16718,3161
16718,28554
16718,24978
16722,16723
16722,20844
16722,28860
16722,30786
16722,31298
16727,16728
16778,16779
16778,18679
16778,20324
16778,22392
16778,22497
16778,16625
16778,33750
16778,32781
16779,22392
16781,16782
16790,10264
16792,4328
16813,2183
16813,910
16816,17963
16845,561
16855,20503
16855,26830
16855,32656
16859,16338
16860,467
16860,10530
16860,33180
16865,4567
16865,32501
16866,17043
16866,95
16872,18395
16872,21487
16876,16877
16884,34194
16885,8066
16885,1306
16901,1879
16921,16922
16921,19487
16921,30489
16925,10206
16925,3113
16925,21493
16927,19800
16927,7055
16927,22942
16927,23782
16927,13724
16927,7188
16927,31447
16927,30297
16927,28497
16927,4142
16929,8176
16929,20305
16938,6588
16945,15340
16945,17590
16945,20566
16951,5439
16972,16015
16972,24029
16972,28914
16986,26142
16986,31292
16986,15346
16994,6639
17022,7809
17038,1544
17038,10004
17057,17058
17059,17060
17069,17070
17069,5742
17075,17499
17075,19298
17076,17077
17079,21961
17079,25830
17088,170
17101,17102
17125,11780
17125,15763
17125,11619
17125,1580
17125,25279
17125,17853
17125,6399
17130,13031
17131,18475
17131,26098
17131,29483
17135,26756
17145,1498
17145,30022
17172,24826
17172,21101
17179,26223
17179,4304
17187,31408
17195,17196
17195,11554
17195,8361
17195,32392
17195,33628
17206,1134
17212,910
17212,2183
17212,6062
17217,5876
17222,22068
17222,27398
17222,30397
17222,29507
17222,24165
17222,24622
17222,19728
17223,10622
17223,27556
17228,29234
17238,9848
17238,24140
17238,25417
17238,1633
17259,30106
17259,31228
17264,104
17266,20661
17266,27018
17268,17248
17268,8251
17275,32812
17278,27111
17280,17281
17294,34743
17304,20576
17304,6091
17304,23485
17304,26280
17304,30823
17306,3180
17311,2222
17311,21755
17313,18022
17317,27145
17324,15490
17327,12130
17335,390
17363,22927
17366,32486
17369,6205
17378,18623
17389,15280
17404,58
17404,1446
17416,25047
17416,32071
17426,5701
17437,20474
17438,30661
17468,2325
17468,16639
17468,308
17484,32449
17484,24338
17493,10528
17494,26380
17494,1990
17496,97
17498,17499
17498,34751
17501,2624
17501,19344
17501,12456
17501,21391
17501,26992
17501,27653
17501,29793
17504,18033
17504,19284
17520,22729
17520,23402
17520,31498
17520,33666
17524,17525
17530,26678
17535,15941
17535,23393
17553,2134
17555,31541
17558,20012
17565,11539
17565,32242
17565,32376
17569,20221
17569,16781
17570,22727
17570,29174
17570,30697
17575,20324
17582,21021
17595,99
17595,19207
17595,19522
17595,12154
17595,32358
17606,23987
17606,27217
17613,476
17613,27369
17624,28128
17624,29508
17637,28787
17640,2627
17656,2905
17656,28379
17656,25222
17657,11814
17681,17682
17681,6352
17688,22882
17689,25226
17689,34291
17691,1513
17724,17725
17726,28139
17727,25128
17729,17730
17732,16013
17732,13698
17745,23779
17745,3712
17745,3397
17748,17749
17748,15467
17748,34411
17751,16813
17751,26671
17771,9214
17774,31023
17774,11921
17776,31546
17777,8572
17777,12892
17785,22266
17785,6264
17786,7967
17808,2527
17816,17817
17816,18429
17816,24132
17816,26035
17816,11956
17816,28119
17816,29110
17816,33069
17824,12757
17829,25451
17870,7851
17870,15605
17872,6101
17872,8948
17875,27309
17875,34576
17884,10421
17896,21749
17896,23321
17896,23501
17896,27727
17898,1760
17901,17902
17910,18324
17910,27674
17910,33055
17910,31527
17925,17926
17925,23317
17925,4603
17925,29536
17925,24288
17930,18398
17930,27517
17933,4444
17933,23436
17947,25343
17947,7357
17962,17963
17975,17169
17992,5583
18017,22463
18020,23000
18020,12216
18027,28051
18034,18035
18034,12816
18037,32925
18045,25831
18048,14061
18050,12917
18058,5723
18058,21724
18058,27456
18058,33257
18061,18062
18063,3437
18065,2333
18065,22289
18067,24961
18101,6671
18103,18104
18103,7173
18107,3309
18108,18489
18116,1735
18119,33425
18126,18127
18126,21152
18126,33390
18129,18130
18129,28690
18145,24675
18157,24931
18157,9359
18157,30639
18165,20783
18165,22219
18165,14380
18171,6806
18186,4368
18195,8618
18205,18206
18205,3929
18224,7258
18226,18227
18229,18230
18239,7042
18240,18241
18240,24219
18240,476
18254,2138
18254,10344
18270,17133
18279,451
18279,26638
18279,3248
18279,3975
18286,8416
18307,28057
18333,4368
18350,26511
18353,28274
18353,24678
18373,21898
18390,16585
18390,28933
18400,27200
18405,30450
18405,26414
18407,1665
18407,31343
18416,28569
18425,6326
18437,9872
18437,23067
18437,2138
18453,18454
18465,14055
18465,29150
18465,30999
18465,4147
18476,25609
18476,2128
18481,4621
18493,22602
18493,22611
18507,1260
18521,18522
18533,14763
18552,23299
18564,6887
18572,23637
18591,17091
18599,13201
18599,22514
18599,30950
18599,13444
18615,18616
18616,4165
18620,15977
18620,29047
18641,10575
18641,4955
18646,24706
18651,943
18651,2907
18651,2159
18651,2447
18662,24451
18670,10337
18679,195
18679,21142
18679,28089
18679,32781
18679,33003
18679,33968
18691,24393
18696,7258
18696,18224
18711,817
18711,10280
18711,25621
18714,22458
18724,13032
18724,30810
18724,2218
18724,1665
18724,13196
18752,4368
18764,9301
18766,8593
18768,2681
18794,19
18794,26126
18815,3228
18815,18861
18818,1783
18822,8515
18825,14806
18825,13307
18834,18835
18834,451
18847,9867
18852,13523
18859,909
18859,20348
18859,5723
18859,23231
18863,9144
18863,12316
18865,2201
18870,19909
18870,30471
18870,359
18877,14881
18877,33577
18877,20926
18883,17329
18895,3230
18895,6315
18908,4368
18919,18920
18923,28996
18923,21136
18925,4059
18927,18928
18966,23026
18970,23920
18970,27440
18975,2966
18988,8785
18990,28648
19005,11548
19031,19032
19035,26917
19035,31042
19046,32022
19052,20991
19053,25581
19058,1472
19058,4350
19058,20046
19066,25957
19091,24162
19100,29835
19109,24967
19131,18641
19131,4955
19135,17114
19138,22847
19140,19141
19158,11220
19158,34689
19205,19206
19213,706
19218,26756
19226,12756
19229,23339
19242,21616
19244,12984
19254,19255
19254,10290
19254,25045
19254,26819
19254,32347
19254,33701
19261,23211
19266,23078
19301,4577
19310,19311
19310,4569
19310,28433
19322,13675
19322,22594
19366,30159
19367,26451
19374,6941
19379,4378
19381,75
