source,target
8600,34446
8600,30156
8600,32871
8600,15791
8600,19535
8600,20523
8600,5391
10487,10486
953,14759
953,15140
953,12089
953,13198
953,23498
953,804
953,9146
953,7732
953,14295
953,15738
953,18485
953,1694
953,22104
953,6451
953,21711
953,16743
953,4277
953,25003
953,25383
953,4288
953,23105
953,13997
953,7054
953,19014
953,31313
953,24436
953,7342
953,5146
953,11278
953,12210
953,16171
953,52
953,17541
953,21672
953,21895
953,22966
953,25061
953,27766
953,26690
953,26929
953,12843
953,10741
953,31051
953,33314
953,22645
953,4051
953,6344
953,2004
953,7173
953,8762
953,1260
953,21001
953,22266
953,26803
953,5817
953,11102
953,19867
953,22387
953,12668
953,12536
953,2001
953,27131
953,30885
953,31856
953,5694
953,17589
953,2286
953,5669
953,27535
953,16230
953,24870
953,8602
953,6482
953,18864
953,17224
953,15827
953,26878
953,15857
953,24397
953,26232
953,26748
953,30318
953,10324
953,22992
953,16362
953,33673
953,18629
953,4229
953,31510
953,34475
953,25379
953,5704
953,14958
953,27256
953,6052
953,29088
953,27900
953,13679
953,18589
2193,1663
2193,14413
2193,24080
2193,9529
4528,3309
4300,125
4300,30620
4300,2004
4300,10307
4300,2165
4300,2133
4300,23745
4300,17829
4300,29961
4300,15356
4300,33599
4536,33096
4536,5496
4536,30525
4536,26948
4536,22295
4536,6073
4536,7898
12133,30460
27427,12269
16747,4240
4217,21552
4217,34209
4217,7251
4474,1628
4474,22896
4474,24425
4474,27778
322,86
322,200
322,1296
322,2130
322,493
322,1003
322,522
322,580
322,1393
322,3003
322,432
322,3548
322,6803
322,1508
322,1228
322,315
322,1194
322,7472
322,2221
322,2818
322,4616
322,2697
322,8474
322,3798
322,895
322,1538
322,6801
322,5615
322,1225
322,14886
322,2540
322,1590
322,400
322,1443
322,965
322,26
322,1338
322,1554
322,1188
322,7388
322,1940
322,4754
322,1858
322,3109
322,1702
322,2465
322,776
322,958
322,5243
322,3081
322,8922
322,3549
322,1620
322,1555
322,1032
322,1959
322,536
322,2728
322,3450
322,3061
322,1226
322,2751
322,150
322,4812
322,319
322,3043
322,237
322,4234
322,771
322,2460
322,124
322,4833
322,3096
322,1569
322,782
322,5057
322,1260
322,6724
322,2618
322,3316
322,6381
322,7774
322,558
322,2788
322,4558
322,2236
322,1214
322,9253
322,155
322,625
322,11055
322,1012
322,2110
322,3083
322,14616
322,4566
322,17265
322,1813
322,1142
322,4398
322,1623
322,1426
322,268
322,3751
322,2619
322,1715
322,2987
322,530
322,475
322,2760
322,976
322,90
322,2081
322,3364
322,596
322,10532
322,3513
322,1480
322,220
322,21227
322,1919
322,1092
322,8346
322,20757
322,5331
322,4155
322,838
322,8292
322,3802
322,15246
322,11398
322,13548
322,24474
322,13242
322,5361
322,2258
322,3748
11138,1230
5118,5744
12812,10928
33515,56
33515,11816
1356,1819
1356,21585
1356,3063
14502,1634
562,17
26303,4583
1451,14953
300,29701
300,6410
300,18479
300,18802
300,2074
300,28279
300,5963
7194,3420
11583,19466
2147,95
2147,30070
2147,34709
2147,18467
2147,128
2147,6546
2147,10522
2147,28291
2147,21317
2147,5628
2147,1724
2147,2148
2147,12339
2147,16462
2147,24040
2147,17540
2147,30673
2147,8080
2147,9410
2147,29340
2147,34667
2147,17198
2147,22288
2147,15263
550,4744
550,124
550,26
550,361
550,160
550,710
550,4695
550,2479
550,9342
550,1033
550,3513
550,8859
550,697
550,4909
550,1066
550,8587
550,580
550,4443
550,156
550,32956
550,33931
550,1443
1160,17
2854,11963
2854,14885
2854,10731
2854,31729
2854,5082
2854,19450
2854,26814
26939,6755
6060,19271
6060,7125
6060,16276
6060,21068
3759,9537
3759,20202
3759,27610
3759,23017
3759,30572
3759,21476
3759,703
3759,13765
3759,31378
3759,1225
3759,17937
3759,20195
3759,28530
3759,29169
3759,11469
3759,21935
3759,24147
3759,24869
3759,17722
3759,10904
149,710
149,1296
149,1368
149,493
149,1003
149,522
149,3848
149,36
149,3003
149,56
149,5240
149,3548
149,6803
149,1508
149,3824
149,10191
149,363
149,52
149,315
149,7472
149,2221
149,2818
149,4616
149,2697
149,3798
149,950
149,2540
149,8662
149,400
149,1443
149,1795
149,1632
149,1338
149,1554
149,3960
149,1940
149,1858
149,3109
149,1702
149,2465
149,776
149,958
149,3081
149,3549
149,9374
149,1032
149,1959
149,536
149,3450
149,215
149,17
149,581
149,319
149,3043
149,734
149,9375
149,1544
149,2460
149,4833
149,14521
149,782
149,5057
149,1260
149,2618
149,1044
149,3316
149,6381
149,7774
149,558
149,125
149,949
149,498
149,155
149,4808
149,1012
149,1031
149,3083
149,1426
149,3751
149,2619
149,3001
149,5684
149,8011
149,2987
149,530
149,475
149,2626
149,399
149,2136
149,2760
149,6365
149,6730
149,30811
149,90
149,2081
149,1480
149,1558
149,220
149,5060
149,5078
149,10962
149,1092
149,8346
149,14330
149,9083
149,20757
149,22427
149,9936
149,12920
149,14574
149,6421
149,15246
149,69
149,29287
149,9212
149,12618
149,4264
149,2419
12288,12287
12288,13633
6193,1057
794,17
794,52
794,1254
794,1539
794,1650
794,2071
794,2181
794,5006
794,5310
794,6071
794,6266
794,6464
794,6549
794,5684
794,8438
794,8928
794,8930
794,9254
794,9500
794,9993
794,10145
794,10408
794,11773
794,11811
794,11933
794,5322
794,12403
794,12742
794,4250
794,13766
794,14375
794,14392
794,12424
794,12543
794,14902
794,12886
794,15736
794,15796
794,8710
794,16100
794,16677
794,17365
794,16473
794,17769
794,17798
794,2548
794,18242
794,1536
794,8426
794,18720
794,19057
794,5344
794,19247
794,19580
794,19734
794,10267
794,20384
794,20590
794,20988
794,21085
794,5775
794,344
794,8742
794,15401
794,22039
794,5336
794,22388
794,22637
794,22702
794,23002
794,10214
794,12887
794,23451
794,1683
794,23611
794,6174
794,23790
794,3242
794,23914
794,20438
794,1873
794,24133
794,24191
794,16932
794,8932
794,1044
794,24754
794,13807
794,25207
794,22473
794,25372
794,21090
794,5519
794,13719
794,515
794,5042
794,10521
794,19689
794,20050
794,26990
794,27064
794,27259
794,24785
794,18455
794,27512
794,27675
794,24942
794,23974
794,11055
794,22537
794,25236
794,2947
794,12983
794,17773
794,23626
794,38
794,28981
794,29056
794,7133
794,29219
794,14054
794,7635
794,15119
794,29718
794,29788
794,1127
794,22664
794,5776
794,21634
794,413
794,112
794,22030
794,29338
794,3819
794,31133
794,14338
794,21899
794,29283
794,3319
794,8118
794,11574
794,28146
794,31976
794,32001
794,15121
794,23241
794,22639
794,21824
794,12968
794,4725
794,14618
794,24984
794,30651
794,27287
794,7066
794,32117
794,25490
794,32590
794,13130
794,19397
794,18285
794,29809
794,21873
794,28041
794,3415
794,23302
794,28229
794,16825
794,11671
794,26206
794,33680
794,31840
794,28376
794,22993
794,1129
794,3869
794,5550
794,8167
794,8256
794,12982
794,13209
794,16440
794,17044
794,18497
794,20322
794,20442
794,12713
794,14215
794,23968
794,24200
794,1996
794,24969
794,15367
794,10169
794,26688
794,14546
794,1083
794,28232
794,23890
794,22906
794,23277
794,30287
794,21320
794,21063
794,19412
794,17556
794,33046
794,18223
794,34146
794,34374
794,125
794,2320
794,2922
794,3157
794,3279
794,5483
794,5715
794,6104
794,6312
794,9688
794,9735
794,4476
794,11962
794,12787
794,13473
794,16257
794,18447
794,18757
794,19012
794,19118
794,12553
794,1919
794,21901
794,19244
794,23992
794,3909
794,25635
794,20892
794,25039
794,27848
794,28863
794,28965
794,29242
794,16405
794,30037
794,22294
794,25290
794,32244
794,1413
794,2712
794,25873
794,10375
794,31675
794,2354
794,1094
794,4972
794,5460
794,6583
794,7065
794,12139
794,14965
794,15072
794,17642
794,18431
794,21245
794,21716
794,20511
794,23673
794,23740
794,21533
794,24940
794,25075
794,89
794,5994
794,26583
794,13626
794,27953
794,27982
794,29200
794,29601
794,21117
794,12563
794,8127
794,26637
794,14800
794,28358
794,15226
794,30404
794,3072
794,5511
794,10589
794,12753
794,12913
794,6790
794,17907
794,19998
794,8429
794,16135
794,24958
794,19189
794,14077
794,643
794,905
794,1452
794,1455
794,1550
794,1805
794,2252
794,2279
794,3182
794,3604
794,4489
794,1697
794,5798
794,5985
794,6206
794,6462
794,1255
794,7114
794,8299
794,8367
794,1231
794,7023
794,10495
794,10532
794,12302
794,12649
794,9400
794,2415
794,13788
794,14328
794,14647
794,14847
794,15380
794,15606
794,15832
794,16329
794,16653
794,16918
794,3648
794,17156
794,17242
794,17260
794,1986
794,17379
794,16981
794,15938
794,12903
794,1273
794,18932
794,19252
794,19277
794,20367
794,20419
794,20374
794,20836
794,21019
794,16835
794,21544
794,21931
794,16952
794,15964
794,22154
794,20938
794,8160
794,1560
794,23456
794,23657
794,23758
794,5246
794,14398
794,24304
794,24636
794,24780
794,24782
794,24825
794,24834
794,10257
794,18200
794,23527
794,25342
794,25416
794,25485
794,5530
794,25878
794,25937
794,26132
794,26892
794,5879
794,23789
794,27762
794,16874
794,25252
794,28424
794,28695
794,29143
794,12969
794,22506
794,30470
794,30632
794,30804
794,28357
794,18694
794,19144
794,20671
794,29178
794,17636
794,28580
794,31249
794,7679
794,26445
794,8543
794,14901
794,27826
794,32530
794,18803
794,32933
794,32956
794,21582
794,33073
794,31074
794,18673
794,10684
794,8923
794,18603
794,33789
794,6157
794,33906
794,32630
794,16832
794,27973
794,28488
794,15247
794,13201
794,30950
794,23347
6190,20950
6190,30899
6190,34507
5534,27927
5534,8045
325,52
325,3192
325,16342
325,12906
325,4040
325,2471
325,2904
325,11194
325,27789
325,28559
325,29138
325,20754
325,20607
325,11563
325,31359
325,31727
325,34733
325,7093
325,9060
325,9992
325,11006
325,12570
325,2438
325,17969
325,24510
325,24658
325,26069
325,26147
325,27534
325,27771
325,28768
325,28791
325,32762
325,33488
325,33771
325,29830
325,520
325,8148
325,32466
325,3616
325,7262
325,7395
325,7591
325,14614
325,19953
325,27967
325,30608
325,31449
325,6093
325,20796
325,33197
325,28490
325,2633
325,8811
325,9791
325,9937
325,23161
325,28512
325,29257
325,32726
325,6026
325,30998
325,33684
325,5637
325,10657
325,12430
325,17986
325,10354
325,19445
325,27588
325,29031
325,27508
325,31429
325,23921
325,28987
325,22096
325,32768
325,34541
325,25071
325,19363
325,5792
325,19285
325,24995
325,5215
325,33867
2374,17
2374,399
2374,18910
2374,2739
2374,3177
2374,26612
12426,1802
12785,33858
22602,28516
4586,3498
3817,32382
3817,1501
3817,14184
3817,6779
3817,7118
7572,11355
7572,10992
7572,4712
7572,9313
7572,16504
7572,21903
7572,24797
7572,34049
7572,31319
7572,24904
7572,4648
7572,10844
7096,6856
756,17
756,125
756,2802
756,22569
17691,7991
17691,1513
30383,3248
11690,3406
11690,734
11690,89
11690,14858
11690,3289
12795,4229
19711,1726
2743,14585
2743,17113
2743,18168
2743,26369
2743,27223
2743,29492
2743,407
2743,31955
2743,32179
2743,33357
2743,34462
2743,8903
2743,15189
2743,20299
2743,25455
2743,26218
2743,26384
2743,30588
2743,32577
2101,4781
22534,12926
1101,17360
4538,8706
4538,19942
4538,7755
13292,52
8402,17
8402,17653
8402,9252
8402,28842
666,125
666,23733
666,17227
666,4808
11520,15592
18797,33025
31536,2612
8104,16870
13103,10011
13103,5338
13103,17066
34600,937
5998,4240
2258,5844
129,4343
129,14815
129,18274
129,15088
129,18740
129,22063
129,2915
129,30183
129,32276
129,26609
129,13983
129,12118
129,27315
129,32299
129,5156
129,11723
129,5622
129,28202
129,31304
129,10523
129,9068
129,9490
129,6259
129,52
129,2475
129,3726
129,14005
129,20638
129,23965
129,25433
129,27626
129,3581
129,31750
129,17055
129,130
129,842
129,29209
129,11658
129,11199
129,3278
129,10768
129,5071
129,17507
129,21174
129,12626
129,23689
129,9327
129,19505
129,2581
129,4588
129,448
129,17888
129,22800
129,23810
129,4065
129,8377
129,12366
129,13445
129,5263
129,12399
129,8298
129,5178
129,17301
19494,8635
3661,100
3568,19970
3568,12175
3568,28676
3568,26431
7164,8219
13836,124
225,17
225,1072
225,1351
225,30463
225,32631
225,3185
225,4913
225,13359
225,16420
225,17747
225,19122
225,11122
225,24904
225,26890
225,26968
225,27965
225,28797
225,28953
225,29108
225,29786
225,29916
225,30355
225,31769
225,31797
225,28211
225,33354
225,33709
225,4277
225,34109
225,13169
225,29073
225,15938
4295,18548
19653,2612
8917,534
1817,17
1817,52
1817,32134
1817,32987
1817,15324
1817,29427
1817,31150
1817,26394
1817,1620
1817,10109
1817,32643
6398,17
6398,52
6398,667
6398,27057
6398,4410
2188,17
2188,22356
29113,4437
6728,31940
14194,4454
17304,17
17304,33060
10170,19070
10170,5954
690,1599
690,10708
690,21611
6899,9274
655,33485
655,3875
2149,2771
2149,13121
2149,14430
2149,15227
2149,32026
2149,427
2149,16749
2149,3395
2149,20070
2149,23565
2149,19498
2149,27770
2149,26275
2149,12746
2149,25208
2149,31414
3633,1226
9104,1683
6210,7125
853,17
853,6290
853,4074
853,14983
853,23139
853,24833
853,21107
853,34431
853,21554
853,21719
853,18942
853,23838
853,16488
853,30290
853,904
853,32084
853,18361
853,29922
853,33817
853,8981
853,12895
853,16603
853,1049
853,23406
853,26028
853,15442
853,28879
853,33273
853,1460
853,9485
853,4946
853,1734
853,8161
853,1976
853,19847
853,4734
853,18491
853,13151
853,31351
853,10199
853,4512
1225,2437
1225,24763
4390,18649
29821,6217
2764,3924
925,926
925,3147
16992,52
414,1555
414,281
414,2249
414,5609
414,958
414,1911
414,2079
414,7309
414,14244
414,220
414,8757
414,373
414,3758
414,1544
414,28149
414,140
414,13548
414,2001
414,932
414,9374
414,710
414,7749
414,7677
414,1032
414,655
414,22639
414,3061
414,9212
414,3693
414,3548
414,33654
414,1998
414,19720
414,4676
414,409
414,6856
414,9053
414,749
414,818
414,5601
179,5286
179,12330
179,13655
179,16361
179,17982
179,21816
179,30093
179,32137
179,11341
179,18985
179,19263
32342,9938
24403,534
6470,1017
957,260
957,625
957,5339
957,6123
957,2899
957,6722
957,7406
957,1260
957,9708
957,10700
957,1344
957,932
957,7328
957,2987
957,16592
957,8304
957,5811
957,4140
957,17985
957,19802
957,11012
957,20204
957,4277
957,18061
957,9091
957,23544
957,17335
957,2373
957,4890
957,6617
957,2561
957,5309
957,965
957,5314
957,31260
957,20246
957,32011
957,12203
957,7615
957,34055
957,958
957,220
957,13168
957,14338
957,432
957,19931
957,3252
957,1734
957,1022
957,22339
957,23444
957,18091
957,16327
957,8115
957,3234
957,24200
957,15242
957,30433
957,29143
957,23226
957,6730
957,409
957,643
957,2191
957,1975
957,12480
957,6522
957,18112
957,1623
957,1747
957,10360
34148,11087
5546,5545
18034,12816
17989,10366
15581,1390
17494,33530
9513,5007
9513,32308
9513,33010
9513,29943
9513,6045
4275,5132
4275,11137
4275,13148
4275,20179
4275,10778
4275,592
4275,4813
4275,2437
4275,11046
4275,30853
4275,33791
4275,17460
8670,18320
8670,5923
1447,20495
1447,30963
1447,29722
706,52
706,13924
706,33619
706,124
706,17699
706,25805
706,3598
706,32531
706,10119
706,6935
706,16996
706,18259
706,17650
706,932
706,22217
706,26135
706,29435
706,17564
706,12023
706,30448
706,25678
706,16178
706,20267
706,28494
706,11778
706,12296
706,4531
706,18355
706,21328
706,24903
706,28339
706,23994
706,25327
706,25195
706,6693
706,25933
706,14267
706,8084
706,10729
706,7693
706,33458
706,24138
706,31696
706,20096
706,16421
706,22765
706,24083
706,561
4891,24809
4891,6529
4891,16820
4891,5869
4891,17262
3721,2875
3721,14942
3721,5674
3721,9015
3721,9499
3721,12220
3721,15661
3721,28757
3721,8138
1333,17
1333,439
17367,1226
2004,697
24579,6352
8615,521
8615,4283
18599,1771
18599,4511
18599,25650
18599,32969
610,13809
610,13493
610,22257
610,23423
610,10643
610,5047
610,28747
610,29894
610,24833
610,537
610,33702
610,1602
610,2669
610,8995
610,13404
610,14118
610,15222
610,17380
610,18831
610,25042
610,4936
610,28506
610,6086
610,10971
610,16277
610,29183
610,2851
610,10121
610,13634
610,13326
610,31497
610,24216
610,9256
610,15525
610,12631
610,4089
610,23209
610,21539
610,25259
610,29811
610,25454
610,6263
610,8355
1184,27515
1184,7933
1184,30401
1184,25592
1184,25081
1665,0
1665,17
1665,723
1665,2486
1665,2987
1665,2803
1665,5899
1665,6754
1665,2355
1665,8527
1665,10052
1665,7659
1665,11661
1665,1734
1665,13315
1665,980
1665,475
1665,9924
1665,4581
1665,4870
1665,3241
1665,1226
1665,19516
1665,7042
1665,8752
1665,14421
1665,20332
1665,432
1665,52
1665,2382
1665,9998
1665,3472
1665,1282
1665,3553
1665,1860
1665,20397
1665,1338
1665,17904
1665,4762
1665,23235
1665,26037
1665,9052
1665,8025
1665,24556
1665,13505
1665,26012
1665,2552
1665,29911
1665,643
1665,702
1665,1724
1665,10635
1665,1536
1665,32784
1665,1044
1665,8352
1665,15191
1665,1795
1665,2011
1665,4883
1665,5392
1665,11383
1665,11722
3682,32029
3682,28460
3682,14065
3682,31747
3682,22497
3682,25025
1656,17
1656,234
1656,3949
1656,1022
3900,25324
1271,17
1271,125
1271,13790
1271,14552
1271,6099
1271,33582
1271,31006
10573,52
17527,8013
22577,643
937,27914
1607,135
1607,1720
1607,1926
1607,3947
1607,1301
1607,3696
1607,7387
1607,632
1607,6535
1607,4759
1607,691
1607,2348
1607,17
1607,4943
1607,4793
1607,3881
1607,7835
1607,3236
1607,1053
1607,5185
1607,4883
1607,1324
1607,5113
1607,4177
1607,2327
1607,1714
1607,1281
1607,441
1607,702
1607,699
1607,948
1607,6021
1607,7432
1607,1088
1607,5839
1607,1623
1607,7378
1607,5101
1607,2409
1607,1608
1607,6067
9261,33708
9261,5812
9986,29884
9986,18615
14626,7173
1152,25678
1152,20267
1152,921
1152,25278
1152,5555
9365,3168
21992,4737
9092,2487
10647,2767
8060,10366
26264,2959
15726,13535
15726,2648
14082,14081
9040,9041
9040,25864
14591,32182
14591,12439
12044,12045
6771,3309
10963,15649
3230,6612
8083,17
8083,490
8083,26596
8083,32448
8083,32670
8083,6657
8083,9390
8083,16279
8083,20480
8083,26474
8083,25853
8083,5528
8083,32744
8083,875
8083,14997
8083,15136
8083,23309
8083,13181
8083,17567
8083,16026
8083,34375
8083,32960
4284,3209
4284,125
4284,28103
4284,1226
16340,6000
16340,7472
25528,11445
11949,4240
4203,205
24195,964
14157,14158
3883,20903
3883,10912
3883,1032
3883,6969
3883,26211
5414,6352
7511,6328
7511,19628
7511,22636
7511,9788
7511,11692
7511,8356
7511,4108
7511,30829
7511,33061
7511,7320
7511,17993
7511,18843
7511,26935
7511,9363
3184,2767
3184,14722
3184,11901
12679,3248
5925,1431
10945,2317
17222,27398
1631,27698
1631,8162
1631,7558
1631,33181
1631,15931
1631,17485
32558,8234
8770,7063
23627,9518
23627,23628
8247,739
2993,52
4323,17760
4323,11148
18058,13508
18058,919
18058,1031
186,25116
22653,1583
22882,1032
22882,22881
9801,5696
9801,22572
9801,4814
9801,14000
9801,10104
9801,34331
9801,6508
9801,21316
27663,1051
6530,6171
4911,4291
4911,4912
1107,17
1107,52
1107,8573
1107,15574
1107,2802
282,8710
5591,1381
15001,33033
15001,33638
3253,17
3253,1660
3253,7633
3253,27615
3253,4952
3253,5512
3253,22385
3253,30654
3253,30858
3253,33077
984,17
984,52
984,951
984,2053
984,10696
984,11195
984,11531
984,12975
984,7279
984,18965
984,17662
984,13496
984,20517
984,16355
984,1387
984,24380
984,27390
984,25487
984,21298
984,27684
984,29738
984,1036
984,30279
984,16753
984,32048
984,7083
984,33466
984,31239
984,15842
984,19622
984,694
984,17854
984,24632
984,27144
984,12548
984,29247
984,25760
984,13043
984,21967
984,17083
984,23301
984,26290
984,29523
984,22997
984,6161
984,17492
984,20178
984,5100
984,17394
984,10473
19366,18030
8415,553
4863,21839
1616,1279
1616,2987
1616,8127
1616,4390
1616,13182
1616,17616
1616,223
1616,2540
1616,27575
1616,31405
34407,4264
3344,3343
10242,2253
4952,15578
6439,1527
6439,6438
16553,16829
31646,1714
5121,22596
5121,26371
5121,30311
5121,27130
5121,32705
5121,34738
5121,4446
15156,28422
5942,11637
3612,7309
782,281
4486,643
4486,20158
10430,2819
1959,11510
2676,125
2676,31450
2676,22187
2676,22750
2676,34171
2676,5267
8388,1100
6902,100
6902,125
6902,10484
6902,24149
6902,14715
6902,29897
6902,24060
6902,15847
